Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.69945E-02
-coeff. gen. time :  7.19030E-01
-desc asbly  time :  4.39216E-04
- mat asbly  time :  9.68737E-01
-total       time :  1.74521E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74548E+00
 
Elaboration time: 0.820135 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.313436 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057050 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094934 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022951 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007421 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006349 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002505 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000932 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000706 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000323 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000141 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-8OCHEBY4-30L1JAC
Preconditioner time:  1.40660E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.751319009E-02  1.000000000E-07
FCG:                  2  5.390960511E-03  1.000000000E-07
FCG:                  3  1.581786778E-03  1.000000000E-07
FCG:                  4  1.900195035E-03  1.000000000E-07
FCG:                  5  7.864513000E-04  1.000000000E-07
FCG:                  6  7.178693083E-04  1.000000000E-07
FCG:                  7  5.719479079E-04  1.000000000E-07
FCG:                  8  5.360949361E-04  1.000000000E-07
FCG:                  9  4.949725771E-04  1.000000000E-07
FCG:                 10  4.949892639E-04  1.000000000E-07
FCG:                 11  4.311729129E-04  1.000000000E-07
FCG:                 12  4.326976143E-04  1.000000000E-07
FCG:                 13  3.989548569E-04  1.000000000E-07
FCG:                 14  3.976534891E-04  1.000000000E-07
FCG:                 15  3.677522687E-04  1.000000000E-07
FCG:                 16  3.650201992E-04  1.000000000E-07
FCG:                 17  3.457289530E-04  1.000000000E-07
FCG:                 18  3.393470674E-04  1.000000000E-07
FCG:                 19  3.298276568E-04  1.000000000E-07
FCG:                 20  3.180572509E-04  1.000000000E-07
FCG:                 21  3.124291836E-04  1.000000000E-07
FCG:                 22  3.010058569E-04  1.000000000E-07
FCG:                 23  3.004669801E-04  1.000000000E-07
FCG:                 24  2.853273173E-04  1.000000000E-07
FCG:                 25  2.855014593E-04  1.000000000E-07
FCG:                 26  2.753314057E-04  1.000000000E-07
FCG:                 27  2.747870984E-04  1.000000000E-07
FCG:                 28  2.646320399E-04  1.000000000E-07
FCG:                 29  2.638353019E-04  1.000000000E-07
FCG:                 30  2.578689353E-04  1.000000000E-07
FCG:                 31  2.540309918E-04  1.000000000E-07
FCG:                 32  2.497255716E-04  1.000000000E-07
FCG:                 33  2.453325796E-04  1.000000000E-07
FCG:                 34  2.441393269E-04  1.000000000E-07
FCG:                 35  2.374374083E-04  1.000000000E-07
FCG:                 36  2.370918250E-04  1.000000000E-07
FCG:                 37  2.312918167E-04  1.000000000E-07
FCG:                 38  2.313355920E-04  1.000000000E-07
FCG:                 39  2.250785824E-04  1.000000000E-07
FCG:                 40  2.248964537E-04  1.000000000E-07
FCG:                 41  2.208949418E-04  1.000000000E-07
FCG:                 42  2.192544739E-04  1.000000000E-07
FCG:                 43  2.162798599E-04  1.000000000E-07
FCG:                 44  2.139078065E-04  1.000000000E-07
FCG:                 45  2.122608718E-04  1.000000000E-07
FCG:                 46  2.082229730E-04  1.000000000E-07
