[1713821321.849979] [lrdn1760:126343:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869466] [lrdn1754:140098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869467] [lrdn1754:140100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869468] [lrdn1754:140097:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869472] [lrdn1754:140099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870486] [lrdn1760:126342:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870642] [lrdn1760:126345:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870732] [lrdn1760:126344:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.889861] [lrdn1767:134377:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.890776] [lrdn1767:134376:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.891142] [lrdn1767:134375:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.891455] [lrdn1767:134374:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896299] [lrdn1783:218980:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896324] [lrdn1783:218983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896646] [lrdn1783:218981:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896745] [lrdn1783:218982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62529E+00
Matrix is on device memory
 
Elaboration time: 0.402762 for 4035076 nodes
Elaboration time: 0.738781 for 4035076 nodes
Elaboration time: 0.934991 for 4035076 nodes
Elaboration time: 1.098245 for 4035076 nodes
Elaboration time: 1.095462 for 4035077 nodes
Elaboration time: 1.101802 for 4035077 nodes
Elaboration time: 1.100547 for 4035077 nodes
Elaboration time: 1.099177 for 4035077 nodes
Elaboration time: 1.100724 for 4035076 nodes
Elaboration time: 1.104026 for 4035076 nodes
Elaboration time: 1.104322 for 4035076 nodes
Elaboration time: 1.103682 for 4035077 nodes
Elaboration time: 1.122392 for 4035077 nodes
Elaboration time: 1.128046 for 4035077 nodes
Elaboration time: 1.132080 for 4035077 nodes
Elaboration time: 1.128327 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.216973 for 2017538 nodes
Elaboration time: 0.303316 for 2017538 nodes
Elaboration time: 0.307619 for 2017538 nodes
Elaboration time: 0.309456 for 2017538 nodes
Elaboration time: 0.307632 for 2017539 nodes
Elaboration time: 0.308018 for 2017538 nodes
Elaboration time: 0.308915 for 2017540 nodes
Elaboration time: 0.309951 for 2017538 nodes
Elaboration time: 0.309778 for 2017538 nodes
Elaboration time: 0.329169 for 2017539 nodes
Elaboration time: 0.327692 for 2017536 nodes
Elaboration time: 0.329322 for 2017539 nodes
Elaboration time: 0.317980 for 2017540 nodes
Elaboration time: 0.328184 for 2017538 nodes
Elaboration time: 0.327347 for 2017539 nodes
Elaboration time: 0.331911 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.308543 for 1006888 nodes
Elaboration time: 0.311454 for 1008394 nodes
Elaboration time: 0.314691 for 1009897 nodes
Elaboration time: 0.315479 for 1011403 nodes
Elaboration time: 0.330094 for 1011156 nodes
Elaboration time: 0.330270 for 1007136 nodes
Elaboration time: 0.329446 for 1005629 nodes
Elaboration time: 0.333266 for 1008640 nodes
Elaboration time: 0.333295 for 1009650 nodes
Elaboration time: 0.337552 for 1012410 nodes
Elaboration time: 0.337064 for 1005382 nodes
Elaboration time: 0.362925 for 1008144 nodes
Elaboration time: 0.381756 for 1010149 nodes
Elaboration time: 0.419408 for 1006638 nodes
Elaboration time: 0.442320 for 1007139 nodes
Elaboration time: 0.443150 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.053646 for 503695 nodes
Elaboration time: 0.055846 for 504197 nodes
Elaboration time: 0.056595 for 507205 nodes
Elaboration time: 0.057530 for 504198 nodes
Elaboration time: 0.057889 for 504197 nodes
Elaboration time: 0.058588 for 505702 nodes
Elaboration time: 0.061046 for 507963 nodes
Elaboration time: 0.071931 for 504197 nodes
Elaboration time: 0.077211 for 507333 nodes
Elaboration time: 0.086483 for 504448 nodes
Elaboration time: 0.088062 for 505076 nodes
Elaboration time: 0.088650 for 504446 nodes
Elaboration time: 0.089259 for 504195 nodes
Elaboration time: 0.089504 for 506583 nodes
Elaboration time: 0.097640 for 505830 nodes
Elaboration time: 0.098983 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050334 for 253133 nodes
Elaboration time: 0.056005 for 251880 nodes
Elaboration time: 0.061740 for 252131 nodes
Elaboration time: 0.061442 for 253010 nodes
Elaboration time: 0.061395 for 252316 nodes
Elaboration time: 0.062867 for 252068 nodes
Elaboration time: 0.062895 for 253197 nodes
Elaboration time: 0.063515 for 252131 nodes
