[1713821102.821576] [lrdn1767:134195:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.821576] [lrdn1767:134197:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.821582] [lrdn1767:134194:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.821583] [lrdn1767:134196:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822968] [lrdn1760:126163:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822968] [lrdn1760:126162:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822968] [lrdn1760:126164:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822981] [lrdn1760:126165:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841189] [lrdn1754:139921:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841189] [lrdn1754:139919:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841191] [lrdn1754:139920:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841201] [lrdn1754:139918:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876613] [lrdn1783:218800:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876625] [lrdn1783:218802:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876646] [lrdn1783:218799:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876678] [lrdn1783:218801:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.63300E+00
Matrix is on device memory
 
Elaboration time: 0.403382 for 4035076 nodes
Elaboration time: 0.725677 for 4035076 nodes
Elaboration time: 0.920064 for 4035076 nodes
Elaboration time: 1.104697 for 4035076 nodes
Elaboration time: 1.108016 for 4035076 nodes
Elaboration time: 1.106119 for 4035077 nodes
Elaboration time: 1.105837 for 4035077 nodes
Elaboration time: 1.110557 for 4035076 nodes
Elaboration time: 1.105520 for 4035077 nodes
Elaboration time: 1.104502 for 4035077 nodes
Elaboration time: 1.106823 for 4035076 nodes
Elaboration time: 1.172033 for 4035077 nodes
Elaboration time: 1.172757 for 4035077 nodes
Elaboration time: 1.168666 for 4035077 nodes
Elaboration time: 1.167021 for 4035077 nodes
Elaboration time: 1.168653 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.221776 for 2017538 nodes
Elaboration time: 0.301367 for 2017538 nodes
Elaboration time: 0.311670 for 2017538 nodes
Elaboration time: 0.312743 for 2017540 nodes
Elaboration time: 0.312523 for 2017538 nodes
Elaboration time: 0.312637 for 2017539 nodes
Elaboration time: 0.314275 for 2017538 nodes
Elaboration time: 0.315531 for 2017538 nodes
Elaboration time: 0.311466 for 2017538 nodes
Elaboration time: 0.331725 for 2017539 nodes
Elaboration time: 0.331575 for 2017536 nodes
Elaboration time: 0.371892 for 2017540 nodes
Elaboration time: 0.376232 for 2017539 nodes
Elaboration time: 0.373649 for 2017538 nodes
Elaboration time: 0.376932 for 2017539 nodes
Elaboration time: 0.378616 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.230089 for 1011156 nodes
Elaboration time: 0.229503 for 1007136 nodes
Elaboration time: 0.228781 for 1009650 nodes
Elaboration time: 0.230380 for 1008640 nodes
Elaboration time: 0.259366 for 1008144 nodes
Elaboration time: 0.276664 for 1010149 nodes
Elaboration time: 0.307905 for 1005629 nodes
Elaboration time: 0.309259 for 1006888 nodes
Elaboration time: 0.312806 for 1008394 nodes
Elaboration time: 0.311242 for 1009897 nodes
Elaboration time: 0.316064 for 1006638 nodes
Elaboration time: 0.319978 for 1012410 nodes
Elaboration time: 0.324790 for 1011403 nodes
Elaboration time: 0.324952 for 1005382 nodes
Elaboration time: 0.338414 for 1007139 nodes
Elaboration time: 0.338549 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.056658 for 507205 nodes
Elaboration time: 0.056528 for 504197 nodes
Elaboration time: 0.057126 for 503695 nodes
Elaboration time: 0.057795 for 504197 nodes
Elaboration time: 0.059870 for 504198 nodes
Elaboration time: 0.058693 for 505702 nodes
Elaboration time: 0.062333 for 507963 nodes
Elaboration time: 0.072004 for 504197 nodes
Elaboration time: 0.082338 for 507333 nodes
Elaboration time: 0.085778 for 504195 nodes
Elaboration time: 0.085684 for 506583 nodes
Elaboration time: 0.093016 for 504448 nodes
Elaboration time: 0.095322 for 505076 nodes
Elaboration time: 0.095666 for 504446 nodes
Elaboration time: 0.102692 for 505830 nodes
Elaboration time: 0.102980 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050875 for 253133 nodes
Elaboration time: 0.056350 for 251880 nodes
Elaboration time: 0.058382 for 252131 nodes
Elaboration time: 0.061802 for 253010 nodes
Elaboration time: 0.061750 for 252316 nodes
Elaboration time: 0.062531 for 252131 nodes
Elaboration time: 0.062857 for 253323 nodes
Elaboration time: 0.063740 for 254012 nodes
