[1713821176.953404] [lrdn1767:134253:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.968515] [lrdn1767:134255:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.970205] [lrdn1767:134256:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.970343] [lrdn1767:134254:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982107] [lrdn1754:139978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982109] [lrdn1754:139980:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982107] [lrdn1754:139979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982114] [lrdn1754:139977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.992924] [lrdn1783:218861:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993026] [lrdn1783:218862:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993359] [lrdn1783:218860:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993330] [lrdn1760:126226:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993577] [lrdn1783:218863:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.994598] [lrdn1760:126225:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.995185] [lrdn1760:126224:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.995239] [lrdn1760:126223:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62791E+00
Matrix is on device memory
 
Elaboration time: 0.403352 for 4035076 nodes
Elaboration time: 0.727137 for 4035076 nodes
Elaboration time: 0.914854 for 4035076 nodes
Elaboration time: 1.109098 for 4035076 nodes
Elaboration time: 1.108288 for 4035077 nodes
Elaboration time: 1.112441 for 4035077 nodes
Elaboration time: 1.109834 for 4035076 nodes
Elaboration time: 1.121725 for 4035077 nodes
Elaboration time: 1.116098 for 4035077 nodes
Elaboration time: 1.117344 for 4035077 nodes
Elaboration time: 1.119242 for 4035076 nodes
Elaboration time: 1.116371 for 4035076 nodes
Elaboration time: 1.110614 for 4035077 nodes
Elaboration time: 1.125346 for 4035077 nodes
Elaboration time: 1.117539 for 4035077 nodes
Elaboration time: 1.115860 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.220173 for 2017538 nodes
Elaboration time: 0.300566 for 2017538 nodes
Elaboration time: 0.301466 for 2017540 nodes
Elaboration time: 0.308097 for 2017538 nodes
Elaboration time: 0.307659 for 2017539 nodes
Elaboration time: 0.306137 for 2017538 nodes
Elaboration time: 0.301981 for 2017538 nodes
Elaboration time: 0.308040 for 2017538 nodes
Elaboration time: 0.308459 for 2017538 nodes
Elaboration time: 0.322537 for 2017539 nodes
Elaboration time: 0.324032 for 2017536 nodes
Elaboration time: 0.353604 for 2017539 nodes
Elaboration time: 0.360249 for 2017540 nodes
Elaboration time: 0.354071 for 2017538 nodes
Elaboration time: 0.359583 for 2017539 nodes
Elaboration time: 0.359897 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.229962 for 1011156 nodes
Elaboration time: 0.227022 for 1007136 nodes
Elaboration time: 0.229912 for 1009650 nodes
Elaboration time: 0.229350 for 1008640 nodes
Elaboration time: 0.245008 for 1008144 nodes
Elaboration time: 0.261353 for 1010149 nodes
Elaboration time: 0.298119 for 1006638 nodes
Elaboration time: 0.308935 for 1005629 nodes
Elaboration time: 0.311898 for 1006888 nodes
Elaboration time: 0.313092 for 1008394 nodes
Elaboration time: 0.306430 for 1009897 nodes
Elaboration time: 0.320083 for 1012410 nodes
Elaboration time: 0.322776 for 1007139 nodes
Elaboration time: 0.319530 for 1011656 nodes
Elaboration time: 0.323852 for 1011403 nodes
Elaboration time: 0.325473 for 1005382 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.057563 for 504198 nodes
Elaboration time: 0.056764 for 504197 nodes
Elaboration time: 0.057910 for 505702 nodes
Elaboration time: 0.056331 for 504197 nodes
Elaboration time: 0.056143 for 507205 nodes
Elaboration time: 0.060871 for 507963 nodes
Elaboration time: 0.073020 for 503695 nodes
Elaboration time: 0.072262 for 504197 nodes
Elaboration time: 0.087766 for 507333 nodes
Elaboration time: 0.089489 for 505076 nodes
Elaboration time: 0.089087 for 504446 nodes
Elaboration time: 0.088941 for 504195 nodes
Elaboration time: 0.089398 for 506583 nodes
Elaboration time: 0.097773 for 504448 nodes
Elaboration time: 0.109545 for 505830 nodes
Elaboration time: 0.109567 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050867 for 253133 nodes
Elaboration time: 0.054568 for 251880 nodes
Elaboration time: 0.058979 for 252131 nodes
Elaboration time: 0.059436 for 252131 nodes
Elaboration time: 0.061613 for 253010 nodes
Elaboration time: 0.061480 for 252316 nodes
Elaboration time: 0.062903 for 253197 nodes
Elaboration time: 0.063085 for 252068 nodes
