Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.03197E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.68228E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.171176985E+01  1.000000000E-07
FCG:                  2  2.316807781E+02  1.000000000E-07
FCG:                  3  1.509255314E+02  1.000000000E-07
FCG:                  4  4.882861890E+01  1.000000000E-07
FCG:                  5  3.717048304E+01  1.000000000E-07
FCG:                  6  7.284466320E+01  1.000000000E-07
FCG:                  7  9.188215209E+01  1.000000000E-07
FCG:                  8  4.326742579E+01  1.000000000E-07
FCG:                  9  2.552966592E+01  1.000000000E-07
FCG:                 10  2.205050357E+01  1.000000000E-07
FCG:                 11  1.490081668E+01  1.000000000E-07
FCG:                 12  8.206454557E+00  1.000000000E-07
FCG:                 13  5.984138156E+00  1.000000000E-07
FCG:                 14  6.121212036E+00  1.000000000E-07
FCG:                 15  6.420907818E+00  1.000000000E-07
FCG:                 16  5.608527232E+00  1.000000000E-07
FCG:                 17  3.515045683E+00  1.000000000E-07
FCG:                 18  2.040857356E+00  1.000000000E-07
FCG:                 19  1.489376720E+00  1.000000000E-07
FCG:                 20  1.407636742E+00  1.000000000E-07
FCG:                 21  1.538252428E+00  1.000000000E-07
FCG:                 22  1.671363982E+00  1.000000000E-07
FCG:                 23  1.492619618E+00  1.000000000E-07
FCG:                 24  1.068685210E+00  1.000000000E-07
FCG:                 25  8.047617442E-01  1.000000000E-07
FCG:                 26  6.730076269E-01  1.000000000E-07
