Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  5.81594E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  1.92342E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.168237785E+01  1.000000000E-07
FCG:                  2  2.315795832E+02  1.000000000E-07
FCG:                  3  1.509010035E+02  1.000000000E-07
FCG:                  4  4.882086110E+01  1.000000000E-07
FCG:                  5  3.716711827E+01  1.000000000E-07
FCG:                  6  7.284901535E+01  1.000000000E-07
FCG:                  7  9.189451356E+01  1.000000000E-07
FCG:                  8  4.327551547E+01  1.000000000E-07
FCG:                  9  2.553525204E+01  1.000000000E-07
FCG:                 10  2.205516155E+01  1.000000000E-07
FCG:                 11  1.490201268E+01  1.000000000E-07
FCG:                 12  8.205880153E+00  1.000000000E-07
FCG:                 13  5.983723815E+00  1.000000000E-07
FCG:                 14  6.121636344E+00  1.000000000E-07
FCG:                 15  6.421147245E+00  1.000000000E-07
FCG:                 16  5.606900516E+00  1.000000000E-07
FCG:                 17  3.512574285E+00  1.000000000E-07
FCG:                 18  2.039013167E+00  1.000000000E-07
FCG:                 19  1.488124114E+00  1.000000000E-07
FCG:                 20  1.406792504E+00  1.000000000E-07
FCG:                 21  1.537636816E+00  1.000000000E-07
FCG:                 22  1.671071781E+00  1.000000000E-07
FCG:                 23  1.492820755E+00  1.000000000E-07
FCG:                 24  1.069158878E+00  1.000000000E-07
FCG:                 25  8.053052667E-01  1.000000000E-07
FCG:                 26  6.736304355E-01  1.000000000E-07
FCG:                 27  5.468252248E-01  1.000000000E-07
FCG:                 28  4.427025593E-01  1.000000000E-07
FCG:                 29  3.794113501E-01  1.000000000E-07
FCG:                 30  3.369849921E-01  1.000000000E-07
FCG:                 31  3.111630752E-01  1.000000000E-07
FCG:                 32  3.110340232E-01  1.000000000E-07
FCG:                 33  3.045784996E-01  1.000000000E-07
FCG:                 34  2.657354093E-01  1.000000000E-07
FCG:                 35  2.256061379E-01  1.000000000E-07
FCG:                 36  1.963600089E-01  1.000000000E-07
FCG:                 37  1.734716281E-01  1.000000000E-07
FCG:                 38  1.523578950E-01  1.000000000E-07
FCG:                 39  1.287104245E-01  1.000000000E-07
FCG:                 40  1.056183266E-01  1.000000000E-07
FCG:                 41  8.791005888E-02  1.000000000E-07
FCG:                 42  7.381241693E-02  1.000000000E-07
FCG:                 43  5.801695426E-02  1.000000000E-07
FCG:                 44  4.295434135E-02  1.000000000E-07
FCG:                 45  3.124797445E-02  1.000000000E-07
FCG:                 46  2.273787798E-02  1.000000000E-07
FCG:                 47  1.805499047E-02  1.000000000E-07
FCG:                 48  1.600835212E-02  1.000000000E-07
FCG:                 49  1.479608268E-02  1.000000000E-07
FCG:                 50  1.296411381E-02  1.000000000E-07
FCG:                 51  1.139411232E-02  1.000000000E-07
FCG:                 52  1.023401383E-02  1.000000000E-07
FCG:                 53  8.724732901E-03  1.000000000E-07
