Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.45434E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  2.34881E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.428798071E+02  1.000000000E-07
FCG:                  2  4.875479651E+02  1.000000000E-07
FCG:                  3  3.721693508E+02  1.000000000E-07
FCG:                  4  1.250172957E+02  1.000000000E-07
FCG:                  5  1.028370411E+02  1.000000000E-07
FCG:                  6  1.441245926E+02  1.000000000E-07
FCG:                  7  1.306939881E+02  1.000000000E-07
FCG:                  8  8.457493801E+01  1.000000000E-07
FCG:                  9  4.869792467E+01  1.000000000E-07
FCG:                 10  3.550295088E+01  1.000000000E-07
FCG:                 11  2.813535765E+01  1.000000000E-07
FCG:                 12  1.991990105E+01  1.000000000E-07
FCG:                 13  1.521354608E+01  1.000000000E-07
FCG:                 14  1.636843687E+01  1.000000000E-07
FCG:                 15  1.763364707E+01  1.000000000E-07
FCG:                 16  1.745226106E+01  1.000000000E-07
FCG:                 17  1.250029956E+01  1.000000000E-07
FCG:                 18  8.191646071E+00  1.000000000E-07
FCG:                 19  5.993799132E+00  1.000000000E-07
FCG:                 20  5.039774794E+00  1.000000000E-07
FCG:                 21  6.056235763E+00  1.000000000E-07
FCG:                 22  7.155339857E+00  1.000000000E-07
FCG:                 23  6.748630611E+00  1.000000000E-07
FCG:                 24  6.383398125E+00  1.000000000E-07
FCG:                 25  5.749282450E+00  1.000000000E-07
FCG:                 26  5.332225126E+00  1.000000000E-07
FCG:                 27  5.499234000E+00  1.000000000E-07
FCG:                 28  5.199736508E+00  1.000000000E-07
FCG:                 29  4.765221616E+00  1.000000000E-07
FCG:                 30  4.167731955E+00  1.000000000E-07
FCG:                 31  3.858222179E+00  1.000000000E-07
FCG:                 32  4.009976964E+00  1.000000000E-07
FCG:                 33  4.217621944E+00  1.000000000E-07
FCG:                 34  4.110397051E+00  1.000000000E-07
FCG:                 35  3.451621291E+00  1.000000000E-07
FCG:                 36  2.675295756E+00  1.000000000E-07
FCG:                 37  2.207226338E+00  1.000000000E-07
FCG:                 38  1.815141438E+00  1.000000000E-07
FCG:                 39  1.676353303E+00  1.000000000E-07
FCG:                 40  1.479879621E+00  1.000000000E-07
FCG:                 41  1.329931813E+00  1.000000000E-07
FCG:                 42  1.271288814E+00  1.000000000E-07
FCG:                 43  1.184221685E+00  1.000000000E-07
FCG:                 44  1.042762053E+00  1.000000000E-07
FCG:                 45  8.672291496E-01  1.000000000E-07
FCG:                 46  6.650303942E-01  1.000000000E-07
FCG:                 47  5.606225779E-01  1.000000000E-07
FCG:                 48  5.249224300E-01  1.000000000E-07
FCG:                 49  5.109220485E-01  1.000000000E-07
FCG:                 50  5.212407921E-01  1.000000000E-07
FCG:                 51  4.881020011E-01  1.000000000E-07
FCG:                 52  3.921868854E-01  1.000000000E-07
FCG:                 53  3.033752923E-01  1.000000000E-07
FCG:                 54  2.725500469E-01  1.000000000E-07
FCG:                 55  2.413565978E-01  1.000000000E-07
FCG:                 56  1.843591583E-01  1.000000000E-07
FCG:                 57  1.421873231E-01  1.000000000E-07
FCG:                 58  1.115356669E-01  1.000000000E-07
FCG:                 59  8.943477072E-02  1.000000000E-07
FCG:                 60  7.386941228E-02  1.000000000E-07
FCG:                 61  6.605401851E-02  1.000000000E-07
FCG:                 62  5.966413730E-02  1.000000000E-07
FCG:                 63  4.748857978E-02  1.000000000E-07
FCG:                 64  3.783785047E-02  1.000000000E-07
FCG:                 65  3.292189994E-02  1.000000000E-07
FCG:                 66  2.936823093E-02  1.000000000E-07
FCG:                 67  2.372071754E-02  1.000000000E-07
FCG:                 68  1.768881225E-02  1.000000000E-07
FCG:                 69  1.483062322E-02  1.000000000E-07
FCG:                 70  1.419044314E-02  1.000000000E-07
FCG:                 71  1.263076899E-02  1.000000000E-07
FCG:                 72  1.028924083E-02  1.000000000E-07
FCG:                 73  8.389870402E-03  1.000000000E-07
FCG:                 74  7.439337204E-03  1.000000000E-07
FCG:                 75  6.882813292E-03  1.000000000E-07
FCG:                 76  5.530166111E-03  1.000000000E-07
FCG:                 77  4.155167649E-03  1.000000000E-07
FCG:                 78  3.518258522E-03  1.000000000E-07
FCG:                 79  3.263219156E-03  1.000000000E-07
FCG:                 80  2.998748197E-03  1.000000000E-07
FCG:                 81  2.534305243E-03  1.000000000E-07
FCG:                 82  1.988557047E-03  1.000000000E-07
FCG:                 83  1.570836335E-03  1.000000000E-07
FCG:                 84  1.248193209E-03  1.000000000E-07
FCG:                 85  9.627621403E-04  1.000000000E-07
FCG:                 86  7.501188953E-04  1.000000000E-07
FCG:                 87  6.250666904E-04  1.000000000E-07
FCG:                 88  5.196432463E-04  1.000000000E-07
FCG:                 89  4.357752615E-04  1.000000000E-07
FCG:                 90  3.732017184E-04  1.000000000E-07
FCG:                 91  3.070276507E-04  1.000000000E-07
FCG:                 92  2.593287858E-04  1.000000000E-07
FCG:                 93  2.173495944E-04  1.000000000E-07
FCG:                 94  1.768743257E-04  1.000000000E-07
FCG:                 95  1.435699583E-04  1.000000000E-07
FCG:                 96  1.175090695E-04  1.000000000E-07
FCG:                 97  9.905800187E-05  1.000000000E-07
FCG:                 98  8.094588525E-05  1.000000000E-07
FCG:                 99  6.559202459E-05  1.000000000E-07
FCG:                100  5.616759646E-05  1.000000000E-07
FCG:                101  5.010524817E-05  1.000000000E-07
FCG:                102  4.389279083E-05  1.000000000E-07
FCG:                103  3.649352086E-05  1.000000000E-07
FCG:                104  2.993561147E-05  1.000000000E-07
FCG:                105  2.507253683E-05  1.000000000E-07
FCG:                106  2.048531565E-05  1.000000000E-07
FCG:                107  1.656928965E-05  1.000000000E-07
FCG:                108  1.368848828E-05  1.000000000E-07
FCG:                109  1.131728184E-05  1.000000000E-07
FCG:                110  9.243067517E-06  1.000000000E-07
FCG:                111  7.941174148E-06  1.000000000E-07
FCG:                112  6.986674075E-06  1.000000000E-07
FCG:                113  5.763857910E-06  1.000000000E-07
FCG:                114  4.499675419E-06  1.000000000E-07
FCG:                115  3.543754080E-06  1.000000000E-07
FCG:                116  2.974400508E-06  1.000000000E-07
FCG:                117  2.511452958E-06  1.000000000E-07
FCG:                118  2.024629471E-06  1.000000000E-07
FCG:                119  1.694390346E-06  1.000000000E-07
FCG:                120  1.422356533E-06  1.000000000E-07
FCG:                121  1.148660770E-06  1.000000000E-07
FCG:                122  9.414019637E-07  1.000000000E-07
FCG:                123  7.585376934E-07  1.000000000E-07
FCG:                124  6.076221967E-07  1.000000000E-07
FCG:                125  5.045658865E-07  1.000000000E-07
FCG:                126  4.069446576E-07  1.000000000E-07
FCG:                127  3.249816031E-07  1.000000000E-07
FCG:                128  2.733407100E-07  1.000000000E-07
FCG:                129  2.264472590E-07  1.000000000E-07
FCG:                130  1.857294786E-07  1.000000000E-07
FCG:                131  1.655428793E-07  1.000000000E-07
FCG:                132  1.500401063E-07  1.000000000E-07
FCG:                133  1.247498021E-07  1.000000000E-07
FCG:                134  9.861157807E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.99989533375909323     
