Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.54929E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  6.13996E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.429223595E+02  1.000000000E-07
FCG:                  2  4.877076073E+02  1.000000000E-07
FCG:                  3  3.722235009E+02  1.000000000E-07
FCG:                  4  1.250391328E+02  1.000000000E-07
FCG:                  5  1.028516961E+02  1.000000000E-07
FCG:                  6  1.441218857E+02  1.000000000E-07
FCG:                  7  1.306767680E+02  1.000000000E-07
FCG:                  8  8.456249176E+01  1.000000000E-07
FCG:                  9  4.869349327E+01  1.000000000E-07
FCG:                 10  3.549977757E+01  1.000000000E-07
FCG:                 11  2.813303168E+01  1.000000000E-07
FCG:                 12  1.992008537E+01  1.000000000E-07
FCG:                 13  1.521502123E+01  1.000000000E-07
FCG:                 14  1.636827403E+01  1.000000000E-07
FCG:                 15  1.763333192E+01  1.000000000E-07
FCG:                 16  1.745580255E+01  1.000000000E-07
FCG:                 17  1.250795210E+01  1.000000000E-07
FCG:                 18  8.198776202E+00  1.000000000E-07
FCG:                 19  5.998321228E+00  1.000000000E-07
FCG:                 20  5.041835725E+00  1.000000000E-07
FCG:                 21  6.056736312E+00  1.000000000E-07
FCG:                 22  7.153609619E+00  1.000000000E-07
FCG:                 23  6.745819049E+00  1.000000000E-07
FCG:                 24  6.380048296E+00  1.000000000E-07
FCG:                 25  5.745350167E+00  1.000000000E-07
FCG:                 26  5.328486210E+00  1.000000000E-07
FCG:                 27  5.496024407E+00  1.000000000E-07
FCG:                 28  5.197846897E+00  1.000000000E-07
FCG:                 29  4.764836868E+00  1.000000000E-07
FCG:                 30  4.168554202E+00  1.000000000E-07
FCG:                 31  3.860198368E+00  1.000000000E-07
FCG:                 32  4.012900037E+00  1.000000000E-07
FCG:                 33  4.220920073E+00  1.000000000E-07
FCG:                 34  4.113187356E+00  1.000000000E-07
FCG:                 35  3.453465647E+00  1.000000000E-07
FCG:                 36  2.676370956E+00  1.000000000E-07
FCG:                 37  2.207608057E+00  1.000000000E-07
FCG:                 38  1.814932871E+00  1.000000000E-07
FCG:                 39  1.675691028E+00  1.000000000E-07
FCG:                 40  1.478912843E+00  1.000000000E-07
FCG:                 41  1.329006102E+00  1.000000000E-07
FCG:                 42  1.270515045E+00  1.000000000E-07
FCG:                 43  1.183712825E+00  1.000000000E-07
FCG:                 44  1.042611949E+00  1.000000000E-07
FCG:                 45  8.673321053E-01  1.000000000E-07
FCG:                 46  6.652831073E-01  1.000000000E-07
FCG:                 47  5.609725636E-01  1.000000000E-07
FCG:                 48  5.253017052E-01  1.000000000E-07
FCG:                 49  5.113556129E-01  1.000000000E-07
FCG:                 50  5.217548021E-01  1.000000000E-07
FCG:                 51  4.885306584E-01  1.000000000E-07
FCG:                 52  3.924473112E-01  1.000000000E-07
FCG:                 53  3.035617192E-01  1.000000000E-07
FCG:                 54  2.726751438E-01  1.000000000E-07
