Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.41640E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-10CHEB4-30L1JAC
Preconditioner time:  6.23456E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.742877234E+01  1.000000000E-07
FCG:                  2  2.701474378E+02  1.000000000E-07
FCG:                  3  3.125778096E+02  1.000000000E-07
FCG:                  4  7.982115801E+01  1.000000000E-07
FCG:                  5  2.831009863E+01  1.000000000E-07
FCG:                  6  3.681891203E+01  1.000000000E-07
FCG:                  7  5.600464923E+01  1.000000000E-07
FCG:                  8  7.377540981E+01  1.000000000E-07
FCG:                  9  6.871076947E+01  1.000000000E-07
FCG:                 10  4.250713749E+01  1.000000000E-07
FCG:                 11  2.659785551E+01  1.000000000E-07
FCG:                 12  1.707307501E+01  1.000000000E-07
FCG:                 13  1.196528675E+01  1.000000000E-07
FCG:                 14  9.246824077E+00  1.000000000E-07
FCG:                 15  6.920376509E+00  1.000000000E-07
FCG:                 16  5.666715116E+00  1.000000000E-07
FCG:                 17  4.438174524E+00  1.000000000E-07
FCG:                 18  3.436903006E+00  1.000000000E-07
FCG:                 19  2.770932396E+00  1.000000000E-07
FCG:                 20  2.341672666E+00  1.000000000E-07
