Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.13030E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-10OPTCHEB1-30L1JAC
Preconditioner time:  5.49410E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.720815922E+01  1.000000000E-07
FCG:                  2  1.690467609E+02  1.000000000E-07
FCG:                  3  1.973152839E+02  1.000000000E-07
FCG:                  4  6.690582853E+01  1.000000000E-07
FCG:                  5  2.001200274E+01  1.000000000E-07
FCG:                  6  1.675869725E+01  1.000000000E-07
FCG:                  7  3.558111493E+01  1.000000000E-07
FCG:                  8  5.302398473E+01  1.000000000E-07
FCG:                  9  4.128203927E+01  1.000000000E-07
FCG:                 10  2.933789047E+01  1.000000000E-07
FCG:                 11  1.861195136E+01  1.000000000E-07
FCG:                 12  9.883962747E+00  1.000000000E-07
FCG:                 13  6.585136770E+00  1.000000000E-07
FCG:                 14  4.803079436E+00  1.000000000E-07
FCG:                 15  3.449518316E+00  1.000000000E-07
FCG:                 16  2.724516367E+00  1.000000000E-07
FCG:                 17  2.166662363E+00  1.000000000E-07
FCG:                 18  1.859525293E+00  1.000000000E-07
FCG:                 19  1.660708263E+00  1.000000000E-07
FCG:                 20  1.424805742E+00  1.000000000E-07
FCG:                 21  1.363765429E+00  1.000000000E-07
FCG:                 22  1.253401514E+00  1.000000000E-07
FCG:                 23  1.066955483E+00  1.000000000E-07
FCG:                 24  9.191126282E-01  1.000000000E-07
FCG:                 25  7.776269113E-01  1.000000000E-07
FCG:                 26  6.076317989E-01  1.000000000E-07
FCG:                 27  4.952253824E-01  1.000000000E-07
FCG:                 28  4.185029471E-01  1.000000000E-07
FCG:                 29  3.635343559E-01  1.000000000E-07
FCG:                 30  3.400301259E-01  1.000000000E-07
FCG:                 31  3.203869990E-01  1.000000000E-07
FCG:                 32  3.115113136E-01  1.000000000E-07
FCG:                 33  2.998916880E-01  1.000000000E-07
FCG:                 34  2.774455528E-01  1.000000000E-07
FCG:                 35  2.553219505E-01  1.000000000E-07
FCG:                 36  2.217064243E-01  1.000000000E-07
FCG:                 37  1.816242399E-01  1.000000000E-07
FCG:                 38  1.507674671E-01  1.000000000E-07
FCG:                 39  1.192472768E-01  1.000000000E-07
FCG:                 40  9.363836563E-02  1.000000000E-07
FCG:                 41  7.361104373E-02  1.000000000E-07
FCG:                 42  5.803064510E-02  1.000000000E-07
FCG:                 43  4.594293536E-02  1.000000000E-07
FCG:                 44  3.695598651E-02  1.000000000E-07
FCG:                 45  3.008367313E-02  1.000000000E-07
FCG:                 46  2.540305092E-02  1.000000000E-07
FCG:                 47  2.163925614E-02  1.000000000E-07
FCG:                 48  1.850872116E-02  1.000000000E-07
FCG:                 49  1.624292849E-02  1.000000000E-07
FCG:                 50  1.392982524E-02  1.000000000E-07
FCG:                 51  1.177542816E-02  1.000000000E-07
FCG:                 52  9.811856332E-03  1.000000000E-07
FCG:                 53  8.001595088E-03  1.000000000E-07
FCG:                 54  6.447268605E-03  1.000000000E-07
FCG:                 55  5.118655032E-03  1.000000000E-07
FCG:                 56  4.092457240E-03  1.000000000E-07
FCG:                 57  3.272735269E-03  1.000000000E-07
FCG:                 58  2.633338272E-03  1.000000000E-07
FCG:                 59  2.123751926E-03  1.000000000E-07
FCG:                 60  1.723021564E-03  1.000000000E-07
FCG:                 61  1.425731783E-03  1.000000000E-07
FCG:                 62  1.174001140E-03  1.000000000E-07
FCG:                 63  9.922487424E-04  1.000000000E-07
FCG:                 64  8.487903594E-04  1.000000000E-07
FCG:                 65  7.238015118E-04  1.000000000E-07
FCG:                 66  6.254502092E-04  1.000000000E-07
FCG:                 67  5.335611610E-04  1.000000000E-07
FCG:                 68  4.507968401E-04  1.000000000E-07
FCG:                 69  3.743843262E-04  1.000000000E-07
FCG:                 70  3.079357904E-04  1.000000000E-07
FCG:                 71  2.490768049E-04  1.000000000E-07
FCG:                 72  2.009677925E-04  1.000000000E-07
FCG:                 73  1.622433697E-04  1.000000000E-07
FCG:                 74  1.293418811E-04  1.000000000E-07
FCG:                 75  1.047773055E-04  1.000000000E-07
FCG:                 76  8.465471326E-05  1.000000000E-07
FCG:                 77  6.776632919E-05  1.000000000E-07
FCG:                 78  5.501405657E-05  1.000000000E-07
FCG:                 79  4.503395222E-05  1.000000000E-07
FCG:                 80  3.699228157E-05  1.000000000E-07
FCG:                 81  3.091538521E-05  1.000000000E-07
FCG:                 82  2.632645740E-05  1.000000000E-07
FCG:                 83  2.229524404E-05  1.000000000E-07
FCG:                 84  1.897392338E-05  1.000000000E-07
FCG:                 85  1.617869935E-05  1.000000000E-07
FCG:                 86  1.350918586E-05  1.000000000E-07
FCG:                 87  1.131246718E-05  1.000000000E-07
FCG:                 88  9.378936704E-06  1.000000000E-07
FCG:                 89  7.706114472E-06  1.000000000E-07
FCG:                 90  6.364349221E-06  1.000000000E-07
FCG:                 91  5.245511880E-06  1.000000000E-07
FCG:                 92  4.289024766E-06  1.000000000E-07
FCG:                 93  3.517475659E-06  1.000000000E-07
FCG:                 94  2.888167101E-06  1.000000000E-07
FCG:                 95  2.349311420E-06  1.000000000E-07
FCG:                 96  1.928176866E-06  1.000000000E-07
FCG:                 97  1.600527922E-06  1.000000000E-07
FCG:                 98  1.325149347E-06  1.000000000E-07
FCG:                 99  1.103135899E-06  1.000000000E-07
FCG:                100  9.252864908E-07  1.000000000E-07
FCG:                101  7.699936257E-07  1.000000000E-07
FCG:                102  6.377061291E-07  1.000000000E-07
FCG:                103  5.220899960E-07  1.000000000E-07
FCG:                104  4.267590879E-07  1.000000000E-07
FCG:                105  3.462474012E-07  1.000000000E-07
FCG:                106  2.798345584E-07  1.000000000E-07
FCG:                107  2.287568475E-07  1.000000000E-07
FCG:                108  1.861716416E-07  1.000000000E-07
FCG:                109  1.513264954E-07  1.000000000E-07
FCG:                110  1.242285508E-07  1.000000000E-07
FCG:                111  1.014480367E-07  1.000000000E-07
FCG:                112  8.368326435E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:           1.0000000000000000     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011056
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396160
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               652960
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123288
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63008
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56368
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10OPTCHEB1-30L1JAC
Iterations to convergence          :          112
Relative error estimate on exit    :  8.36833E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.14104E+00
Time to build smoothers            :  3.53058E-01
Total time for preconditioner      :  5.49410E+00
Time to solve system               :  5.52726E+00
Time per iteration                 :  4.93505E-02
Total time                         :  1.10214E+01
Residual 2-norm                    :  3.03159E-12
Residual inf-norm                  :  1.49183E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340125760
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
