Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.37309E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  2.12288E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.064135347E+02  1.000000000E-07
FCG:                  2  3.624352895E+02  1.000000000E-07
FCG:                  3  2.489026737E+02  1.000000000E-07
FCG:                  4  6.547439897E+01  1.000000000E-07
FCG:                  5  5.797468695E+01  1.000000000E-07
FCG:                  6  1.062310342E+02  1.000000000E-07
FCG:                  7  1.018720203E+02  1.000000000E-07
FCG:                  8  6.689225794E+01  1.000000000E-07
FCG:                  9  4.514405584E+01  1.000000000E-07
FCG:                 10  3.328389115E+01  1.000000000E-07
FCG:                 11  2.536351330E+01  1.000000000E-07
FCG:                 12  1.548001935E+01  1.000000000E-07
FCG:                 13  1.077640621E+01  1.000000000E-07
FCG:                 14  1.008182638E+01  1.000000000E-07
FCG:                 15  1.057411910E+01  1.000000000E-07
FCG:                 16  1.078770144E+01  1.000000000E-07
FCG:                 17  7.504962161E+00  1.000000000E-07
FCG:                 18  4.614351857E+00  1.000000000E-07
FCG:                 19  3.352489361E+00  1.000000000E-07
FCG:                 20  3.150779334E+00  1.000000000E-07
FCG:                 21  3.421177183E+00  1.000000000E-07
FCG:                 22  3.370557834E+00  1.000000000E-07
FCG:                 23  3.143760346E+00  1.000000000E-07
FCG:                 24  2.724681619E+00  1.000000000E-07
FCG:                 25  2.543266451E+00  1.000000000E-07
FCG:                 26  2.614857501E+00  1.000000000E-07
FCG:                 27  2.526720671E+00  1.000000000E-07
FCG:                 28  2.309640790E+00  1.000000000E-07
FCG:                 29  1.843064971E+00  1.000000000E-07
FCG:                 30  1.471539802E+00  1.000000000E-07
FCG:                 31  1.350477778E+00  1.000000000E-07
FCG:                 32  1.353995988E+00  1.000000000E-07
FCG:                 33  1.437450366E+00  1.000000000E-07
FCG:                 34  1.367818624E+00  1.000000000E-07
FCG:                 35  1.175043563E+00  1.000000000E-07
FCG:                 36  9.809226133E-01  1.000000000E-07
FCG:                 37  8.255060569E-01  1.000000000E-07
FCG:                 38  6.827338858E-01  1.000000000E-07
FCG:                 39  5.586938068E-01  1.000000000E-07
FCG:                 40  4.402427055E-01  1.000000000E-07
FCG:                 41  3.707110574E-01  1.000000000E-07
FCG:                 42  3.266823926E-01  1.000000000E-07
FCG:                 43  2.731189810E-01  1.000000000E-07
FCG:                 44  2.240355796E-01  1.000000000E-07
FCG:                 45  1.646551985E-01  1.000000000E-07
FCG:                 46  1.186323288E-01  1.000000000E-07
FCG:                 47  8.949963187E-02  1.000000000E-07
FCG:                 48  7.558240079E-02  1.000000000E-07
FCG:                 49  7.037396845E-02  1.000000000E-07
FCG:                 50  6.346602855E-02  1.000000000E-07
FCG:                 51  5.811015792E-02  1.000000000E-07
FCG:                 52  5.286163168E-02  1.000000000E-07
FCG:                 53  4.872083254E-02  1.000000000E-07
FCG:                 54  4.548951034E-02  1.000000000E-07
FCG:                 55  3.993890831E-02  1.000000000E-07
FCG:                 56  3.424593059E-02  1.000000000E-07
FCG:                 57  2.806818849E-02  1.000000000E-07
FCG:                 58  2.202056834E-02  1.000000000E-07
FCG:                 59  1.909715537E-02  1.000000000E-07
FCG:                 60  1.616771206E-02  1.000000000E-07
FCG:                 61  1.340484847E-02  1.000000000E-07
FCG:                 62  1.119217271E-02  1.000000000E-07
FCG:                 63  9.309987981E-03  1.000000000E-07
FCG:                 64  8.180091225E-03  1.000000000E-07
