Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.32758E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.94675E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.064480259E+02  1.000000000E-07
FCG:                  2  3.625690324E+02  1.000000000E-07
FCG:                  3  2.489404300E+02  1.000000000E-07
FCG:                  4  6.548606861E+01  1.000000000E-07
FCG:                  5  5.797938181E+01  1.000000000E-07
FCG:                  6  1.062264067E+02  1.000000000E-07
FCG:                  7  1.018591019E+02  1.000000000E-07
FCG:                  8  6.688143519E+01  1.000000000E-07
FCG:                  9  4.513620196E+01  1.000000000E-07
FCG:                 10  3.327794739E+01  1.000000000E-07
FCG:                 11  2.536096537E+01  1.000000000E-07
FCG:                 12  1.548015705E+01  1.000000000E-07
FCG:                 13  1.077672048E+01  1.000000000E-07
FCG:                 14  1.008118924E+01  1.000000000E-07
FCG:                 15  1.057382191E+01  1.000000000E-07
FCG:                 16  1.079039382E+01  1.000000000E-07
FCG:                 17  7.509749635E+00  1.000000000E-07
FCG:                 18  4.618564645E+00  1.000000000E-07
FCG:                 19  3.355548829E+00  1.000000000E-07
FCG:                 20  3.152892906E+00  1.000000000E-07
FCG:                 21  3.422575988E+00  1.000000000E-07
FCG:                 22  3.371161780E+00  1.000000000E-07
FCG:                 23  3.143590634E+00  1.000000000E-07
FCG:                 24  2.723739510E+00  1.000000000E-07
FCG:                 25  2.541811385E+00  1.000000000E-07
FCG:                 26  2.612825297E+00  1.000000000E-07
FCG:                 27  2.524513595E+00  1.000000000E-07
FCG:                 28  2.307558879E+00  1.000000000E-07
FCG:                 29  1.841491720E+00  1.000000000E-07
FCG:                 30  1.470643480E+00  1.000000000E-07
FCG:                 31  1.350176500E+00  1.000000000E-07
FCG:                 32  1.354226989E+00  1.000000000E-07
FCG:                 33  1.438087147E+00  1.000000000E-07
FCG:                 34  1.368612813E+00  1.000000000E-07
FCG:                 35  1.175847407E+00  1.000000000E-07
FCG:                 36  9.816156987E-01  1.000000000E-07
FCG:                 37  8.259911726E-01  1.000000000E-07
FCG:                 38  6.829647147E-01  1.000000000E-07
FCG:                 39  5.586882661E-01  1.000000000E-07
FCG:                 40  4.400843413E-01  1.000000000E-07
FCG:                 41  3.704746297E-01  1.000000000E-07
FCG:                 42  3.264015625E-01  1.000000000E-07
FCG:                 43  2.728760760E-01  1.000000000E-07
FCG:                 44  2.238654631E-01  1.000000000E-07
FCG:                 45  1.645576247E-01  1.000000000E-07
FCG:                 46  1.185865263E-01  1.000000000E-07
FCG:                 47  8.948601121E-02  1.000000000E-07
FCG:                 48  7.559426218E-02  1.000000000E-07
