Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.91391E+00
Matrix is on device memory
 
Elaboration time: 0.443303 for 6000514 nodes
Elaboration time: 0.894731 for 6000514 nodes
Elaboration time: 0.961817 for 6000514 nodes
Elaboration time: 0.962401 for 6000514 nodes
Elaboration time: 0.962308 for 6000514 nodes
Elaboration time: 0.965126 for 6000514 nodes
Elaboration time: 0.965476 for 6000514 nodes
Elaboration time: 1.178393 for 6000514 nodes
Elaboration time: 1.179255 for 6000514 nodes
Elaboration time: 1.190014 for 6000514 nodes
Elaboration time: 1.205325 for 6000514 nodes
Elaboration time: 1.204440 for 6000514 nodes
Elaboration time: 1.205863 for 6000514 nodes
Elaboration time: 1.203813 for 6000514 nodes
Elaboration time: 1.203899 for 6000514 nodes
Elaboration time: 1.244203 for 6000514 nodes
Elaboration time: 1.248987 for 6000514 nodes
Elaboration time: 1.248954 for 6000514 nodes
Elaboration time: 1.250294 for 6000514 nodes
Elaboration time: 1.241603 for 6000514 nodes
Elaboration time: 1.257364 for 6000514 nodes
Elaboration time: 1.258454 for 6000515 nodes
Elaboration time: 1.225618 for 6000514 nodes
Elaboration time: 1.256593 for 6000514 nodes
Elaboration time: 1.256165 for 6000514 nodes
Elaboration time: 1.257228 for 6000514 nodes
Elaboration time: 1.257226 for 6000514 nodes
Elaboration time: 1.256933 for 6000514 nodes
Elaboration time: 1.255984 for 6000514 nodes
Elaboration time: 1.252860 for 6000514 nodes
Elaboration time: 1.254512 for 6000514 nodes
Elaboration time: 1.256023 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261347 for 3000259 nodes
