Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.74384E+00
Matrix is on device memory
 
Elaboration time: 0.445506 for 6000514 nodes
Elaboration time: 0.885906 for 6000514 nodes
Elaboration time: 0.963911 for 6000514 nodes
Elaboration time: 0.964028 for 6000514 nodes
Elaboration time: 0.967084 for 6000514 nodes
Elaboration time: 0.967966 for 6000514 nodes
Elaboration time: 0.940135 for 6000514 nodes
Elaboration time: 1.194435 for 6000514 nodes
Elaboration time: 1.243000 for 6000514 nodes
Elaboration time: 1.241193 for 6000514 nodes
Elaboration time: 1.244586 for 6000514 nodes
Elaboration time: 1.243767 for 6000514 nodes
Elaboration time: 1.249990 for 6000514 nodes
Elaboration time: 1.256109 for 6000514 nodes
Elaboration time: 1.255585 for 6000514 nodes
Elaboration time: 1.258917 for 6000514 nodes
Elaboration time: 1.259789 for 6000514 nodes
Elaboration time: 1.266222 for 6000514 nodes
Elaboration time: 1.111694 for 6000514 nodes
Elaboration time: 1.268484 for 6000514 nodes
Elaboration time: 1.267374 for 6000514 nodes
Elaboration time: 1.270389 for 6000514 nodes
Elaboration time: 1.270075 for 6000514 nodes
Elaboration time: 1.271939 for 6000514 nodes
Elaboration time: 1.269827 for 6000514 nodes
Elaboration time: 1.266280 for 6000514 nodes
Elaboration time: 1.261988 for 6000514 nodes
Elaboration time: 1.268530 for 6000514 nodes
Elaboration time: 1.270826 for 6000514 nodes
Elaboration time: 1.276609 for 6000514 nodes
Elaboration time: 1.276703 for 6000515 nodes
Elaboration time: 1.273882 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.260834 for 3000259 nodes
