Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.61235E+00
Matrix is on device memory
 
Elaboration time: 0.445204 for 6000514 nodes
Elaboration time: 0.870189 for 6000514 nodes
Elaboration time: 0.933857 for 6000514 nodes
Elaboration time: 0.941249 for 6000514 nodes
Elaboration time: 0.953576 for 6000514 nodes
Elaboration time: 0.954695 for 6000514 nodes
Elaboration time: 0.956094 for 6000514 nodes
Elaboration time: 1.075985 for 6000514 nodes
Elaboration time: 1.091332 for 6000514 nodes
Elaboration time: 1.090895 for 6000514 nodes
Elaboration time: 1.093097 for 6000514 nodes
Elaboration time: 1.093118 for 6000514 nodes
Elaboration time: 1.097950 for 6000514 nodes
Elaboration time: 1.095932 for 6000514 nodes
Elaboration time: 1.089502 for 6000514 nodes
Elaboration time: 1.098823 for 6000514 nodes
Elaboration time: 1.029535 for 6000514 nodes
Elaboration time: 1.039757 for 6000514 nodes
Elaboration time: 1.038735 for 6000514 nodes
Elaboration time: 1.045124 for 6000514 nodes
Elaboration time: 1.060284 for 6000514 nodes
Elaboration time: 1.057195 for 6000514 nodes
Elaboration time: 1.059722 for 6000514 nodes
Elaboration time: 1.117690 for 6000514 nodes
Elaboration time: 1.117985 for 6000514 nodes
Elaboration time: 1.117662 for 6000514 nodes
Elaboration time: 1.115949 for 6000515 nodes
Elaboration time: 1.117746 for 6000514 nodes
Elaboration time: 1.116243 for 6000514 nodes
Elaboration time: 1.118630 for 6000514 nodes
Elaboration time: 1.058956 for 6000514 nodes
Elaboration time: 1.109622 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261215 for 3000259 nodes
