Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.48512E+00
Matrix is on device memory
 
Elaboration time: 0.281987 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.151168 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.166584 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.034749 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.035517 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008620 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004801 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002267 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001204 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000542 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000306 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000135 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000019 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.24087E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.929337824E+01  1.000000000E-07
FCG:                  2  7.629592941E+01  1.000000000E-07
FCG:                  3  5.306314630E+01  1.000000000E-07
FCG:                  4  1.414668987E+01  1.000000000E-07
FCG:                  5  5.954852701E+00  1.000000000E-07
FCG:                  6  9.332973285E+00  1.000000000E-07
FCG:                  7  1.643467131E+01  1.000000000E-07
FCG:                  8  1.366903846E+01  1.000000000E-07
FCG:                  9  9.134910432E+00  1.000000000E-07
FCG:                 10  6.261091922E+00  1.000000000E-07
FCG:                 11  3.270325587E+00  1.000000000E-07
FCG:                 12  2.157807525E+00  1.000000000E-07
FCG:                 13  1.418093223E+00  1.000000000E-07
FCG:                 14  1.138013639E+00  1.000000000E-07
FCG:                 15  1.049645734E+00  1.000000000E-07
FCG:                 16  9.285531337E-01  1.000000000E-07
FCG:                 17  8.155375506E-01  1.000000000E-07
FCG:                 18  6.576043720E-01  1.000000000E-07
FCG:                 19  4.560333130E-01  1.000000000E-07
FCG:                 20  3.337331124E-01  1.000000000E-07
FCG:                 21  2.131255456E-01  1.000000000E-07
FCG:                 22  1.513383111E-01  1.000000000E-07
FCG:                 23  1.173292294E-01  1.000000000E-07
FCG:                 24  9.580744512E-02  1.000000000E-07
FCG:                 25  8.665483685E-02  1.000000000E-07
FCG:                 26  7.660379604E-02  1.000000000E-07
FCG:                 27  7.021200721E-02  1.000000000E-07
FCG:                 28  6.198300295E-02  1.000000000E-07
FCG:                 29  5.055902217E-02  1.000000000E-07
FCG:                 30  4.033599316E-02  1.000000000E-07
FCG:                 31  3.090755514E-02  1.000000000E-07
FCG:                 32  2.344042607E-02  1.000000000E-07
FCG:                 33  1.866439206E-02  1.000000000E-07
FCG:                 34  1.484250762E-02  1.000000000E-07
FCG:                 35  1.258156663E-02  1.000000000E-07
FCG:                 36  1.071540655E-02  1.000000000E-07
FCG:                 37  9.510366976E-03  1.000000000E-07
FCG:                 38  8.547808471E-03  1.000000000E-07
FCG:                 39  7.490870989E-03  1.000000000E-07
FCG:                 40  6.435639938E-03  1.000000000E-07
FCG:                 41  5.361582272E-03  1.000000000E-07
FCG:                 42  4.300040455E-03  1.000000000E-07
FCG:                 43  3.343336033E-03  1.000000000E-07
FCG:                 44  2.563444670E-03  1.000000000E-07
FCG:                 45  1.956016747E-03  1.000000000E-07
