Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.62954E+00
Matrix is on device memory
 
Elaboration time: 0.483260 for 6003113 nodes
Elaboration time: 0.482630 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.249973 for 3001556 nodes
Elaboration time: 0.248879 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.265448 for 1500779 nodes
Elaboration time: 0.265820 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.068610 for 750389 nodes
Elaboration time: 0.068420 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.045361 for 375411 nodes
Elaboration time: 0.045397 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015578 for 187599 nodes
Elaboration time: 0.015553 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.010965 for 94014 nodes
Elaboration time: 0.010829 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006240 for 47007 nodes
Elaboration time: 0.006197 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.005424 for 23534 nodes
Elaboration time: 0.005410 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003231 for 11746 nodes
Elaboration time: 0.003235 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.003504 for 5894 nodes
Elaboration time: 0.003504 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000364 for 2968 nodes
Elaboration time: 0.000358 for 2982 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000290 for 1492 nodes
Elaboration time: 0.000291 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000144 for 762 nodes
Elaboration time: 0.000148 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000091 for 396 nodes
Elaboration time: 0.000088 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000077 for 200 nodes
Elaboration time: 0.000075 for 212 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.46169E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.143232953E+01  1.000000000E-07
FCG:                  2  1.254205246E+02  1.000000000E-07
FCG:                  3  6.305837816E+01  1.000000000E-07
FCG:                  4  1.630362991E+01  1.000000000E-07
FCG:                  5  1.462367190E+01  1.000000000E-07
FCG:                  6  3.138120188E+01  1.000000000E-07
FCG:                  7  3.010091455E+01  1.000000000E-07
FCG:                  8  2.056576472E+01  1.000000000E-07
FCG:                  9  1.269632436E+01  1.000000000E-07
FCG:                 10  6.503652481E+00  1.000000000E-07
FCG:                 11  5.468768398E+00  1.000000000E-07
FCG:                 12  4.489001164E+00  1.000000000E-07
FCG:                 13  4.044516547E+00  1.000000000E-07
FCG:                 14  3.716615962E+00  1.000000000E-07
FCG:                 15  2.620401582E+00  1.000000000E-07
FCG:                 16  1.891422297E+00  1.000000000E-07
FCG:                 17  1.434133271E+00  1.000000000E-07
FCG:                 18  1.083372863E+00  1.000000000E-07
FCG:                 19  8.079955867E-01  1.000000000E-07
FCG:                 20  5.564361132E-01  1.000000000E-07
FCG:                 21  4.188323868E-01  1.000000000E-07
FCG:                 22  3.484769849E-01  1.000000000E-07
FCG:                 23  3.019301945E-01  1.000000000E-07
FCG:                 24  2.574695630E-01  1.000000000E-07
FCG:                 25  2.124759176E-01  1.000000000E-07
FCG:                 26  1.844374777E-01  1.000000000E-07
FCG:                 27  1.541487713E-01  1.000000000E-07
FCG:                 28  1.287650659E-01  1.000000000E-07
FCG:                 29  1.035760226E-01  1.000000000E-07
FCG:                 30  8.543298333E-02  1.000000000E-07
FCG:                 31  7.317344144E-02  1.000000000E-07
FCG:                 32  6.148788963E-02  1.000000000E-07
FCG:                 33  5.470050742E-02  1.000000000E-07
FCG:                 34  4.903535544E-02  1.000000000E-07
FCG:                 35  4.377297638E-02  1.000000000E-07
FCG:                 36  3.706600032E-02  1.000000000E-07
FCG:                 37  3.079203174E-02  1.000000000E-07
FCG:                 38  2.594260879E-02  1.000000000E-07
FCG:                 39  2.292987865E-02  1.000000000E-07
FCG:                 40  1.964953947E-02  1.000000000E-07
FCG:                 41  1.696272892E-02  1.000000000E-07
FCG:                 42  1.364977726E-02  1.000000000E-07
FCG:                 43  1.134122634E-02  1.000000000E-07
FCG:                 44  9.162556175E-03  1.000000000E-07
FCG:                 45  7.681309916E-03  1.000000000E-07
FCG:                 46  6.283449480E-03  1.000000000E-07
FCG:                 47  5.196097014E-03  1.000000000E-07
FCG:                 48  4.291935974E-03  1.000000000E-07
FCG:                 49  3.584077714E-03  1.000000000E-07
FCG:                 50  3.005798049E-03  1.000000000E-07
FCG:                 51  2.566182731E-03  1.000000000E-07
FCG:                 52  2.207055087E-03  1.000000000E-07
FCG:                 53  1.891378448E-03  1.000000000E-07
FCG:                 54  1.577496688E-03  1.000000000E-07
FCG:                 55  1.291684977E-03  1.000000000E-07
FCG:                 56  1.062277900E-03  1.000000000E-07
FCG:                 57  8.698103898E-04  1.000000000E-07
FCG:                 58  7.129722713E-04  1.000000000E-07
FCG:                 59  5.731742302E-04  1.000000000E-07
FCG:                 60  4.645757922E-04  1.000000000E-07
FCG:                 61  3.746995491E-04  1.000000000E-07
FCG:                 62  3.031634868E-04  1.000000000E-07
FCG:                 63  2.449270147E-04  1.000000000E-07
FCG:                 64  1.948992141E-04  1.000000000E-07
FCG:                 65  1.556985403E-04  1.000000000E-07
FCG:                 66  1.222103970E-04  1.000000000E-07
FCG:                 67  9.697220302E-05  1.000000000E-07
FCG:                 68  7.744098701E-05  1.000000000E-07
FCG:                 69  6.404051472E-05  1.000000000E-07
FCG:                 70  5.350111302E-05  1.000000000E-07
FCG:                 71  4.513011335E-05  1.000000000E-07
FCG:                 72  3.753499820E-05  1.000000000E-07
FCG:                 73  3.154354982E-05  1.000000000E-07
FCG:                 74  2.637971641E-05  1.000000000E-07
FCG:                 75  2.200695968E-05  1.000000000E-07
FCG:                 76  1.810917393E-05  1.000000000E-07
FCG:                 77  1.472607008E-05  1.000000000E-07
FCG:                 78  1.194693896E-05  1.000000000E-07
FCG:                 79  9.670736834E-06  1.000000000E-07
FCG:                 80  7.930773667E-06  1.000000000E-07
FCG:                 81  6.538025098E-06  1.000000000E-07
FCG:                 82  5.504542199E-06  1.000000000E-07
FCG:                 83  4.566188514E-06  1.000000000E-07
FCG:                 84  3.760650527E-06  1.000000000E-07
FCG:                 85  3.027928223E-06  1.000000000E-07
FCG:                 86  2.432782174E-06  1.000000000E-07
FCG:                 87  1.928642625E-06  1.000000000E-07
FCG:                 88  1.521556620E-06  1.000000000E-07
FCG:                 89  1.195352846E-06  1.000000000E-07
FCG:                 90  9.478256314E-07  1.000000000E-07
FCG:                 91  7.593244333E-07  1.000000000E-07
FCG:                 92  6.166895424E-07  1.000000000E-07
FCG:                 93  5.076703685E-07  1.000000000E-07
FCG:                 94  4.186714004E-07  1.000000000E-07
FCG:                 95  3.472325643E-07  1.000000000E-07
FCG:                 96  2.849208502E-07  1.000000000E-07
FCG:                 97  2.357619527E-07  1.000000000E-07
FCG:                 98  1.925135365E-07  1.000000000E-07
FCG:                 99  1.581561913E-07  1.000000000E-07
FCG:                100  1.282008924E-07  1.000000000E-07
FCG:                101  1.045942490E-07  1.000000000E-07
FCG:                102  8.448271357E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024976
 
  Level            2
            Matrix:            141108660
        Descriptor:                91144
        Linear map:            536479580
          Smoother:              6003208
 
  Level            3
            Matrix:             17890276
        Descriptor:                62252
        Linear map:             67529608
          Smoother:               752184
 
  Level            4
            Matrix:              3367260
        Descriptor:                21204
        Linear map:             10617092
          Smoother:                94544
 
  Level            5
            Matrix:               474520
        Descriptor:                10940
        Linear map:              1327696
          Smoother:                12056
 
  Level            6
            Matrix:                89576
        Descriptor:                 3980
        Linear map:               218920
          Smoother:                 1672
 
  Level            7  (coarse)
            Matrix:               113348
        Descriptor:                 4860
        Linear map:                63624
          Smoother:                  816
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          102
