Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.71443E+00
Matrix is on device memory
 
Elaboration time: 0.484542 for 6003112 nodes
Elaboration time: 0.479688 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.248114 for 3001556 nodes
Elaboration time: 0.245826 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.267970 for 1500779 nodes
Elaboration time: 0.267377 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.066952 for 750389 nodes
Elaboration time: 0.066180 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.045388 for 375411 nodes
Elaboration time: 0.044976 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015354 for 187599 nodes
Elaboration time: 0.014845 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011204 for 93748 nodes
Elaboration time: 0.011027 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006127 for 47007 nodes
Elaboration time: 0.006092 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004717 for 23518 nodes
Elaboration time: 0.004731 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003350 for 11746 nodes
Elaboration time: 0.003358 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002645 for 5894 nodes
Elaboration time: 0.002643 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000356 for 2982 nodes
Elaboration time: 0.000362 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000289 for 1492 nodes
Elaboration time: 0.000294 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000136 for 752 nodes
Elaboration time: 0.000132 for 762 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000089 for 394 nodes
Elaboration time: 0.000091 for 396 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000076 for 212 nodes
Elaboration time: 0.000077 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  1.46355E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.356275793E+01  1.000000000E-07
FCG:                  2  6.431475833E+01  1.000000000E-07
FCG:                  3  9.103497694E+01  1.000000000E-07
FCG:                  4  3.033735225E+01  1.000000000E-07
FCG:                  5  2.019331719E+01  1.000000000E-07
FCG:                  6  1.294636659E+01  1.000000000E-07
FCG:                  7  9.419947063E+00  1.000000000E-07
FCG:                  8  1.050398880E+01  1.000000000E-07
FCG:                  9  1.387379411E+01  1.000000000E-07
FCG:                 10  9.020885102E+00  1.000000000E-07
FCG:                 11  7.250873404E+00  1.000000000E-07
FCG:                 12  7.910407389E+00  1.000000000E-07
FCG:                 13  7.491127507E+00  1.000000000E-07
FCG:                 14  5.844461104E+00  1.000000000E-07
FCG:                 15  4.086912517E+00  1.000000000E-07
FCG:                 16  2.861826847E+00  1.000000000E-07
FCG:                 17  1.896888801E+00  1.000000000E-07
FCG:                 18  1.730564291E+00  1.000000000E-07
FCG:                 19  1.450544149E+00  1.000000000E-07
FCG:                 20  1.426967226E+00  1.000000000E-07
FCG:                 21  1.173119523E+00  1.000000000E-07
FCG:                 22  8.582821425E-01  1.000000000E-07
FCG:                 23  6.090940833E-01  1.000000000E-07
FCG:                 24  4.663228300E-01  1.000000000E-07
FCG:                 25  4.275741050E-01  1.000000000E-07
FCG:                 26  3.894752981E-01  1.000000000E-07
FCG:                 27  3.844707180E-01  1.000000000E-07
FCG:                 28  3.065054634E-01  1.000000000E-07
FCG:                 29  2.668444666E-01  1.000000000E-07
FCG:                 30  2.247306729E-01  1.000000000E-07
FCG:                 31  2.109960916E-01  1.000000000E-07
FCG:                 32  2.201909154E-01  1.000000000E-07
FCG:                 33  2.142960181E-01  1.000000000E-07
FCG:                 34  1.880030794E-01  1.000000000E-07
FCG:                 35  1.424982004E-01  1.000000000E-07
FCG:                 36  1.230384641E-01  1.000000000E-07
FCG:                 37  1.056535675E-01  1.000000000E-07
FCG:                 38  1.079223488E-01  1.000000000E-07
FCG:                 39  9.519844253E-02  1.000000000E-07
FCG:                 40  7.795665021E-02  1.000000000E-07
FCG:                 41  6.015389919E-02  1.000000000E-07
FCG:                 42  4.767489762E-02  1.000000000E-07
FCG:                 43  4.272003778E-02  1.000000000E-07
FCG:                 44  3.671388319E-02  1.000000000E-07
FCG:                 45  3.352038758E-02  1.000000000E-07
FCG:                 46  2.513253007E-02  1.000000000E-07
FCG:                 47  1.959661273E-02  1.000000000E-07
FCG:                 48  1.455973675E-02  1.000000000E-07
FCG:                 49  1.240452643E-02  1.000000000E-07
FCG:                 50  1.153511209E-02  1.000000000E-07
FCG:                 51  9.753006449E-03  1.000000000E-07
FCG:                 52  7.724036378E-03  1.000000000E-07
FCG:                 53  5.614109080E-03  1.000000000E-07
FCG:                 54  4.497045074E-03  1.000000000E-07
FCG:                 55  3.705538285E-03  1.000000000E-07
FCG:                 56  3.317169057E-03  1.000000000E-07
FCG:                 57  2.776377933E-03  1.000000000E-07
FCG:                 58  2.178159868E-03  1.000000000E-07
FCG:                 59  1.641583911E-03  1.000000000E-07
