Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.01397E+00
Matrix is on device memory
 
Elaboration time: 0.445845 for 6000514 nodes
Elaboration time: 0.867967 for 6000514 nodes
Elaboration time: 0.972366 for 6000514 nodes
Elaboration time: 0.972741 for 6000514 nodes
Elaboration time: 0.973876 for 6000514 nodes
Elaboration time: 0.974603 for 6000514 nodes
Elaboration time: 0.970577 for 6000514 nodes
Elaboration time: 1.157635 for 6000514 nodes
Elaboration time: 1.162329 for 6000514 nodes
Elaboration time: 1.163928 for 6000514 nodes
Elaboration time: 1.167473 for 6000514 nodes
Elaboration time: 1.168036 for 6000514 nodes
Elaboration time: 1.168127 for 6000514 nodes
Elaboration time: 1.169080 for 6000514 nodes
Elaboration time: 1.170853 for 6000514 nodes
Elaboration time: 1.237123 for 6000514 nodes
Elaboration time: 1.241226 for 6000514 nodes
Elaboration time: 1.241902 for 6000514 nodes
Elaboration time: 1.242701 for 6000514 nodes
Elaboration time: 1.245536 for 6000514 nodes
Elaboration time: 1.256253 for 6000515 nodes
Elaboration time: 1.253646 for 6000514 nodes
Elaboration time: 1.246722 for 6000514 nodes
Elaboration time: 1.149737 for 6000514 nodes
Elaboration time: 1.250162 for 6000514 nodes
Elaboration time: 1.253381 for 6000514 nodes
Elaboration time: 1.255140 for 6000514 nodes
Elaboration time: 1.253006 for 6000514 nodes
Elaboration time: 1.251724 for 6000514 nodes
Elaboration time: 1.247310 for 6000514 nodes
Elaboration time: 1.253868 for 6000514 nodes
Elaboration time: 1.245651 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261714 for 3000259 nodes
