Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.73616E+00
Matrix is on device memory
 
Elaboration time: 0.484162 for 6003112 nodes
Elaboration time: 0.482541 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.248138 for 3001556 nodes
Elaboration time: 0.248345 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.272474 for 1500779 nodes
Elaboration time: 0.272843 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.067205 for 750389 nodes
Elaboration time: 0.066478 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.043774 for 375196 nodes
Elaboration time: 0.043547 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015498 for 187706 nodes
Elaboration time: 0.015368 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.010910 for 94014 nodes
Elaboration time: 0.010931 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006141 for 47007 nodes
Elaboration time: 0.006201 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.005440 for 23534 nodes
Elaboration time: 0.005420 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003319 for 11746 nodes
Elaboration time: 0.003318 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002749 for 5894 nodes
Elaboration time: 0.002716 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000346 for 2982 nodes
Elaboration time: 0.000361 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000305 for 1492 nodes
Elaboration time: 0.000305 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000130 for 762 nodes
Elaboration time: 0.000134 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000091 for 394 nodes
Elaboration time: 0.000096 for 396 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000074 for 212 nodes
Elaboration time: 0.000074 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  1.46062E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.404361669E+01  1.000000000E-07
FCG:                  2  8.893556419E+01  1.000000000E-07
FCG:                  3  8.424546128E+01  1.000000000E-07
FCG:                  4  2.159899578E+01  1.000000000E-07
FCG:                  5  7.258261464E+00  1.000000000E-07
FCG:                  6  1.057132364E+01  1.000000000E-07
FCG:                  7  1.426100344E+01  1.000000000E-07
FCG:                  8  1.433197051E+01  1.000000000E-07
FCG:                  9  1.648972334E+01  1.000000000E-07
FCG:                 10  1.216105709E+01  1.000000000E-07
FCG:                 11  7.905810885E+00  1.000000000E-07
FCG:                 12  5.460829548E+00  1.000000000E-07
FCG:                 13  3.412710194E+00  1.000000000E-07
FCG:                 14  2.393871449E+00  1.000000000E-07
FCG:                 15  1.678505289E+00  1.000000000E-07
FCG:                 16  1.283001254E+00  1.000000000E-07
FCG:                 17  1.050514518E+00  1.000000000E-07
FCG:                 18  8.526671500E-01  1.000000000E-07
FCG:                 19  7.011409068E-01  1.000000000E-07
FCG:                 20  5.866091103E-01  1.000000000E-07
FCG:                 21  5.281557595E-01  1.000000000E-07
FCG:                 22  4.277979455E-01  1.000000000E-07
FCG:                 23  3.280785033E-01  1.000000000E-07
FCG:                 24  2.552859620E-01  1.000000000E-07
FCG:                 25  1.953226115E-01  1.000000000E-07
FCG:                 26  1.588280681E-01  1.000000000E-07
FCG:                 27  1.225869008E-01  1.000000000E-07
FCG:                 28  1.008912146E-01  1.000000000E-07
FCG:                 29  8.151632799E-02  1.000000000E-07
FCG:                 30  6.951917396E-02  1.000000000E-07
FCG:                 31  6.180602981E-02  1.000000000E-07
FCG:                 32  5.847887897E-02  1.000000000E-07
FCG:                 33  5.322230314E-02  1.000000000E-07
FCG:                 34  4.823698364E-02  1.000000000E-07
FCG:                 35  4.380180333E-02  1.000000000E-07
FCG:                 36  4.094425200E-02  1.000000000E-07
FCG:                 37  3.706094674E-02  1.000000000E-07
FCG:                 38  3.170246917E-02  1.000000000E-07
FCG:                 39  2.636599566E-02  1.000000000E-07
FCG:                 40  2.127867704E-02  1.000000000E-07
FCG:                 41  1.763087131E-02  1.000000000E-07
FCG:                 42  1.404773141E-02  1.000000000E-07
FCG:                 43  1.157579569E-02  1.000000000E-07
FCG:                 44  9.114099702E-03  1.000000000E-07
FCG:                 45  7.448928045E-03  1.000000000E-07
FCG:                 46  6.043918258E-03  1.000000000E-07
FCG:                 47  5.165935905E-03  1.000000000E-07
FCG:                 48  4.272395886E-03  1.000000000E-07
FCG:                 49  3.548311035E-03  1.000000000E-07
FCG:                 50  2.887772087E-03  1.000000000E-07
FCG:                 51  2.438545757E-03  1.000000000E-07
FCG:                 52  2.032564545E-03  1.000000000E-07
FCG:                 53  1.686896822E-03  1.000000000E-07
FCG:                 54  1.368046648E-03  1.000000000E-07
FCG:                 55  1.110848851E-03  1.000000000E-07
FCG:                 56  9.145169550E-04  1.000000000E-07
FCG:                 57  7.515234479E-04  1.000000000E-07
FCG:                 58  6.265366797E-04  1.000000000E-07
FCG:                 59  5.147411591E-04  1.000000000E-07
FCG:                 60  4.273330540E-04  1.000000000E-07
FCG:                 61  3.529959091E-04  1.000000000E-07
FCG:                 62  2.945569158E-04  1.000000000E-07
FCG:                 63  2.432963322E-04  1.000000000E-07
FCG:                 64  1.973840992E-04  1.000000000E-07
FCG:                 65  1.587704205E-04  1.000000000E-07
FCG:                 66  1.259180242E-04  1.000000000E-07
FCG:                 67  1.011218927E-04  1.000000000E-07
FCG:                 68  7.928165907E-05  1.000000000E-07
FCG:                 69  6.262515507E-05  1.000000000E-07
FCG:                 70  4.866791663E-05  1.000000000E-07
FCG:                 71  3.896296765E-05  1.000000000E-07
FCG:                 72  3.120785954E-05  1.000000000E-07
FCG:                 73  2.556506194E-05  1.000000000E-07
FCG:                 74  2.090706975E-05  1.000000000E-07
FCG:                 75  1.753124618E-05  1.000000000E-07
FCG:                 76  1.480640546E-05  1.000000000E-07
FCG:                 77  1.275501555E-05  1.000000000E-07
FCG:                 78  1.099482451E-05  1.000000000E-07
FCG:                 79  9.471760834E-06  1.000000000E-07
FCG:                 80  8.132308307E-06  1.000000000E-07
FCG:                 81  6.953719745E-06  1.000000000E-07
FCG:                 82  5.893404520E-06  1.000000000E-07
FCG:                 83  4.910456537E-06  1.000000000E-07
FCG:                 84  4.016456999E-06  1.000000000E-07
FCG:                 85  3.239701485E-06  1.000000000E-07
FCG:                 86  2.610049797E-06  1.000000000E-07
FCG:                 87  2.093996821E-06  1.000000000E-07
FCG:                 88  1.676997890E-06  1.000000000E-07
FCG:                 89  1.340793296E-06  1.000000000E-07
FCG:                 90  1.073467452E-06  1.000000000E-07
FCG:                 91  8.672759591E-07  1.000000000E-07
FCG:                 92  7.044154790E-07  1.000000000E-07
FCG:                 93  5.722091773E-07  1.000000000E-07
FCG:                 94  4.657000563E-07  1.000000000E-07
FCG:                 95  3.768838610E-07  1.000000000E-07
FCG:                 96  3.072920582E-07  1.000000000E-07
FCG:                 97  2.497209201E-07  1.000000000E-07
FCG:                 98  2.029868916E-07  1.000000000E-07
FCG:                 99  1.636707210E-07  1.000000000E-07
FCG:                100  1.318782361E-07  1.000000000E-07
FCG:                101  1.059187408E-07  1.000000000E-07
FCG:                102  8.589380346E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
