Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.08611E+00
Matrix is on device memory
 
Elaboration time: 0.407822 for 6003113 nodes
Elaboration time: 0.408798 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.215870 for 3001556 nodes
Elaboration time: 0.201895 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.252705 for 1500779 nodes
Elaboration time: 0.252591 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.058239 for 750392 nodes
Elaboration time: 0.060689 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.044826 for 375411 nodes
Elaboration time: 0.042979 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013069 for 187706 nodes
Elaboration time: 0.013890 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009545 for 94014 nodes
Elaboration time: 0.009669 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005759 for 46876 nodes
Elaboration time: 0.005760 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004391 for 23518 nodes
Elaboration time: 0.004390 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003582 for 11746 nodes
Elaboration time: 0.003556 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002647 for 5937 nodes
Elaboration time: 0.002623 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000330 for 2968 nodes
Elaboration time: 0.000333 for 2982 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000277 for 1492 nodes
Elaboration time: 0.000281 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000116 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000114 for 762 nodes
Elaboration time: 0.000075 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000078 for 396 nodes
Elaboration time: 0.000064 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
Elaboration time: 0.000063 for 212 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.32265E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.955619582E+01  1.000000000E-07
FCG:                  2  1.266851192E+02  1.000000000E-07
FCG:                  3  6.953823650E+01  1.000000000E-07
FCG:                  4  1.586326720E+01  1.000000000E-07
FCG:                  5  8.391075872E+00  1.000000000E-07
FCG:                  6  1.684557738E+01  1.000000000E-07
FCG:                  7  2.739562464E+01  1.000000000E-07
FCG:                  8  2.093098358E+01  1.000000000E-07
FCG:                  9  1.417886646E+01  1.000000000E-07
FCG:                 10  8.135199156E+00  1.000000000E-07
FCG:                 11  5.084874188E+00  1.000000000E-07
FCG:                 12  3.637910194E+00  1.000000000E-07
FCG:                 13  2.619875361E+00  1.000000000E-07
FCG:                 14  2.114154184E+00  1.000000000E-07
FCG:                 15  1.861217589E+00  1.000000000E-07
FCG:                 16  1.818973846E+00  1.000000000E-07
FCG:                 17  1.575547044E+00  1.000000000E-07
FCG:                 18  1.187684294E+00  1.000000000E-07
FCG:                 19  8.616586778E-01  1.000000000E-07
FCG:                 20  5.919997101E-01  1.000000000E-07
FCG:                 21  4.169479498E-01  1.000000000E-07
FCG:                 22  2.878631710E-01  1.000000000E-07
FCG:                 23  2.275778727E-01  1.000000000E-07
FCG:                 24  2.054989131E-01  1.000000000E-07
FCG:                 25  1.822153038E-01  1.000000000E-07
FCG:                 26  1.717571042E-01  1.000000000E-07
FCG:                 27  1.617553397E-01  1.000000000E-07
FCG:                 28  1.540637249E-01  1.000000000E-07
FCG:                 29  1.296089253E-01  1.000000000E-07
FCG:                 30  1.076232900E-01  1.000000000E-07
FCG:                 31  8.784861872E-02  1.000000000E-07
FCG:                 32  7.157541215E-02  1.000000000E-07
FCG:                 33  5.800486625E-02  1.000000000E-07
FCG:                 34  4.964434063E-02  1.000000000E-07
FCG:                 35  4.430266768E-02  1.000000000E-07
FCG:                 36  4.007349712E-02  1.000000000E-07
FCG:                 37  3.701986462E-02  1.000000000E-07
FCG:                 38  3.494746974E-02  1.000000000E-07
FCG:                 39  3.243621307E-02  1.000000000E-07
FCG:                 40  2.827683165E-02  1.000000000E-07
FCG:                 41  2.422088434E-02  1.000000000E-07
FCG:                 42  1.978027310E-02  1.000000000E-07
FCG:                 43  1.557926219E-02  1.000000000E-07
FCG:                 44  1.150903643E-02  1.000000000E-07
FCG:                 45  8.773340228E-03  1.000000000E-07
FCG:                 46  6.645926190E-03  1.000000000E-07
FCG:                 47  5.244453976E-03  1.000000000E-07
FCG:                 48  4.162554539E-03  1.000000000E-07
FCG:                 49  3.533047476E-03  1.000000000E-07
FCG:                 50  3.008116143E-03  1.000000000E-07
FCG:                 51  2.631246443E-03  1.000000000E-07
FCG:                 52  2.272815423E-03  1.000000000E-07
FCG:                 53  1.987224731E-03  1.000000000E-07
FCG:                 54  1.651279293E-03  1.000000000E-07
FCG:                 55  1.362756955E-03  1.000000000E-07
FCG:                 56  1.099580221E-03  1.000000000E-07
FCG:                 57  8.842710892E-04  1.000000000E-07
FCG:                 58  7.024542773E-04  1.000000000E-07
FCG:                 59  5.607964143E-04  1.000000000E-07
