Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.26428E+00
Matrix is on device memory
 
Elaboration time: 0.415697 for 6001275 nodes
Elaboration time: 0.846918 for 6001275 nodes
Elaboration time: 0.936740 for 6001275 nodes
Elaboration time: 0.949393 for 6001275 nodes
Elaboration time: 0.948544 for 6001275 nodes
Elaboration time: 0.947231 for 6001275 nodes
Elaboration time: 0.943905 for 6001275 nodes
Elaboration time: 0.948499 for 6001275 nodes
Elaboration time: 0.950160 for 6001275 nodes
Elaboration time: 0.949786 for 6001275 nodes
Elaboration time: 0.949465 for 6001275 nodes
Elaboration time: 0.941612 for 6001275 nodes
Elaboration time: 0.950991 for 6001275 nodes
Elaboration time: 0.950612 for 6001275 nodes
Elaboration time: 0.950393 for 6001276 nodes
Elaboration time: 0.949745 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.233682 for 3000638 nodes
Elaboration time: 0.469756 for 3000637 nodes
Elaboration time: 0.487402 for 3000640 nodes
Elaboration time: 0.490611 for 3000637 nodes
Elaboration time: 0.492021 for 3000636 nodes
Elaboration time: 0.531579 for 3000637 nodes
Elaboration time: 0.592702 for 3000640 nodes
Elaboration time: 0.901653 for 3000638 nodes
Elaboration time: 0.900821 for 3000635 nodes
Elaboration time: 0.898366 for 3000639 nodes
Elaboration time: 0.901335 for 3000638 nodes
Elaboration time: 0.902657 for 3000638 nodes
Elaboration time: 0.902262 for 3000639 nodes
Elaboration time: 0.901586 for 3000635 nodes
Elaboration time: 0.903516 for 3000638 nodes
Elaboration time: 0.903352 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.409325 for 1500320 nodes
Elaboration time: 0.410931 for 1500320 nodes
Elaboration time: 0.410726 for 1500318 nodes
Elaboration time: 0.412450 for 1500319 nodes
Elaboration time: 0.473739 for 1499860 nodes
Elaboration time: 0.473852 for 1501392 nodes
Elaboration time: 0.474479 for 1500469 nodes
Elaboration time: 0.474355 for 1500319 nodes
Elaboration time: 0.472838 for 1500320 nodes
Elaboration time: 0.475306 for 1501390 nodes
Elaboration time: 0.479147 for 1499247 nodes
Elaboration time: 0.479866 for 1499553 nodes
Elaboration time: 0.515812 for 1501696 nodes
