Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.12041E+00
Matrix is on device memory
 
Elaboration time: 0.429415 for 6001275 nodes
Elaboration time: 0.887474 for 6001275 nodes
Elaboration time: 0.974862 for 6001275 nodes
Elaboration time: 0.989506 for 6001275 nodes
Elaboration time: 0.991668 for 6001275 nodes
Elaboration time: 0.989038 for 6001275 nodes
Elaboration time: 0.989986 for 6001275 nodes
Elaboration time: 0.981654 for 6001275 nodes
Elaboration time: 0.991274 for 6001275 nodes
Elaboration time: 0.992230 for 6001275 nodes
Elaboration time: 0.992918 for 6001275 nodes
Elaboration time: 0.959819 for 6001275 nodes
Elaboration time: 0.993826 for 6001275 nodes
Elaboration time: 0.992279 for 6001275 nodes
Elaboration time: 0.993567 for 6001276 nodes
Elaboration time: 0.990070 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.239389 for 3000638 nodes
Elaboration time: 0.492759 for 3000637 nodes
Elaboration time: 0.510914 for 3000636 nodes
Elaboration time: 0.511583 for 3000640 nodes
Elaboration time: 0.513478 for 3000637 nodes
Elaboration time: 0.539123 for 3000637 nodes
Elaboration time: 0.651621 for 3000640 nodes
Elaboration time: 0.901226 for 3000638 nodes
Elaboration time: 0.901717 for 3000637 nodes
Elaboration time: 0.897941 for 3000638 nodes
Elaboration time: 0.902371 for 3000639 nodes
Elaboration time: 0.902713 for 3000638 nodes
Elaboration time: 0.900717 for 3000639 nodes
Elaboration time: 0.885120 for 3000635 nodes
Elaboration time: 0.903284 for 3000638 nodes
Elaboration time: 0.901824 for 3000635 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.283413 for 1500320 nodes
Elaboration time: 0.294472 for 1500318 nodes
Elaboration time: 0.301154 for 1500320 nodes
Elaboration time: 0.422303 for 1500319 nodes
Elaboration time: 0.478374 for 1499860 nodes
Elaboration time: 0.483710 for 1501392 nodes
Elaboration time: 0.476358 for 1500469 nodes
Elaboration time: 0.485305 for 1501696 nodes
Elaboration time: 0.483338 for 1500320 nodes
Elaboration time: 0.484485 for 1501390 nodes
Elaboration time: 0.481669 for 1500319 nodes
Elaboration time: 0.484208 for 1499247 nodes
Elaboration time: 0.484064 for 1499553 nodes
