Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.27672E+00
Matrix is on device memory
 
Elaboration time: 0.416112 for 6001275 nodes
Elaboration time: 0.858835 for 6001275 nodes
Elaboration time: 0.942429 for 6001275 nodes
Elaboration time: 0.962618 for 6001275 nodes
Elaboration time: 0.961819 for 6001275 nodes
Elaboration time: 0.963841 for 6001275 nodes
Elaboration time: 0.952238 for 6001275 nodes
Elaboration time: 0.962720 for 6001275 nodes
Elaboration time: 0.960837 for 6001275 nodes
Elaboration time: 0.935873 for 6001275 nodes
Elaboration time: 0.895710 for 6001275 nodes
Elaboration time: 0.964356 for 6001276 nodes
Elaboration time: 0.964049 for 6001275 nodes
Elaboration time: 0.962470 for 6001275 nodes
Elaboration time: 0.963156 for 6001275 nodes
Elaboration time: 0.963027 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230954 for 3000638 nodes
Elaboration time: 0.465649 for 3000637 nodes
Elaboration time: 0.487771 for 3000640 nodes
Elaboration time: 0.492183 for 3000637 nodes
Elaboration time: 0.492303 for 3000636 nodes
Elaboration time: 0.522956 for 3000637 nodes
Elaboration time: 0.616921 for 3000640 nodes
Elaboration time: 0.897285 for 3000638 nodes
Elaboration time: 0.896667 for 3000635 nodes
Elaboration time: 0.898789 for 3000639 nodes
Elaboration time: 0.898973 for 3000638 nodes
Elaboration time: 0.897943 for 3000639 nodes
Elaboration time: 0.883493 for 3000638 nodes
Elaboration time: 0.898285 for 3000635 nodes
Elaboration time: 0.896680 for 3000638 nodes
Elaboration time: 0.899127 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.260008 for 1500320 nodes
Elaboration time: 0.269860 for 1500318 nodes
Elaboration time: 0.275489 for 1500320 nodes
Elaboration time: 0.408058 for 1500319 nodes
Elaboration time: 0.454923 for 1500469 nodes
Elaboration time: 0.454188 for 1500319 nodes
Elaboration time: 0.454108 for 1500320 nodes
Elaboration time: 0.456495 for 1501392 nodes
Elaboration time: 0.455792 for 1501390 nodes
Elaboration time: 0.456921 for 1499860 nodes
Elaboration time: 0.464585 for 1499553 nodes
Elaboration time: 0.464082 for 1499247 nodes
Elaboration time: 0.502828 for 1501696 nodes
