Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.83312E+00
Matrix is on device memory
 
Elaboration time: 0.428078 for 6001275 nodes
Elaboration time: 0.893922 for 6001275 nodes
Elaboration time: 0.952227 for 6001275 nodes
Elaboration time: 1.010467 for 6001275 nodes
Elaboration time: 1.009951 for 6001275 nodes
Elaboration time: 1.011487 for 6001275 nodes
Elaboration time: 1.013308 for 6001275 nodes
Elaboration time: 1.011876 for 6001275 nodes
Elaboration time: 1.011155 for 6001275 nodes
Elaboration time: 1.010377 for 6001275 nodes
Elaboration time: 1.013582 for 6001276 nodes
Elaboration time: 1.007013 for 6001275 nodes
Elaboration time: 1.011850 for 6001275 nodes
Elaboration time: 1.010845 for 6001275 nodes
Elaboration time: 1.012104 for 6001275 nodes
Elaboration time: 1.012433 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.238460 for 3000638 nodes
Elaboration time: 0.489755 for 3000637 nodes
Elaboration time: 0.491321 for 3000640 nodes
Elaboration time: 0.513702 for 3000637 nodes
Elaboration time: 0.512824 for 3000636 nodes
Elaboration time: 0.530063 for 3000637 nodes
Elaboration time: 1.038068 for 3000640 nodes
Elaboration time: 1.316887 for 3000635 nodes
Elaboration time: 1.316508 for 3000638 nodes
Elaboration time: 1.318890 for 3000638 nodes
Elaboration time: 1.319243 for 3000638 nodes
Elaboration time: 1.318368 for 3000639 nodes
Elaboration time: 1.318706 for 3000639 nodes
Elaboration time: 1.318129 for 3000635 nodes
Elaboration time: 1.324364 for 3000638 nodes
Elaboration time: 1.325434 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.287529 for 1500320 nodes
Elaboration time: 0.296555 for 1500318 nodes
Elaboration time: 0.293511 for 1500320 nodes
Elaboration time: 0.430932 for 1500319 nodes
Elaboration time: 0.497681 for 1501696 nodes
Elaboration time: 0.495732 for 1501392 nodes
Elaboration time: 0.495918 for 1500469 nodes
Elaboration time: 0.495502 for 1500320 nodes
Elaboration time: 0.493722 for 1499247 nodes
Elaboration time: 0.495260 for 1500319 nodes
Elaboration time: 0.495834 for 1501390 nodes
Elaboration time: 0.496396 for 1500320 nodes
Elaboration time: 0.495670 for 1500012 nodes
