Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.91264E+00
Matrix is on device memory
 
Elaboration time: 0.415349 for 6001275 nodes
Elaboration time: 0.858287 for 6001275 nodes
Elaboration time: 0.956291 for 6001275 nodes
Elaboration time: 0.979620 for 6001275 nodes
Elaboration time: 0.977927 for 6001275 nodes
Elaboration time: 0.977437 for 6001275 nodes
Elaboration time: 0.978400 for 6001275 nodes
Elaboration time: 0.977447 for 6001275 nodes
Elaboration time: 0.979594 for 6001276 nodes
Elaboration time: 0.973748 for 6001275 nodes
Elaboration time: 0.979081 for 6001275 nodes
Elaboration time: 0.979329 for 6001275 nodes
Elaboration time: 0.972014 for 6001275 nodes
Elaboration time: 0.979301 for 6001275 nodes
Elaboration time: 0.979443 for 6001275 nodes
Elaboration time: 0.979310 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.229407 for 3000638 nodes
Elaboration time: 0.464915 for 3000637 nodes
Elaboration time: 0.485715 for 3000640 nodes
Elaboration time: 0.489984 for 3000637 nodes
Elaboration time: 0.484982 for 3000636 nodes
Elaboration time: 0.536690 for 3000637 nodes
Elaboration time: 0.613770 for 3000640 nodes
Elaboration time: 0.856511 for 3000639 nodes
Elaboration time: 0.856387 for 3000638 nodes
Elaboration time: 0.855528 for 3000635 nodes
Elaboration time: 0.854758 for 3000638 nodes
Elaboration time: 0.857317 for 3000638 nodes
Elaboration time: 0.856444 for 3000635 nodes
Elaboration time: 0.856696 for 3000639 nodes
Elaboration time: 0.856408 for 3000638 nodes
Elaboration time: 0.873383 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.257004 for 1500320 nodes
Elaboration time: 0.268937 for 1500318 nodes
Elaboration time: 0.275629 for 1500320 nodes
Elaboration time: 0.421880 for 1500319 nodes
Elaboration time: 0.474876 for 1501392 nodes
Elaboration time: 0.475142 for 1500469 nodes
Elaboration time: 0.475837 for 1501696 nodes
Elaboration time: 0.474523 for 1500320 nodes
Elaboration time: 0.474321 for 1500319 nodes
Elaboration time: 0.474716 for 1501390 nodes
Elaboration time: 0.473678 for 1499247 nodes
Elaboration time: 0.475338 for 1499860 nodes
Elaboration time: 0.483618 for 1499553 nodes
