Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.48388E+00
Matrix is on device memory
 
Elaboration time: 0.415426 for 6001275 nodes
Elaboration time: 0.868615 for 6001275 nodes
Elaboration time: 0.947880 for 6001275 nodes
Elaboration time: 0.961772 for 6001275 nodes
Elaboration time: 0.964506 for 6001275 nodes
Elaboration time: 0.962860 for 6001275 nodes
Elaboration time: 0.964739 for 6001275 nodes
Elaboration time: 0.965448 for 6001275 nodes
Elaboration time: 0.968335 for 6001275 nodes
Elaboration time: 0.968761 for 6001275 nodes
Elaboration time: 0.968536 for 6001275 nodes
Elaboration time: 0.967348 for 6001275 nodes
Elaboration time: 0.968620 for 6001276 nodes
Elaboration time: 0.968053 for 6001275 nodes
Elaboration time: 0.968917 for 6001275 nodes
Elaboration time: 0.968741 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.231161 for 3000638 nodes
Elaboration time: 0.462166 for 3000637 nodes
Elaboration time: 0.482270 for 3000640 nodes
Elaboration time: 0.485904 for 3000637 nodes
Elaboration time: 0.488854 for 3000636 nodes
Elaboration time: 0.527158 for 3000637 nodes
Elaboration time: 0.598702 for 3000640 nodes
Elaboration time: 0.902002 for 3000639 nodes
Elaboration time: 0.901945 for 3000638 nodes
Elaboration time: 0.900329 for 3000635 nodes
Elaboration time: 0.900265 for 3000638 nodes
Elaboration time: 0.900499 for 3000639 nodes
Elaboration time: 0.899796 for 3000638 nodes
Elaboration time: 0.900051 for 3000635 nodes
Elaboration time: 0.902362 for 3000637 nodes
Elaboration time: 0.903776 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.256995 for 1500320 nodes
Elaboration time: 0.267410 for 1500318 nodes
Elaboration time: 0.274221 for 1500320 nodes
Elaboration time: 0.416283 for 1500319 nodes
Elaboration time: 0.529189 for 1501392 nodes
Elaboration time: 0.529640 for 1500469 nodes
Elaboration time: 0.530004 for 1501696 nodes
Elaboration time: 0.528574 for 1500320 nodes
Elaboration time: 0.528966 for 1499247 nodes
Elaboration time: 0.527710 for 1501390 nodes
Elaboration time: 0.529087 for 1500012 nodes
Elaboration time: 0.528961 for 1500320 nodes
Elaboration time: 0.529258 for 1500319 nodes
