Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.95616E+00
Matrix is on device memory
 
Elaboration time: 0.445738 for 6000514 nodes
Elaboration time: 0.909518 for 6000514 nodes
Elaboration time: 0.971267 for 6000514 nodes
Elaboration time: 0.972710 for 6000514 nodes
Elaboration time: 0.973730 for 6000514 nodes
Elaboration time: 0.974448 for 6000514 nodes
Elaboration time: 0.976113 for 6000514 nodes
Elaboration time: 1.111923 for 6000514 nodes
Elaboration time: 1.109454 for 6000514 nodes
Elaboration time: 1.114825 for 6000514 nodes
Elaboration time: 1.134065 for 6000514 nodes
Elaboration time: 1.134147 for 6000514 nodes
Elaboration time: 1.073759 for 6000514 nodes
Elaboration time: 1.135803 for 6000514 nodes
Elaboration time: 1.137251 for 6000514 nodes
Elaboration time: 1.133891 for 6000514 nodes
Elaboration time: 1.134819 for 6000514 nodes
Elaboration time: 1.136181 for 6000514 nodes
Elaboration time: 1.135302 for 6000514 nodes
Elaboration time: 1.142069 for 6000514 nodes
Elaboration time: 1.143516 for 6000514 nodes
Elaboration time: 1.143949 for 6000514 nodes
Elaboration time: 1.145066 for 6000514 nodes
Elaboration time: 1.145853 for 6000514 nodes
Elaboration time: 1.147306 for 6000514 nodes
Elaboration time: 1.147367 for 6000515 nodes
Elaboration time: 1.146354 for 6000514 nodes
Elaboration time: 1.147418 for 6000514 nodes
Elaboration time: 1.145096 for 6000514 nodes
Elaboration time: 1.147324 for 6000514 nodes
Elaboration time: 1.146319 for 6000514 nodes
Elaboration time: 1.146929 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262510 for 3000259 nodes
