Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.63348E+00
Matrix is on device memory
 
Elaboration time: 0.443709 for 6000514 nodes
Elaboration time: 0.898328 for 6000514 nodes
Elaboration time: 0.966099 for 6000514 nodes
Elaboration time: 0.969321 for 6000514 nodes
Elaboration time: 0.971526 for 6000514 nodes
Elaboration time: 0.971252 for 6000514 nodes
Elaboration time: 0.969720 for 6000514 nodes
Elaboration time: 0.973562 for 6000514 nodes
Elaboration time: 0.967107 for 6000514 nodes
Elaboration time: 0.973347 for 6000514 nodes
Elaboration time: 0.917810 for 6000514 nodes
Elaboration time: 0.974599 for 6000514 nodes
Elaboration time: 0.975241 for 6000514 nodes
Elaboration time: 0.946792 for 6000514 nodes
Elaboration time: 0.977509 for 6000514 nodes
Elaboration time: 0.975875 for 6000514 nodes
Elaboration time: 0.949789 for 6000514 nodes
Elaboration time: 0.980486 for 6000514 nodes
Elaboration time: 0.985727 for 6000514 nodes
Elaboration time: 0.978240 for 6000514 nodes
Elaboration time: 0.981841 for 6000514 nodes
Elaboration time: 1.048517 for 6000514 nodes
Elaboration time: 0.989601 for 6000514 nodes
Elaboration time: 1.365173 for 6000514 nodes
Elaboration time: 1.304690 for 6000514 nodes
Elaboration time: 1.366557 for 6000514 nodes
Elaboration time: 1.368763 for 6000514 nodes
Elaboration time: 1.368616 for 6000514 nodes
Elaboration time: 1.367237 for 6000514 nodes
Elaboration time: 1.368445 for 6000514 nodes
Elaboration time: 1.364878 for 6000515 nodes
Elaboration time: 1.365702 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262066 for 3000259 nodes
