Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.48318E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.18854E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.028120340E+01  1.000000000E-07
FCG:                  2  1.292377822E+02  1.000000000E-07
FCG:                  3  6.848698475E+01  1.000000000E-07
FCG:                  4  6.063150463E+01  1.000000000E-07
FCG:                  5  8.390905567E+01  1.000000000E-07
FCG:                  6  3.846123927E+01  1.000000000E-07
FCG:                  7  1.376078539E+01  1.000000000E-07
FCG:                  8  1.755198974E+01  1.000000000E-07
FCG:                  9  2.015008911E+01  1.000000000E-07
FCG:                 10  1.119623361E+01  1.000000000E-07
FCG:                 11  9.191555529E+00  1.000000000E-07
FCG:                 12  1.166437913E+01  1.000000000E-07
FCG:                 13  1.037644840E+01  1.000000000E-07
FCG:                 14  6.436113573E+00  1.000000000E-07
FCG:                 15  4.271429230E+00  1.000000000E-07
FCG:                 16  3.685914720E+00  1.000000000E-07
FCG:                 17  3.470121326E+00  1.000000000E-07
FCG:                 18  2.598044858E+00  1.000000000E-07
FCG:                 19  2.111653458E+00  1.000000000E-07
FCG:                 20  1.934344125E+00  1.000000000E-07
FCG:                 21  1.743594094E+00  1.000000000E-07
FCG:                 22  1.568831710E+00  1.000000000E-07
FCG:                 23  1.417888216E+00  1.000000000E-07
FCG:                 24  1.397427469E+00  1.000000000E-07
FCG:                 25  1.565194164E+00  1.000000000E-07
FCG:                 26  1.690786882E+00  1.000000000E-07
FCG:                 27  1.522089566E+00  1.000000000E-07
FCG:                 28  1.409400868E+00  1.000000000E-07
FCG:                 29  1.456533021E+00  1.000000000E-07
FCG:                 30  1.386127847E+00  1.000000000E-07
FCG:                 31  1.215233133E+00  1.000000000E-07
FCG:                 32  9.371948891E-01  1.000000000E-07
FCG:                 33  8.168951238E-01  1.000000000E-07
FCG:                 34  8.320769688E-01  1.000000000E-07
FCG:                 35  6.654314998E-01  1.000000000E-07
FCG:                 36  4.808426349E-01  1.000000000E-07
FCG:                 37  4.225967794E-01  1.000000000E-07
FCG:                 38  3.876179717E-01  1.000000000E-07
FCG:                 39  3.003346452E-01  1.000000000E-07
FCG:                 40  2.257693575E-01  1.000000000E-07
FCG:                 41  1.909136429E-01  1.000000000E-07
FCG:                 42  1.679992784E-01  1.000000000E-07
FCG:                 43  1.455071884E-01  1.000000000E-07
FCG:                 44  1.192775735E-01  1.000000000E-07
FCG:                 45  9.509836773E-02  1.000000000E-07
FCG:                 46  8.260813379E-02  1.000000000E-07
FCG:                 47  7.577075262E-02  1.000000000E-07
FCG:                 48  6.430494164E-02  1.000000000E-07
FCG:                 49  5.236808344E-02  1.000000000E-07
FCG:                 50  4.742012758E-02  1.000000000E-07
FCG:                 51  4.460946035E-02  1.000000000E-07
FCG:                 52  3.912911969E-02  1.000000000E-07
FCG:                 53  3.245504581E-02  1.000000000E-07
FCG:                 54  2.751672247E-02  1.000000000E-07
FCG:                 55  2.387977337E-02  1.000000000E-07
FCG:                 56  2.072343484E-02  1.000000000E-07
FCG:                 57  1.709452500E-02  1.000000000E-07
FCG:                 58  1.408937394E-02  1.000000000E-07
FCG:                 59  1.237661066E-02  1.000000000E-07
FCG:                 60  9.990916912E-03  1.000000000E-07
FCG:                 61  7.633796274E-03  1.000000000E-07
FCG:                 62  6.235799427E-03  1.000000000E-07
FCG:                 63  5.315118724E-03  1.000000000E-07
FCG:                 64  4.468865526E-03  1.000000000E-07
FCG:                 65  3.478790193E-03  1.000000000E-07
FCG:                 66  2.735417934E-03  1.000000000E-07
FCG:                 67  2.190737861E-03  1.000000000E-07
FCG:                 68  1.776239765E-03  1.000000000E-07
FCG:                 69  1.437532371E-03  1.000000000E-07
FCG:                 70  1.138892728E-03  1.000000000E-07
FCG:                 71  9.372945257E-04  1.000000000E-07
FCG:                 72  7.538480649E-04  1.000000000E-07
FCG:                 73  5.854769983E-04  1.000000000E-07
FCG:                 74  4.588754921E-04  1.000000000E-07
FCG:                 75  3.780330583E-04  1.000000000E-07
FCG:                 76  3.029790005E-04  1.000000000E-07
FCG:                 77  2.353699960E-04  1.000000000E-07
FCG:                 78  1.962078084E-04  1.000000000E-07
FCG:                 79  1.593100989E-04  1.000000000E-07
FCG:                 80  1.273909502E-04  1.000000000E-07
FCG:                 81  1.021468324E-04  1.000000000E-07
FCG:                 82  8.167038703E-05  1.000000000E-07
FCG:                 83  6.746968919E-05  1.000000000E-07
FCG:                 84  5.706557384E-05  1.000000000E-07
FCG:                 85  4.728023255E-05  1.000000000E-07
FCG:                 86  3.805329501E-05  1.000000000E-07
FCG:                 87  3.237092065E-05  1.000000000E-07
FCG:                 88  2.774313899E-05  1.000000000E-07
FCG:                 89  2.292051273E-05  1.000000000E-07
