Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.83036E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB1-30L1JAC
Preconditioner time:  5.49915E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.413598958E+01  1.000000000E-07
FCG:                  2  2.431864113E+02  1.000000000E-07
FCG:                  3  1.201992201E+02  1.000000000E-07
FCG:                  4  2.969641162E+01  1.000000000E-07
FCG:                  5  3.594183799E+01  1.000000000E-07
FCG:                  6  7.615312256E+01  1.000000000E-07
FCG:                  7  8.593855190E+01  1.000000000E-07
FCG:                  8  6.366668047E+01  1.000000000E-07
FCG:                  9  3.145470994E+01  1.000000000E-07
FCG:                 10  2.133081173E+01  1.000000000E-07
FCG:                 11  1.894802571E+01  1.000000000E-07
FCG:                 12  1.894540033E+01  1.000000000E-07
FCG:                 13  1.867773710E+01  1.000000000E-07
FCG:                 14  1.436532836E+01  1.000000000E-07
FCG:                 15  8.187584967E+00  1.000000000E-07
FCG:                 16  6.665798977E+00  1.000000000E-07
FCG:                 17  6.542859951E+00  1.000000000E-07
FCG:                 18  5.271131047E+00  1.000000000E-07
FCG:                 19  3.918647062E+00  1.000000000E-07
FCG:                 20  4.078280410E+00  1.000000000E-07
FCG:                 21  3.642699194E+00  1.000000000E-07
FCG:                 22  2.356029187E+00  1.000000000E-07
FCG:                 23  1.889778015E+00  1.000000000E-07
FCG:                 24  1.690546484E+00  1.000000000E-07
FCG:                 25  1.364672559E+00  1.000000000E-07
FCG:                 26  1.191063723E+00  1.000000000E-07
FCG:                 27  1.220488704E+00  1.000000000E-07
FCG:                 28  1.132378593E+00  1.000000000E-07
FCG:                 29  1.126143353E+00  1.000000000E-07
FCG:                 30  9.683307326E-01  1.000000000E-07
FCG:                 31  8.306011760E-01  1.000000000E-07
FCG:                 32  8.120272582E-01  1.000000000E-07
FCG:                 33  7.345573267E-01  1.000000000E-07
FCG:                 34  6.319026461E-01  1.000000000E-07
FCG:                 35  6.537281170E-01  1.000000000E-07
FCG:                 36  6.285914112E-01  1.000000000E-07
FCG:                 37  5.348191303E-01  1.000000000E-07
FCG:                 38  4.769951141E-01  1.000000000E-07
FCG:                 39  4.067023907E-01  1.000000000E-07
FCG:                 40  3.519196315E-01  1.000000000E-07
FCG:                 41  2.991251362E-01  1.000000000E-07
FCG:                 42  2.568566917E-01  1.000000000E-07
FCG:                 43  2.253059010E-01  1.000000000E-07
FCG:                 44  1.914059203E-01  1.000000000E-07
FCG:                 45  1.497722654E-01  1.000000000E-07
FCG:                 46  1.182217486E-01  1.000000000E-07
FCG:                 47  9.582990083E-02  1.000000000E-07
FCG:                 48  7.742173907E-02  1.000000000E-07
FCG:                 49  6.237135358E-02  1.000000000E-07
FCG:                 50  5.250003997E-02  1.000000000E-07
FCG:                 51  4.610041987E-02  1.000000000E-07
FCG:                 52  3.888941349E-02  1.000000000E-07
FCG:                 53  3.118686720E-02  1.000000000E-07
FCG:                 54  2.474338402E-02  1.000000000E-07
FCG:                 55  2.078648767E-02  1.000000000E-07
FCG:                 56  1.577142483E-02  1.000000000E-07
FCG:                 57  1.245101449E-02  1.000000000E-07
FCG:                 58  1.098541856E-02  1.000000000E-07
FCG:                 59  9.327646228E-03  1.000000000E-07
FCG:                 60  7.745858384E-03  1.000000000E-07
FCG:                 61  6.538280904E-03  1.000000000E-07
FCG:                 62  5.566506439E-03  1.000000000E-07
FCG:                 63  4.536928624E-03  1.000000000E-07
FCG:                 64  3.687699995E-03  1.000000000E-07
FCG:                 65  3.158699655E-03  1.000000000E-07
FCG:                 66  2.731142300E-03  1.000000000E-07
FCG:                 67  2.354499568E-03  1.000000000E-07
FCG:                 68  2.025095905E-03  1.000000000E-07
FCG:                 69  1.751980086E-03  1.000000000E-07
FCG:                 70  1.509478824E-03  1.000000000E-07
FCG:                 71  1.241670475E-03  1.000000000E-07
FCG:                 72  1.058398850E-03  1.000000000E-07
FCG:                 73  9.032141012E-04  1.000000000E-07
FCG:                 74  7.837469932E-04  1.000000000E-07
FCG:                 75  6.846123788E-04  1.000000000E-07
FCG:                 76  5.774050193E-04  1.000000000E-07
FCG:                 77  4.864777051E-04  1.000000000E-07
FCG:                 78  4.087306834E-04  1.000000000E-07
FCG:                 79  3.332706776E-04  1.000000000E-07
FCG:                 80  2.665172291E-04  1.000000000E-07
FCG:                 81  2.251086679E-04  1.000000000E-07
FCG:                 82  1.891202502E-04  1.000000000E-07
FCG:                 83  1.525872199E-04  1.000000000E-07
FCG:                 84  1.303238110E-04  1.000000000E-07
FCG:                 85  1.114372967E-04  1.000000000E-07
FCG:                 86  8.956806517E-05  1.000000000E-07
FCG:                 87  7.298560216E-05  1.000000000E-07
FCG:                 88  5.928649047E-05  1.000000000E-07
FCG:                 89  4.998412005E-05  1.000000000E-07
FCG:                 90  4.125601349E-05  1.000000000E-07
FCG:                 91  3.425316934E-05  1.000000000E-07
FCG:                 92  2.981760065E-05  1.000000000E-07
FCG:                 93  2.490580718E-05  1.000000000E-07
FCG:                 94  2.049172169E-05  1.000000000E-07
FCG:                 95  1.742777064E-05  1.000000000E-07
FCG:                 96  1.457868277E-05  1.000000000E-07
FCG:                 97  1.265225514E-05  1.000000000E-07
FCG:                 98  1.095980058E-05  1.000000000E-07
FCG:                 99  9.397107283E-06  1.000000000E-07
FCG:                100  8.289402241E-06  1.000000000E-07
FCG:                101  7.082753974E-06  1.000000000E-07
FCG:                102  6.077653753E-06  1.000000000E-07
FCG:                103  5.157752428E-06  1.000000000E-07
FCG:                104  4.358564168E-06  1.000000000E-07
FCG:                105  3.671325721E-06  1.000000000E-07
FCG:                106  3.114614268E-06  1.000000000E-07
FCG:                107  2.639186708E-06  1.000000000E-07
FCG:                108  2.213864015E-06  1.000000000E-07
FCG:                109  1.850742892E-06  1.000000000E-07
FCG:                110  1.531163820E-06  1.000000000E-07
FCG:                111  1.266837924E-06  1.000000000E-07
FCG:                112  1.051307784E-06  1.000000000E-07
FCG:                113  8.578696095E-07  1.000000000E-07
FCG:                114  7.058221941E-07  1.000000000E-07
FCG:                115  5.860687539E-07  1.000000000E-07
FCG:                116  4.839485481E-07  1.000000000E-07
FCG:                117  3.965788802E-07  1.000000000E-07
FCG:                118  3.290904193E-07  1.000000000E-07
FCG:                119  2.709604547E-07  1.000000000E-07
FCG:                120  2.216024837E-07  1.000000000E-07
FCG:                121  1.793345699E-07  1.000000000E-07
FCG:                122  1.473525231E-07  1.000000000E-07
FCG:                123  1.232911207E-07  1.000000000E-07
FCG:                124  1.024381552E-07  1.000000000E-07
FCG:                125  8.497365627E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
