Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.65401E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  6.34445E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.837203129E+02  1.000000000E-07
FCG:                  2  3.798024952E+02  1.000000000E-07
FCG:                  3  1.601158105E+02  1.000000000E-07
FCG:                  4  2.015679713E+02  1.000000000E-07
FCG:                  5  2.823777304E+02  1.000000000E-07
FCG:                  6  9.115032942E+01  1.000000000E-07
FCG:                  7  4.421956817E+01  1.000000000E-07
FCG:                  8  5.567475007E+01  1.000000000E-07
FCG:                  9  6.059638734E+01  1.000000000E-07
FCG:                 10  4.282820211E+01  1.000000000E-07
FCG:                 11  3.332393542E+01  1.000000000E-07
FCG:                 12  3.868235085E+01  1.000000000E-07
FCG:                 13  3.861746822E+01  1.000000000E-07
FCG:                 14  2.618415781E+01  1.000000000E-07
FCG:                 15  1.714202629E+01  1.000000000E-07
FCG:                 16  1.513596008E+01  1.000000000E-07
FCG:                 17  1.476644878E+01  1.000000000E-07
FCG:                 18  1.234503239E+01  1.000000000E-07
FCG:                 19  8.825840660E+00  1.000000000E-07
FCG:                 20  7.364559435E+00  1.000000000E-07
FCG:                 21  6.429351523E+00  1.000000000E-07
FCG:                 22  6.250877487E+00  1.000000000E-07
FCG:                 23  5.334774506E+00  1.000000000E-07
FCG:                 24  4.464399458E+00  1.000000000E-07
FCG:                 25  4.045395332E+00  1.000000000E-07
FCG:                 26  3.955384741E+00  1.000000000E-07
FCG:                 27  3.863289157E+00  1.000000000E-07
FCG:                 28  3.428391357E+00  1.000000000E-07
FCG:                 29  3.490926629E+00  1.000000000E-07
FCG:                 30  3.846549387E+00  1.000000000E-07
FCG:                 31  4.009443696E+00  1.000000000E-07
FCG:                 32  3.307110109E+00  1.000000000E-07
FCG:                 33  3.074084082E+00  1.000000000E-07
FCG:                 34  3.450244093E+00  1.000000000E-07
FCG:                 35  3.369765989E+00  1.000000000E-07
FCG:                 36  2.692045460E+00  1.000000000E-07
FCG:                 37  2.372386828E+00  1.000000000E-07
FCG:                 38  2.063728963E+00  1.000000000E-07
FCG:                 39  1.847534970E+00  1.000000000E-07
FCG:                 40  1.658393236E+00  1.000000000E-07
FCG:                 41  1.315562126E+00  1.000000000E-07
FCG:                 42  1.170558095E+00  1.000000000E-07
FCG:                 43  1.065763972E+00  1.000000000E-07
FCG:                 44  8.752295882E-01  1.000000000E-07
FCG:                 45  6.936717992E-01  1.000000000E-07
FCG:                 46  5.633980777E-01  1.000000000E-07
FCG:                 47  5.107206131E-01  1.000000000E-07
FCG:                 48  4.564374930E-01  1.000000000E-07
FCG:                 49  3.834598240E-01  1.000000000E-07
FCG:                 50  3.161990317E-01  1.000000000E-07
FCG:                 51  2.828349477E-01  1.000000000E-07
FCG:                 52  2.445605032E-01  1.000000000E-07
FCG:                 53  2.146273629E-01  1.000000000E-07
FCG:                 54  1.805756674E-01  1.000000000E-07
FCG:                 55  1.520635944E-01  1.000000000E-07
FCG:                 56  1.444499672E-01  1.000000000E-07
FCG:                 57  1.301161102E-01  1.000000000E-07
FCG:                 58  1.217970050E-01  1.000000000E-07
FCG:                 59  9.839553398E-02  1.000000000E-07
FCG:                 60  8.704884608E-02  1.000000000E-07
FCG:                 61  7.862073557E-02  1.000000000E-07
FCG:                 62  7.501190157E-02  1.000000000E-07
FCG:                 63  6.485003659E-02  1.000000000E-07
FCG:                 64  5.456477440E-02  1.000000000E-07
FCG:                 65  4.870605419E-02  1.000000000E-07
FCG:                 66  4.163067516E-02  1.000000000E-07
FCG:                 67  3.452797512E-02  1.000000000E-07
FCG:                 68  2.926939075E-02  1.000000000E-07
FCG:                 69  2.400297577E-02  1.000000000E-07
FCG:                 70  2.115798612E-02  1.000000000E-07
FCG:                 71  1.909610367E-02  1.000000000E-07
FCG:                 72  1.513756994E-02  1.000000000E-07
FCG:                 73  1.254996686E-02  1.000000000E-07
FCG:                 74  1.064773610E-02  1.000000000E-07
FCG:                 75  8.958656408E-03  1.000000000E-07
FCG:                 76  7.318075724E-03  1.000000000E-07
FCG:                 77  5.973711019E-03  1.000000000E-07
FCG:                 78  5.121533905E-03  1.000000000E-07
FCG:                 79  4.369852871E-03  1.000000000E-07
FCG:                 80  3.574579200E-03  1.000000000E-07
FCG:                 81  2.830168111E-03  1.000000000E-07
FCG:                 82  2.363326158E-03  1.000000000E-07
FCG:                 83  2.026124329E-03  1.000000000E-07
FCG:                 84  1.682916164E-03  1.000000000E-07
FCG:                 85  1.317996376E-03  1.000000000E-07
FCG:                 86  1.138654857E-03  1.000000000E-07
FCG:                 87  9.780357976E-04  1.000000000E-07
FCG:                 88  7.780838688E-04  1.000000000E-07
FCG:                 89  6.525219028E-04  1.000000000E-07
FCG:                 90  5.383052328E-04  1.000000000E-07
FCG:                 91  4.337971154E-04  1.000000000E-07
FCG:                 92  3.642802766E-04  1.000000000E-07
FCG:                 93  3.014318296E-04  1.000000000E-07
FCG:                 94  2.583565796E-04  1.000000000E-07
FCG:                 95  2.239167282E-04  1.000000000E-07
FCG:                 96  1.801009058E-04  1.000000000E-07
FCG:                 97  1.596761790E-04  1.000000000E-07
FCG:                 98  1.349098378E-04  1.000000000E-07
FCG:                 99  1.142568282E-04  1.000000000E-07
FCG:                100  9.270951906E-05  1.000000000E-07
FCG:                101  7.821917573E-05  1.000000000E-07
FCG:                102  7.172587580E-05  1.000000000E-07
FCG:                103  6.092326556E-05  1.000000000E-07
FCG:                104  5.278906462E-05  1.000000000E-07
FCG:                105  4.405679745E-05  1.000000000E-07
FCG:                106  3.790930289E-05  1.000000000E-07
FCG:                107  3.343047992E-05  1.000000000E-07
FCG:                108  2.883212056E-05  1.000000000E-07
FCG:                109  2.392226874E-05  1.000000000E-07
FCG:                110  2.033998473E-05  1.000000000E-07
FCG:                111  1.776684945E-05  1.000000000E-07
FCG:                112  1.525210924E-05  1.000000000E-07
FCG:                113  1.312023743E-05  1.000000000E-07
FCG:                114  1.072540973E-05  1.000000000E-07
FCG:                115  9.226500800E-06  1.000000000E-07
FCG:                116  8.223714179E-06  1.000000000E-07
FCG:                117  6.923578659E-06  1.000000000E-07
FCG:                118  5.588331441E-06  1.000000000E-07
FCG:                119  4.737882210E-06  1.000000000E-07
FCG:                120  4.166540546E-06  1.000000000E-07
FCG:                121  3.424046007E-06  1.000000000E-07
FCG:                122  2.880129371E-06  1.000000000E-07
FCG:                123  2.410271144E-06  1.000000000E-07
FCG:                124  2.055213491E-06  1.000000000E-07
FCG:                125  1.791845613E-06  1.000000000E-07
FCG:                126  1.440178583E-06  1.000000000E-07
FCG:                127  1.221934165E-06  1.000000000E-07
FCG:                128  1.072876048E-06  1.000000000E-07
FCG:                129  9.142674199E-07  1.000000000E-07
FCG:                130  7.724930710E-07  1.000000000E-07
FCG:                131  6.403565086E-07  1.000000000E-07
FCG:                132  5.577873580E-07  1.000000000E-07
FCG:                133  4.747353062E-07  1.000000000E-07
FCG:                134  3.893274103E-07  1.000000000E-07
FCG:                135  3.342375575E-07  1.000000000E-07
FCG:                136  2.819009954E-07  1.000000000E-07
FCG:                137  2.458023735E-07  1.000000000E-07
FCG:                138  2.131869418E-07  1.000000000E-07
FCG:                139  1.758838034E-07  1.000000000E-07
FCG:                140  1.522866878E-07  1.000000000E-07
FCG:                141  1.282924510E-07  1.000000000E-07
FCG:                142  1.083316138E-07  1.000000000E-07
FCG:                143  9.123299992E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
