[1713189648.609428] [lrdn3154:595567:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713189648.609583] [lrdn3154:595566:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.70980E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4L1JAC-30L1JAC
Preconditioner time:  9.55222E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.783455357E+01  1.000000000E-07
FCG:                  2  1.205324102E+02  1.000000000E-07
FCG:                  3  5.051960219E+01  1.000000000E-07
FCG:                  4  4.643809940E+01  1.000000000E-07
FCG:                  5  6.564982175E+01  1.000000000E-07
FCG:                  6  2.746006464E+01  1.000000000E-07
FCG:                  7  1.353243371E+01  1.000000000E-07
FCG:                  8  1.855187381E+01  1.000000000E-07
FCG:                  9  1.655104044E+01  1.000000000E-07
FCG:                 10  1.243427059E+01  1.000000000E-07
FCG:                 11  1.089941014E+01  1.000000000E-07
FCG:                 12  1.176657643E+01  1.000000000E-07
FCG:                 13  9.585194549E+00  1.000000000E-07
FCG:                 14  7.487961713E+00  1.000000000E-07
FCG:                 15  6.800729312E+00  1.000000000E-07
FCG:                 16  5.423871435E+00  1.000000000E-07
FCG:                 17  3.589147365E+00  1.000000000E-07
FCG:                 18  3.715099337E+00  1.000000000E-07
FCG:                 19  3.291878137E+00  1.000000000E-07
FCG:                 20  2.346572469E+00  1.000000000E-07
FCG:                 21  2.234954666E+00  1.000000000E-07
FCG:                 22  1.751715055E+00  1.000000000E-07
FCG:                 23  1.744155046E+00  1.000000000E-07
FCG:                 24  1.869358745E+00  1.000000000E-07
FCG:                 25  1.385159043E+00  1.000000000E-07
FCG:                 26  1.410373651E+00  1.000000000E-07
FCG:                 27  1.464923681E+00  1.000000000E-07
FCG:                 28  1.338742021E+00  1.000000000E-07
FCG:                 29  1.309220005E+00  1.000000000E-07
FCG:                 30  1.109305398E+00  1.000000000E-07
FCG:                 31  1.313613642E+00  1.000000000E-07
FCG:                 32  1.290987914E+00  1.000000000E-07
FCG:                 33  1.057675818E+00  1.000000000E-07
FCG:                 34  9.212843524E-01  1.000000000E-07
FCG:                 35  8.831773992E-01  1.000000000E-07
FCG:                 36  8.369921015E-01  1.000000000E-07
FCG:                 37  6.671194730E-01  1.000000000E-07
FCG:                 38  5.902838735E-01  1.000000000E-07
FCG:                 39  5.446224285E-01  1.000000000E-07
FCG:                 40  4.906499646E-01  1.000000000E-07
FCG:                 41  3.835861798E-01  1.000000000E-07
FCG:                 42  3.090847820E-01  1.000000000E-07
FCG:                 43  2.674168095E-01  1.000000000E-07
FCG:                 44  2.477424849E-01  1.000000000E-07
FCG:                 45  2.145716116E-01  1.000000000E-07
FCG:                 46  1.626612764E-01  1.000000000E-07
FCG:                 47  1.496397298E-01  1.000000000E-07
FCG:                 48  1.202879717E-01  1.000000000E-07
FCG:                 49  1.095544473E-01  1.000000000E-07
FCG:                 50  9.321516441E-02  1.000000000E-07
