[1713795232.892490] [lrdn1830:96745:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.911787] [lrdn1830:96744:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.912162] [lrdn1830:96747:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.912165] [lrdn1830:96746:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.917211] [lrdn1934:80290:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.917387] [lrdn1934:80292:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.918676] [lrdn1934:80293:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.918723] [lrdn1934:80291:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937334] [lrdn1953:85119:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937340] [lrdn1953:85121:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937378] [lrdn1953:85120:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937360] [lrdn1953:85122:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939696] [lrdn1949:62924:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939701] [lrdn1949:62923:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939701] [lrdn1949:62925:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939750] [lrdn1949:62926:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.68739E+00
Matrix is on device memory
 
Elaboration time: 0.405988 for 4035076 nodes
Elaboration time: 0.744330 for 4035076 nodes
Elaboration time: 0.912589 for 4035076 nodes
Elaboration time: 1.122503 for 4035076 nodes
Elaboration time: 1.127920 for 4035077 nodes
Elaboration time: 1.121305 for 4035077 nodes
Elaboration time: 1.121995 for 4035076 nodes
Elaboration time: 1.121644 for 4035077 nodes
Elaboration time: 1.128879 for 4035076 nodes
Elaboration time: 1.128411 for 4035076 nodes
Elaboration time: 1.143758 for 4035077 nodes
Elaboration time: 1.317582 for 4035077 nodes
Elaboration time: 1.333025 for 4035077 nodes
Elaboration time: 1.335521 for 4035077 nodes
Elaboration time: 1.325417 for 4035077 nodes
Elaboration time: 1.331945 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.223801 for 2017538 nodes
Elaboration time: 0.304450 for 2017538 nodes
Elaboration time: 0.315821 for 2017538 nodes
Elaboration time: 0.315640 for 2017540 nodes
Elaboration time: 0.314472 for 2017539 nodes
Elaboration time: 0.314656 for 2017538 nodes
Elaboration time: 0.315686 for 2017538 nodes
Elaboration time: 0.313364 for 2017538 nodes
Elaboration time: 0.314546 for 2017538 nodes
Elaboration time: 0.329872 for 2017539 nodes
Elaboration time: 0.333644 for 2017536 nodes
Elaboration time: 0.393923 for 2017540 nodes
Elaboration time: 0.391649 for 2017539 nodes
Elaboration time: 0.385440 for 2017538 nodes
Elaboration time: 0.392622 for 2017539 nodes
Elaboration time: 0.396115 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.221968 for 1011156 nodes
Elaboration time: 0.222507 for 1007136 nodes
Elaboration time: 0.222566 for 1009650 nodes
Elaboration time: 0.231974 for 1008640 nodes
Elaboration time: 0.257986 for 1008144 nodes
Elaboration time: 0.282258 for 1010149 nodes
Elaboration time: 0.314051 for 1005629 nodes
Elaboration time: 0.317009 for 1006888 nodes
Elaboration time: 0.320432 for 1008394 nodes
Elaboration time: 0.320800 for 1006638 nodes
Elaboration time: 0.320179 for 1009897 nodes
Elaboration time: 0.327826 for 1012410 nodes
Elaboration time: 0.331027 for 1011403 nodes
Elaboration time: 0.332245 for 1005382 nodes
Elaboration time: 0.345888 for 1007139 nodes
Elaboration time: 0.341372 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.058541 for 503695 nodes
Elaboration time: 0.057946 for 504198 nodes
Elaboration time: 0.056945 for 504197 nodes
Elaboration time: 0.058354 for 505702 nodes
Elaboration time: 0.058258 for 504197 nodes
Elaboration time: 0.057666 for 507205 nodes
Elaboration time: 0.061809 for 507963 nodes
Elaboration time: 0.071942 for 504197 nodes
Elaboration time: 0.076392 for 507333 nodes
Elaboration time: 0.087685 for 504448 nodes
Elaboration time: 0.086609 for 504195 nodes
Elaboration time: 0.086727 for 506583 nodes
Elaboration time: 0.091215 for 505076 nodes
Elaboration time: 0.094737 for 504446 nodes
Elaboration time: 0.097517 for 505830 nodes
Elaboration time: 0.097498 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050851 for 253133 nodes
Elaboration time: 0.055341 for 251880 nodes
Elaboration time: 0.059847 for 252131 nodes
Elaboration time: 0.061692 for 252131 nodes
Elaboration time: 0.062136 for 253010 nodes
Elaboration time: 0.062017 for 252316 nodes
Elaboration time: 0.063061 for 252068 nodes
Elaboration time: 0.062919 for 253197 nodes
