[1713795177.933782] [lrdn1949:62864:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933783] [lrdn1949:62867:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933784] [lrdn1949:62865:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933785] [lrdn1949:62866:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935349] [lrdn1934:80233:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935350] [lrdn1934:80231:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935350] [lrdn1934:80232:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935357] [lrdn1934:80234:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942317] [lrdn1830:96686:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942321] [lrdn1830:96687:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942323] [lrdn1830:96689:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942327] [lrdn1830:96688:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947089] [lrdn1953:85063:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947092] [lrdn1953:85060:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947093] [lrdn1953:85062:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947093] [lrdn1953:85061:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.69891E+00
Matrix is on device memory
 
Elaboration time: 0.408153 for 4035076 nodes
Elaboration time: 0.728742 for 4035076 nodes
Elaboration time: 1.129642 for 4035076 nodes
Elaboration time: 1.436953 for 4035077 nodes
Elaboration time: 1.434181 for 4035076 nodes
Elaboration time: 1.435751 for 4035077 nodes
Elaboration time: 1.436144 for 4035077 nodes
Elaboration time: 1.438129 for 4035076 nodes
Elaboration time: 1.437618 for 4035076 nodes
Elaboration time: 1.442800 for 4035076 nodes
Elaboration time: 1.492114 for 4035077 nodes
Elaboration time: 1.740374 for 4035077 nodes
Elaboration time: 1.749545 for 4035077 nodes
Elaboration time: 1.756845 for 4035077 nodes
Elaboration time: 1.757278 for 4035077 nodes
Elaboration time: 1.750382 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.222844 for 2017538 nodes
Elaboration time: 0.306029 for 2017538 nodes
Elaboration time: 0.314461 for 2017540 nodes
Elaboration time: 0.314716 for 2017538 nodes
Elaboration time: 0.313603 for 2017539 nodes
Elaboration time: 0.313546 for 2017538 nodes
Elaboration time: 0.314641 for 2017538 nodes
Elaboration time: 0.313665 for 2017538 nodes
Elaboration time: 0.314712 for 2017538 nodes
Elaboration time: 0.327140 for 2017539 nodes
Elaboration time: 0.328471 for 2017536 nodes
Elaboration time: 0.385845 for 2017540 nodes
Elaboration time: 0.379128 for 2017539 nodes
Elaboration time: 0.382980 for 2017538 nodes
Elaboration time: 0.385306 for 2017539 nodes
Elaboration time: 0.390066 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.236054 for 1011156 nodes
Elaboration time: 0.234665 for 1007136 nodes
Elaboration time: 0.236292 for 1009650 nodes
Elaboration time: 0.236637 for 1008640 nodes
Elaboration time: 0.264419 for 1008144 nodes
Elaboration time: 0.281940 for 1010149 nodes
Elaboration time: 0.312774 for 1005629 nodes
Elaboration time: 0.317636 for 1006888 nodes
Elaboration time: 0.317426 for 1006638 nodes
Elaboration time: 0.320983 for 1008394 nodes
Elaboration time: 0.319032 for 1009897 nodes
Elaboration time: 0.326730 for 1012410 nodes
Elaboration time: 0.329434 for 1011403 nodes
Elaboration time: 0.330559 for 1005382 nodes
Elaboration time: 0.346026 for 1007139 nodes
Elaboration time: 0.343996 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.058066 for 504198 nodes
Elaboration time: 0.056865 for 507205 nodes
Elaboration time: 0.055659 for 504197 nodes
Elaboration time: 0.059076 for 503695 nodes
Elaboration time: 0.057959 for 504197 nodes
Elaboration time: 0.057342 for 505702 nodes
Elaboration time: 0.060079 for 507963 nodes
Elaboration time: 0.069842 for 504197 nodes
Elaboration time: 0.071460 for 507333 nodes
Elaboration time: 0.087556 for 504195 nodes
Elaboration time: 0.088451 for 506583 nodes
Elaboration time: 0.087549 for 504448 nodes
Elaboration time: 0.089731 for 505076 nodes
Elaboration time: 0.089671 for 504446 nodes
Elaboration time: 0.100548 for 505830 nodes
Elaboration time: 0.099576 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050454 for 253133 nodes
Elaboration time: 0.058209 for 251880 nodes
Elaboration time: 0.061536 for 252131 nodes
Elaboration time: 0.061743 for 253010 nodes
Elaboration time: 0.062065 for 252316 nodes
Elaboration time: 0.062972 for 253197 nodes
Elaboration time: 0.062542 for 252068 nodes
Elaboration time: 0.063440 for 252131 nodes
