[1713795285.401094] [lrdn1934:80347:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.402668] [lrdn1953:85178:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.408910] [lrdn1934:80348:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.409940] [lrdn1934:80350:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410264] [lrdn1953:85177:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410291] [lrdn1953:85176:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410324] [lrdn1953:85179:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410347] [lrdn1934:80349:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.420917] [lrdn1830:96804:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421494] [lrdn1830:96803:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421545] [lrdn1830:96802:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421567] [lrdn1830:96801:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437668] [lrdn1949:62982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437695] [lrdn1949:62984:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437768] [lrdn1949:62981:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437860] [lrdn1949:62983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.67379E+00
Matrix is on device memory
 
Elaboration time: 0.409969 for 4035076 nodes
Elaboration time: 0.734148 for 4035076 nodes
Elaboration time: 0.939061 for 4035076 nodes
Elaboration time: 1.127188 for 4035077 nodes
Elaboration time: 1.121229 for 4035076 nodes
Elaboration time: 1.131837 for 4035076 nodes
Elaboration time: 1.126808 for 4035077 nodes
Elaboration time: 1.118479 for 4035076 nodes
Elaboration time: 1.127750 for 4035077 nodes
Elaboration time: 1.128339 for 4035076 nodes
Elaboration time: 1.146546 for 4035077 nodes
Elaboration time: 1.306752 for 4035077 nodes
Elaboration time: 1.301360 for 4035077 nodes
Elaboration time: 1.296902 for 4035077 nodes
Elaboration time: 1.308443 for 4035077 nodes
Elaboration time: 1.301109 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.223980 for 2017538 nodes
Elaboration time: 0.305837 for 2017538 nodes
Elaboration time: 0.312092 for 2017540 nodes
Elaboration time: 0.316084 for 2017539 nodes
Elaboration time: 0.313803 for 2017538 nodes
Elaboration time: 0.314099 for 2017538 nodes
Elaboration time: 0.316473 for 2017538 nodes
Elaboration time: 0.312274 for 2017538 nodes
Elaboration time: 0.295207 for 2017538 nodes
Elaboration time: 0.329677 for 2017539 nodes
Elaboration time: 0.336647 for 2017536 nodes
Elaboration time: 0.385323 for 2017540 nodes
Elaboration time: 0.382248 for 2017539 nodes
Elaboration time: 0.382448 for 2017538 nodes
Elaboration time: 0.382567 for 2017539 nodes
Elaboration time: 0.382289 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.235601 for 1011156 nodes
Elaboration time: 0.233153 for 1007136 nodes
Elaboration time: 0.234689 for 1009650 nodes
Elaboration time: 0.233169 for 1008640 nodes
Elaboration time: 0.259812 for 1008144 nodes
Elaboration time: 0.278887 for 1010149 nodes
Elaboration time: 0.315053 for 1005629 nodes
Elaboration time: 0.316536 for 1006888 nodes
Elaboration time: 0.318765 for 1006638 nodes
Elaboration time: 0.321256 for 1008394 nodes
Elaboration time: 0.318759 for 1009897 nodes
Elaboration time: 0.325467 for 1012410 nodes
Elaboration time: 0.329907 for 1011403 nodes
Elaboration time: 0.328940 for 1005382 nodes
Elaboration time: 0.340583 for 1007139 nodes
Elaboration time: 0.342288 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.057588 for 504198 nodes
Elaboration time: 0.056806 for 504197 nodes
Elaboration time: 0.057198 for 505702 nodes
Elaboration time: 0.057366 for 504197 nodes
Elaboration time: 0.057880 for 507205 nodes
Elaboration time: 0.060786 for 507963 nodes
Elaboration time: 0.074415 for 503695 nodes
Elaboration time: 0.073882 for 504197 nodes
Elaboration time: 0.088294 for 504195 nodes
Elaboration time: 0.088516 for 506583 nodes
Elaboration time: 0.089383 for 505076 nodes
Elaboration time: 0.089042 for 504446 nodes
Elaboration time: 0.093021 for 507333 nodes
Elaboration time: 0.103620 for 504448 nodes
Elaboration time: 0.114134 for 505830 nodes
Elaboration time: 0.114619 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050240 for 253133 nodes
Elaboration time: 0.054295 for 251880 nodes
Elaboration time: 0.059403 for 252131 nodes
Elaboration time: 0.059734 for 252131 nodes
Elaboration time: 0.061932 for 253010 nodes
Elaboration time: 0.062552 for 252068 nodes
Elaboration time: 0.062137 for 253197 nodes
Elaboration time: 0.062150 for 254012 nodes
