Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.32311E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-6CHEB4-30L1JAC
Preconditioner time:  6.17221E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.505337742E+01  1.000000000E-07
FCG:                  2  2.092734852E+02  1.000000000E-07
FCG:                  3  3.482675699E+02  1.000000000E-07
FCG:                  4  1.051970397E+02  1.000000000E-07
FCG:                  5  3.776035590E+01  1.000000000E-07
FCG:                  6  3.908345586E+01  1.000000000E-07
FCG:                  7  4.237542502E+01  1.000000000E-07
FCG:                  8  4.159652531E+01  1.000000000E-07
FCG:                  9  3.928021400E+01  1.000000000E-07
FCG:                 10  3.611189548E+01  1.000000000E-07
FCG:                 11  3.112750096E+01  1.000000000E-07
FCG:                 12  2.294520626E+01  1.000000000E-07
FCG:                 13  1.778343842E+01  1.000000000E-07
FCG:                 14  1.574661188E+01  1.000000000E-07
FCG:                 15  1.427699889E+01  1.000000000E-07
FCG:                 16  1.062545941E+01  1.000000000E-07
FCG:                 17  7.345661082E+00  1.000000000E-07
FCG:                 18  5.612674063E+00  1.000000000E-07
FCG:                 19  4.794298808E+00  1.000000000E-07
FCG:                 20  4.162420181E+00  1.000000000E-07
FCG:                 21  3.393119080E+00  1.000000000E-07
FCG:                 22  2.541123512E+00  1.000000000E-07
FCG:                 23  2.119964677E+00  1.000000000E-07
FCG:                 24  2.198664404E+00  1.000000000E-07
FCG:                 25  2.341595449E+00  1.000000000E-07
FCG:                 26  2.573196553E+00  1.000000000E-07
FCG:                 27  2.578685778E+00  1.000000000E-07
FCG:                 28  2.820184729E+00  1.000000000E-07
FCG:                 29  2.915769276E+00  1.000000000E-07
FCG:                 30  2.771584513E+00  1.000000000E-07
FCG:                 31  2.547597238E+00  1.000000000E-07
FCG:                 32  2.276878157E+00  1.000000000E-07
FCG:                 33  2.257397610E+00  1.000000000E-07
FCG:                 34  2.222007568E+00  1.000000000E-07
FCG:                 35  2.032375479E+00  1.000000000E-07
FCG:                 36  1.683393827E+00  1.000000000E-07
FCG:                 37  1.356091573E+00  1.000000000E-07
FCG:                 38  1.144243258E+00  1.000000000E-07
FCG:                 39  9.504607104E-01  1.000000000E-07
FCG:                 40  8.509289345E-01  1.000000000E-07
FCG:                 41  7.074386507E-01  1.000000000E-07
FCG:                 42  6.020368276E-01  1.000000000E-07
FCG:                 43  5.274649797E-01  1.000000000E-07
FCG:                 44  4.409637216E-01  1.000000000E-07
FCG:                 45  3.666827665E-01  1.000000000E-07
FCG:                 46  2.970677943E-01  1.000000000E-07
FCG:                 47  2.576756832E-01  1.000000000E-07
FCG:                 48  2.139309948E-01  1.000000000E-07
FCG:                 49  1.808904395E-01  1.000000000E-07
FCG:                 50  1.505878053E-01  1.000000000E-07
FCG:                 51  1.239535215E-01  1.000000000E-07
FCG:                 52  1.103191580E-01  1.000000000E-07
FCG:                 53  9.745704081E-02  1.000000000E-07
FCG:                 54  8.961796031E-02  1.000000000E-07
FCG:                 55  7.722880993E-02  1.000000000E-07
FCG:                 56  6.752326826E-02  1.000000000E-07
FCG:                 57  5.690991354E-02  1.000000000E-07
FCG:                 58  4.708432481E-02  1.000000000E-07
FCG:                 59  4.158803836E-02  1.000000000E-07
FCG:                 60  3.631897871E-02  1.000000000E-07
FCG:                 61  3.253409758E-02  1.000000000E-07
