Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.26048E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  2.23299E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.928957064E+01  1.000000000E-07
FCG:                  2  3.413270504E+02  1.000000000E-07
FCG:                  3  2.630029876E+02  1.000000000E-07
FCG:                  4  7.362490372E+01  1.000000000E-07
FCG:                  5  7.025863238E+01  1.000000000E-07
FCG:                  6  9.212869014E+01  1.000000000E-07
FCG:                  7  7.627265340E+01  1.000000000E-07
FCG:                  8  5.726427929E+01  1.000000000E-07
FCG:                  9  4.868938389E+01  1.000000000E-07
FCG:                 10  4.296531729E+01  1.000000000E-07
FCG:                 11  3.122561288E+01  1.000000000E-07
FCG:                 12  1.998892877E+01  1.000000000E-07
FCG:                 13  1.711670817E+01  1.000000000E-07
FCG:                 14  1.660877743E+01  1.000000000E-07
FCG:                 15  1.227482926E+01  1.000000000E-07
FCG:                 16  8.226463297E+00  1.000000000E-07
FCG:                 17  8.020705940E+00  1.000000000E-07
FCG:                 18  8.944428503E+00  1.000000000E-07
FCG:                 19  7.631807284E+00  1.000000000E-07
FCG:                 20  5.768326717E+00  1.000000000E-07
FCG:                 21  4.566726386E+00  1.000000000E-07
FCG:                 22  3.834537509E+00  1.000000000E-07
FCG:                 23  3.643340939E+00  1.000000000E-07
FCG:                 24  3.447459546E+00  1.000000000E-07
FCG:                 25  2.681620117E+00  1.000000000E-07
FCG:                 26  2.479717467E+00  1.000000000E-07
FCG:                 27  2.435711242E+00  1.000000000E-07
FCG:                 28  2.468986754E+00  1.000000000E-07
FCG:                 29  2.399936155E+00  1.000000000E-07
FCG:                 30  2.269744900E+00  1.000000000E-07
FCG:                 31  2.313160435E+00  1.000000000E-07
FCG:                 32  2.356903231E+00  1.000000000E-07
FCG:                 33  2.528115323E+00  1.000000000E-07
FCG:                 34  2.379370214E+00  1.000000000E-07
FCG:                 35  1.934713788E+00  1.000000000E-07
FCG:                 36  1.550148400E+00  1.000000000E-07
FCG:                 37  1.227462373E+00  1.000000000E-07
FCG:                 38  1.059426133E+00  1.000000000E-07
FCG:                 39  9.926087668E-01  1.000000000E-07
FCG:                 40  1.051285309E+00  1.000000000E-07
FCG:                 41  1.005177316E+00  1.000000000E-07
FCG:                 42  8.203020081E-01  1.000000000E-07
FCG:                 43  6.328785468E-01  1.000000000E-07
FCG:                 44  4.476211599E-01  1.000000000E-07
FCG:                 45  3.568807596E-01  1.000000000E-07
FCG:                 46  2.962386147E-01  1.000000000E-07
FCG:                 47  2.483068965E-01  1.000000000E-07
FCG:                 48  2.038288583E-01  1.000000000E-07
