Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.65606E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  1.91506E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.873692576E+01  1.000000000E-07
FCG:                  2  2.409888802E+02  1.000000000E-07
FCG:                  3  1.628242633E+02  1.000000000E-07
FCG:                  4  4.538269509E+01  1.000000000E-07
FCG:                  5  3.803791732E+01  1.000000000E-07
FCG:                  6  6.711351492E+01  1.000000000E-07
FCG:                  7  6.345793703E+01  1.000000000E-07
FCG:                  8  4.525970398E+01  1.000000000E-07
FCG:                  9  3.768528043E+01  1.000000000E-07
FCG:                 10  2.762555775E+01  1.000000000E-07
FCG:                 11  2.085066024E+01  1.000000000E-07
FCG:                 12  1.213500449E+01  1.000000000E-07
FCG:                 13  9.081384820E+00  1.000000000E-07
FCG:                 14  1.026942462E+01  1.000000000E-07
FCG:                 15  7.218098367E+00  1.000000000E-07
FCG:                 16  4.374539872E+00  1.000000000E-07
FCG:                 17  4.147316516E+00  1.000000000E-07
FCG:                 18  5.151104723E+00  1.000000000E-07
FCG:                 19  4.263634430E+00  1.000000000E-07
FCG:                 20  2.290541773E+00  1.000000000E-07
FCG:                 21  2.005145489E+00  1.000000000E-07
FCG:                 22  2.014813849E+00  1.000000000E-07
FCG:                 23  1.536305963E+00  1.000000000E-07
FCG:                 24  1.394092338E+00  1.000000000E-07
FCG:                 25  1.042277548E+00  1.000000000E-07
FCG:                 26  7.985723565E-01  1.000000000E-07
FCG:                 27  8.192678974E-01  1.000000000E-07
FCG:                 28  7.708925106E-01  1.000000000E-07
FCG:                 29  6.487624076E-01  1.000000000E-07
FCG:                 30  5.640025481E-01  1.000000000E-07
FCG:                 31  5.571902034E-01  1.000000000E-07
FCG:                 32  6.382685753E-01  1.000000000E-07
FCG:                 33  6.635910360E-01  1.000000000E-07
FCG:                 34  5.871665766E-01  1.000000000E-07
FCG:                 35  4.450731110E-01  1.000000000E-07
FCG:                 36  3.405659875E-01  1.000000000E-07
FCG:                 37  3.078285084E-01  1.000000000E-07
FCG:                 38  2.905279842E-01  1.000000000E-07
FCG:                 39  2.828242701E-01  1.000000000E-07
FCG:                 40  2.780732160E-01  1.000000000E-07
FCG:                 41  2.227490271E-01  1.000000000E-07
FCG:                 42  1.534474603E-01  1.000000000E-07
FCG:                 43  1.064158088E-01  1.000000000E-07
FCG:                 44  7.912597762E-02  1.000000000E-07
FCG:                 45  6.522453268E-02  1.000000000E-07
FCG:                 46  5.619679512E-02  1.000000000E-07
FCG:                 47  4.571516848E-02  1.000000000E-07
FCG:                 48  3.599386315E-02  1.000000000E-07
FCG:                 49  2.879409529E-02  1.000000000E-07
FCG:                 50  2.312883943E-02  1.000000000E-07
FCG:                 51  1.975781170E-02  1.000000000E-07
FCG:                 52  1.642309028E-02  1.000000000E-07
FCG:                 53  1.312066610E-02  1.000000000E-07
FCG:                 54  1.067748060E-02  1.000000000E-07
FCG:                 55  8.693046039E-03  1.000000000E-07
FCG:                 56  6.574717042E-03  1.000000000E-07
FCG:                 57  4.869469722E-03  1.000000000E-07
FCG:                 58  3.825748076E-03  1.000000000E-07
FCG:                 59  3.196704633E-03  1.000000000E-07
FCG:                 60  2.692681312E-03  1.000000000E-07
FCG:                 61  2.238494311E-03  1.000000000E-07
FCG:                 62  1.730066344E-03  1.000000000E-07
FCG:                 63  1.271336577E-03  1.000000000E-07
FCG:                 64  1.009174258E-03  1.000000000E-07
FCG:                 65  8.181270670E-04  1.000000000E-07
FCG:                 66  6.752552609E-04  1.000000000E-07
FCG:                 67  5.824197476E-04  1.000000000E-07
FCG:                 68  5.084157516E-04  1.000000000E-07
FCG:                 69  4.427684465E-04  1.000000000E-07
FCG:                 70  3.740002469E-04  1.000000000E-07
FCG:                 71  3.048689617E-04  1.000000000E-07
FCG:                 72  2.432603590E-04  1.000000000E-07
FCG:                 73  2.015941030E-04  1.000000000E-07
FCG:                 74  1.750332763E-04  1.000000000E-07
FCG:                 75  1.500630883E-04  1.000000000E-07
FCG:                 76  1.232578162E-04  1.000000000E-07
FCG:                 77  9.997730565E-05  1.000000000E-07
FCG:                 78  8.153073772E-05  1.000000000E-07
FCG:                 79  6.790840556E-05  1.000000000E-07
FCG:                 80  5.856322848E-05  1.000000000E-07
