Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.32793E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-6OPTCHEB1-30L1JAC
Preconditioner time:  6.31333E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  9.163756719E+01  1.000000000E-07
FCG:                  2  3.876045692E+02  1.000000000E-07
FCG:                  3  3.155843902E+02  1.000000000E-07
FCG:                  4  7.401565523E+01  1.000000000E-07
FCG:                  5  3.596601791E+01  1.000000000E-07
FCG:                  6  4.050868156E+01  1.000000000E-07
FCG:                  7  4.474406624E+01  1.000000000E-07
FCG:                  8  4.918556665E+01  1.000000000E-07
FCG:                  9  5.035556105E+01  1.000000000E-07
FCG:                 10  4.494858463E+01  1.000000000E-07
FCG:                 11  3.498874039E+01  1.000000000E-07
FCG:                 12  2.340155700E+01  1.000000000E-07
FCG:                 13  1.691423141E+01  1.000000000E-07
FCG:                 14  1.279909214E+01  1.000000000E-07
FCG:                 15  1.018069775E+01  1.000000000E-07
FCG:                 16  8.238159388E+00  1.000000000E-07
FCG:                 17  7.462551953E+00  1.000000000E-07
FCG:                 18  7.132852034E+00  1.000000000E-07
FCG:                 19  7.091013707E+00  1.000000000E-07
FCG:                 20  6.737310790E+00  1.000000000E-07
FCG:                 21  5.332807908E+00  1.000000000E-07
FCG:                 22  3.870345910E+00  1.000000000E-07
FCG:                 23  2.962242021E+00  1.000000000E-07
FCG:                 24  2.647616524E+00  1.000000000E-07
FCG:                 25  2.544655761E+00  1.000000000E-07
