[1713821864.141849] [lrdn1466:122216:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.157057] [lrdn1466:122215:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.158283] [lrdn1466:122213:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.158472] [lrdn1466:122214:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.171188] [lrdn1528:122570:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.171854] [lrdn1528:122571:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.171981] [lrdn1528:122572:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.172349] [lrdn1528:122573:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179460] [lrdn1470:136096:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179463] [lrdn1470:136094:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179484] [lrdn1470:136095:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179508] [lrdn1470:136093:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.183009] [lrdn1484:128425:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.183755] [lrdn1484:128423:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.184494] [lrdn1484:128424:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.184547] [lrdn1484:128426:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.09135E+00
Matrix is on device memory
 
Elaboration time: 0.404185 for 4035076 nodes
Elaboration time: 0.713970 for 4035076 nodes
Elaboration time: 0.929974 for 4035076 nodes
Elaboration time: 1.107303 for 4035076 nodes
Elaboration time: 1.104376 for 4035077 nodes
Elaboration time: 1.109660 for 4035076 nodes
Elaboration time: 1.098044 for 4035077 nodes
Elaboration time: 1.102273 for 4035077 nodes
Elaboration time: 1.101394 for 4035077 nodes
Elaboration time: 1.106024 for 4035076 nodes
Elaboration time: 1.105881 for 4035077 nodes
Elaboration time: 1.105641 for 4035077 nodes
Elaboration time: 1.104496 for 4035077 nodes
Elaboration time: 1.106234 for 4035076 nodes
Elaboration time: 1.109702 for 4035077 nodes
Elaboration time: 1.104979 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.225760 for 2017538 nodes
Elaboration time: 0.302581 for 2017538 nodes
Elaboration time: 0.317506 for 2017538 nodes
Elaboration time: 0.315848 for 2017538 nodes
Elaboration time: 0.315213 for 2017539 nodes
Elaboration time: 0.313684 for 2017540 nodes
Elaboration time: 0.314397 for 2017538 nodes
Elaboration time: 0.314580 for 2017538 nodes
Elaboration time: 0.313932 for 2017538 nodes
Elaboration time: 0.329976 for 2017539 nodes
Elaboration time: 0.332429 for 2017536 nodes
Elaboration time: 0.335270 for 2017540 nodes
Elaboration time: 0.336222 for 2017539 nodes
Elaboration time: 0.337131 for 2017538 nodes
Elaboration time: 0.338604 for 2017539 nodes
Elaboration time: 0.341746 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.227808 for 1011156 nodes
Elaboration time: 0.227637 for 1007136 nodes
Elaboration time: 0.228394 for 1008640 nodes
Elaboration time: 0.228458 for 1009650 nodes
Elaboration time: 0.254705 for 1008144 nodes
Elaboration time: 0.276774 for 1010149 nodes
Elaboration time: 0.303400 for 1005629 nodes
Elaboration time: 0.309994 for 1006888 nodes
Elaboration time: 0.312038 for 1008394 nodes
Elaboration time: 0.310402 for 1009897 nodes
Elaboration time: 0.313106 for 1006638 nodes
Elaboration time: 0.316858 for 1012410 nodes
Elaboration time: 0.324245 for 1011403 nodes
Elaboration time: 0.323870 for 1005382 nodes
Elaboration time: 0.337165 for 1007139 nodes
Elaboration time: 0.338214 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.053770 for 503695 nodes
Elaboration time: 0.057878 for 504198 nodes
Elaboration time: 0.056750 for 504197 nodes
Elaboration time: 0.057104 for 507205 nodes
Elaboration time: 0.057483 for 504197 nodes
Elaboration time: 0.057415 for 505702 nodes
Elaboration time: 0.060682 for 507963 nodes
Elaboration time: 0.071829 for 507333 nodes
Elaboration time: 0.071858 for 504197 nodes
Elaboration time: 0.088301 for 504195 nodes
Elaboration time: 0.088051 for 504448 nodes
Elaboration time: 0.088807 for 506583 nodes
Elaboration time: 0.091034 for 505076 nodes
Elaboration time: 0.089420 for 504446 nodes
Elaboration time: 0.100052 for 505830 nodes
Elaboration time: 0.100580 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050030 for 253133 nodes
Elaboration time: 0.053108 for 251880 nodes
Elaboration time: 0.061232 for 252131 nodes
Elaboration time: 0.061680 for 252131 nodes
Elaboration time: 0.062415 for 253010 nodes
Elaboration time: 0.062662 for 252316 nodes
Elaboration time: 0.063038 for 252068 nodes
Elaboration time: 0.063214 for 253197 nodes
