Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.73061E+00
Matrix is on device memory
 
Elaboration time: 0.544847 for 6003112 nodes
Elaboration time: 0.550194 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.279896 for 3001556 nodes
Elaboration time: 0.280941 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.430598 for 1500779 nodes
Elaboration time: 0.429894 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.069853 for 750389 nodes
Elaboration time: 0.070684 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.060396 for 375411 nodes
Elaboration time: 0.059880 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014265 for 187598 nodes
Elaboration time: 0.014126 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011182 for 93692 nodes
Elaboration time: 0.011220 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003712 for 47035 nodes
Elaboration time: 0.003757 for 46847 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002552 for 23425 nodes
Elaboration time: 0.002604 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000795 for 11725 nodes
Elaboration time: 0.000852 for 11828 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000549 for 5863 nodes
Elaboration time: 0.000559 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000340 for 2985 nodes
Elaboration time: 0.000341 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000320 for 1466 nodes
Elaboration time: 0.000325 for 1519 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000156 for 776 nodes
Elaboration time: 0.000155 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000094 for 375 nodes
Elaboration time: 0.000097 for 405 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000082 for 188 nodes
Elaboration time: 0.000083 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  2.12804E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.829438224E+00  1.000000000E-07
FCG:                  2  1.415061910E+01  1.000000000E-07
FCG:                  3  4.366238533E+01  1.000000000E-07
FCG:                  4  6.337149762E+01  1.000000000E-07
FCG:                  5  2.441028651E+01  1.000000000E-07
FCG:                  6  1.670201220E+01  1.000000000E-07
FCG:                  7  1.187756715E+01  1.000000000E-07
FCG:                  8  7.738326071E+00  1.000000000E-07
FCG:                  9  7.770054769E+00  1.000000000E-07
FCG:                 10  7.814410565E+00  1.000000000E-07
FCG:                 11  6.112663842E+00  1.000000000E-07
FCG:                 12  4.154958401E+00  1.000000000E-07
FCG:                 13  4.084748970E+00  1.000000000E-07
FCG:                 14  3.560913958E+00  1.000000000E-07
FCG:                 15  2.367777402E+00  1.000000000E-07
FCG:                 16  1.727065432E+00  1.000000000E-07
FCG:                 17  1.548042808E+00  1.000000000E-07
FCG:                 18  1.250562249E+00  1.000000000E-07
FCG:                 19  8.721977085E-01  1.000000000E-07
FCG:                 20  7.052904589E-01  1.000000000E-07
FCG:                 21  6.381731126E-01  1.000000000E-07
FCG:                 22  5.163233185E-01  1.000000000E-07
FCG:                 23  4.109314451E-01  1.000000000E-07
FCG:                 24  3.776833913E-01  1.000000000E-07
FCG:                 25  3.460714432E-01  1.000000000E-07
FCG:                 26  2.893029096E-01  1.000000000E-07
FCG:                 27  2.357480457E-01  1.000000000E-07
FCG:                 28  2.100716063E-01  1.000000000E-07
FCG:                 29  1.787070547E-01  1.000000000E-07
FCG:                 30  1.431588578E-01  1.000000000E-07
FCG:                 31  1.337932505E-01  1.000000000E-07
FCG:                 32  1.191886816E-01  1.000000000E-07
FCG:                 33  1.072016854E-01  1.000000000E-07
FCG:                 34  9.459015781E-02  1.000000000E-07
FCG:                 35  8.335393257E-02  1.000000000E-07
FCG:                 36  8.295669976E-02  1.000000000E-07
FCG:                 37  7.118602109E-02  1.000000000E-07
FCG:                 38  6.791041523E-02  1.000000000E-07
FCG:                 39  6.177868088E-02  1.000000000E-07
FCG:                 40  5.453584674E-02  1.000000000E-07
FCG:                 41  4.804162220E-02  1.000000000E-07
FCG:                 42  3.706187994E-02  1.000000000E-07
FCG:                 43  3.011862088E-02  1.000000000E-07
FCG:                 44  2.345504674E-02  1.000000000E-07
FCG:                 45  1.800505864E-02  1.000000000E-07
FCG:                 46  1.543218005E-02  1.000000000E-07
FCG:                 47  1.196640917E-02  1.000000000E-07
FCG:                 48  1.053619191E-02  1.000000000E-07
FCG:                 49  8.539024560E-03  1.000000000E-07
FCG:                 50  6.813634247E-03  1.000000000E-07
FCG:                 51  5.782672491E-03  1.000000000E-07
FCG:                 52  4.263154080E-03  1.000000000E-07
FCG:                 53  3.474689050E-03  1.000000000E-07
FCG:                 54  2.565317055E-03  1.000000000E-07
FCG:                 55  1.969872969E-03  1.000000000E-07
FCG:                 56  1.632916984E-03  1.000000000E-07
FCG:                 57  1.218172006E-03  1.000000000E-07
FCG:                 58  1.065256306E-03  1.000000000E-07
FCG:                 59  8.385513027E-04  1.000000000E-07
FCG:                 60  6.864469174E-04  1.000000000E-07
FCG:                 61  6.088149566E-04  1.000000000E-07
FCG:                 62  4.856829376E-04  1.000000000E-07
FCG:                 63  4.339727687E-04  1.000000000E-07
FCG:                 64  3.312069096E-04  1.000000000E-07
FCG:                 65  2.703955241E-04  1.000000000E-07
FCG:                 66  2.178978668E-04  1.000000000E-07
FCG:                 67  1.641519432E-04  1.000000000E-07
FCG:                 68  1.442669518E-04  1.000000000E-07
FCG:                 69  1.142825399E-04  1.000000000E-07
FCG:                 70  1.019627640E-04  1.000000000E-07
FCG:                 71  9.026671201E-05  1.000000000E-07
FCG:                 72  7.311870898E-05  1.000000000E-07
FCG:                 73  6.826634527E-05  1.000000000E-07
FCG:                 74  5.439917178E-05  1.000000000E-07
FCG:                 75  4.752927522E-05  1.000000000E-07
FCG:                 76  3.927424760E-05  1.000000000E-07
FCG:                 77  3.074151180E-05  1.000000000E-07
FCG:                 78  2.715494655E-05  1.000000000E-07
FCG:                 79  2.118942722E-05  1.000000000E-07
FCG:                 80  1.817767690E-05  1.000000000E-07
FCG:                 81  1.521715187E-05  1.000000000E-07
FCG:                 82  1.241458185E-05  1.000000000E-07
FCG:                 83  1.101418461E-05  1.000000000E-07
FCG:                 84  8.585659180E-06  1.000000000E-07
FCG:                 85  7.331091855E-06  1.000000000E-07
FCG:                 86  5.880648764E-06  1.000000000E-07
FCG:                 87  4.699813880E-06  1.000000000E-07
FCG:                 88  3.919787045E-06  1.000000000E-07
FCG:                 89  2.979967186E-06  1.000000000E-07
FCG:                 90  2.511585087E-06  1.000000000E-07
FCG:                 91  2.039439075E-06  1.000000000E-07
FCG:                 92  1.644848787E-06  1.000000000E-07
FCG:                 93  1.375888598E-06  1.000000000E-07
FCG:                 94  1.097350156E-06  1.000000000E-07
FCG:                 95  9.195434533E-07  1.000000000E-07
FCG:                 96  7.174287069E-07  1.000000000E-07
FCG:                 97  5.710084287E-07  1.000000000E-07
FCG:                 98  4.676650006E-07  1.000000000E-07
FCG:                 99  3.630313133E-07  1.000000000E-07
FCG:                100  3.039296453E-07  1.000000000E-07
FCG:                101  2.541233744E-07  1.000000000E-07
FCG:                102  2.119768171E-07  1.000000000E-07
FCG:                103  1.819483137E-07  1.000000000E-07
FCG:                104  1.501707180E-07  1.000000000E-07
FCG:                105  1.250243802E-07  1.000000000E-07
FCG:                106  1.045457636E-07  1.000000000E-07
FCG:                107  8.448431689E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
