Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11898E+01
Matrix is on device memory
 
Elaboration time: 0.570111 for 6001275 nodes
Elaboration time: 1.340898 for 6001275 nodes
Elaboration time: 1.685965 for 6001275 nodes
Elaboration time: 1.394916 for 6001275 nodes
Elaboration time: 1.430742 for 6001275 nodes
Elaboration time: 1.411403 for 6001275 nodes
Elaboration time: 1.410221 for 6001275 nodes
Elaboration time: 1.413835 for 6001275 nodes
Elaboration time: 1.411808 for 6001275 nodes
Elaboration time: 1.414295 for 6001275 nodes
Elaboration time: 1.479565 for 6001276 nodes
Elaboration time: 1.419573 for 6001275 nodes
Elaboration time: 1.426123 for 6001275 nodes
Elaboration time: 1.408434 for 6001275 nodes
Elaboration time: 1.419266 for 6001275 nodes
Elaboration time: 1.426635 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.320691 for 3000638 nodes
Elaboration time: 0.738128 for 3000637 nodes
Elaboration time: 0.827888 for 3000640 nodes
Elaboration time: 0.684440 for 3000636 nodes
Elaboration time: 0.687075 for 3000637 nodes
Elaboration time: 0.699262 for 3000640 nodes
Elaboration time: 0.690785 for 3000639 nodes
Elaboration time: 0.671213 for 3000638 nodes
Elaboration time: 0.677256 for 3000635 nodes
Elaboration time: 0.687255 for 3000639 nodes
Elaboration time: 0.698806 for 3000637 nodes
Elaboration time: 0.691718 for 3000637 nodes
Elaboration time: 0.690781 for 3000638 nodes
Elaboration time: 0.695069 for 3000635 nodes
Elaboration time: 0.693490 for 3000638 nodes
Elaboration time: 0.693328 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.538217 for 1500320 nodes
Elaboration time: 0.536022 for 1500318 nodes
Elaboration time: 0.577093 for 1500320 nodes
Elaboration time: 0.558664 for 1499247 nodes
Elaboration time: 0.565112 for 1499859 nodes
Elaboration time: 0.566252 for 1500319 nodes
Elaboration time: 0.652222 for 1499554 nodes
Elaboration time: 0.654541 for 1501390 nodes
Elaboration time: 0.753009 for 1501391 nodes
Elaboration time: 0.757594 for 1500319 nodes
Elaboration time: 0.759933 for 1500470 nodes
Elaboration time: 0.765843 for 1501697 nodes
Elaboration time: 0.756498 for 1500320 nodes
