[1713821713.779483] [lrdn1528:122453:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.796291] [lrdn1528:122454:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.797533] [lrdn1528:122452:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.797682] [lrdn1528:122451:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832900] [lrdn1484:128305:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832899] [lrdn1484:128306:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832905] [lrdn1484:128308:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832903] [lrdn1484:128307:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837700] [lrdn1470:135977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837702] [lrdn1470:135979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837703] [lrdn1470:135978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837707] [lrdn1470:135976:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841015] [lrdn1466:122099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841025] [lrdn1466:122097:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841027] [lrdn1466:122098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841216] [lrdn1466:122100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.69013E+00
Matrix is on device memory
 
Elaboration time: 0.401649 for 4035076 nodes
Elaboration time: 0.727857 for 4035076 nodes
Elaboration time: 1.075506 for 4035076 nodes
Elaboration time: 1.393501 for 4035076 nodes
Elaboration time: 1.393397 for 4035076 nodes
Elaboration time: 1.395262 for 4035077 nodes
Elaboration time: 1.396598 for 4035076 nodes
Elaboration time: 1.394305 for 4035077 nodes
Elaboration time: 1.400876 for 4035077 nodes
Elaboration time: 1.396930 for 4035077 nodes
Elaboration time: 1.394785 for 4035076 nodes
Elaboration time: 1.393648 for 4035077 nodes
Elaboration time: 1.395349 for 4035077 nodes
Elaboration time: 1.399202 for 4035077 nodes
Elaboration time: 1.395550 for 4035077 nodes
Elaboration time: 1.401609 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.217286 for 2017538 nodes
Elaboration time: 0.298246 for 2017538 nodes
Elaboration time: 0.309318 for 2017538 nodes
Elaboration time: 0.310193 for 2017539 nodes
Elaboration time: 0.308107 for 2017538 nodes
Elaboration time: 0.308494 for 2017540 nodes
Elaboration time: 0.309581 for 2017538 nodes
Elaboration time: 0.309968 for 2017538 nodes
Elaboration time: 0.309785 for 2017538 nodes
Elaboration time: 0.328790 for 2017539 nodes
Elaboration time: 0.326202 for 2017536 nodes
Elaboration time: 0.366051 for 2017540 nodes
Elaboration time: 0.368241 for 2017539 nodes
Elaboration time: 0.365795 for 2017538 nodes
Elaboration time: 0.367983 for 2017539 nodes
Elaboration time: 0.372618 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.226946 for 1007136 nodes
Elaboration time: 0.229380 for 1011156 nodes
Elaboration time: 0.231613 for 1009650 nodes
Elaboration time: 0.230832 for 1008640 nodes
Elaboration time: 0.255255 for 1008144 nodes
Elaboration time: 0.277614 for 1010149 nodes
Elaboration time: 0.305077 for 1005629 nodes
Elaboration time: 0.309372 for 1006888 nodes
Elaboration time: 0.313240 for 1008394 nodes
Elaboration time: 0.313764 for 1009897 nodes
Elaboration time: 0.316995 for 1006638 nodes
Elaboration time: 0.318443 for 1012410 nodes
Elaboration time: 0.322092 for 1005382 nodes
Elaboration time: 0.323119 for 1011403 nodes
Elaboration time: 0.337015 for 1007139 nodes
Elaboration time: 0.338260 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.054249 for 503695 nodes
Elaboration time: 0.056833 for 504198 nodes
Elaboration time: 0.055574 for 504197 nodes
Elaboration time: 0.056214 for 507205 nodes
Elaboration time: 0.056941 for 504197 nodes
Elaboration time: 0.057435 for 505702 nodes
Elaboration time: 0.061899 for 507963 nodes
Elaboration time: 0.072233 for 504197 nodes
Elaboration time: 0.077533 for 507333 nodes
Elaboration time: 0.085926 for 504195 nodes
Elaboration time: 0.086305 for 506583 nodes
Elaboration time: 0.089383 for 504448 nodes
Elaboration time: 0.090476 for 505076 nodes
Elaboration time: 0.090116 for 504446 nodes
Elaboration time: 0.100768 for 505830 nodes
Elaboration time: 0.101677 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.049988 for 253133 nodes
Elaboration time: 0.053845 for 251880 nodes
Elaboration time: 0.059719 for 252131 nodes
Elaboration time: 0.059083 for 252131 nodes
Elaboration time: 0.062683 for 254012 nodes
Elaboration time: 0.063154 for 253197 nodes
Elaboration time: 0.063228 for 253010 nodes
Elaboration time: 0.062632 for 252068 nodes
