Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  8.07198E+00
Matrix is on device memory
 
Elaboration time: 0.631542 for 6003112 nodes
Elaboration time: 0.640963 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.312501 for 3001556 nodes
Elaboration time: 0.312349 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.440782 for 1500779 nodes
Elaboration time: 0.441921 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.069716 for 750392 nodes
Elaboration time: 0.070595 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.097553 for 375196 nodes
Elaboration time: 0.097077 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.016895 for 187598 nodes
Elaboration time: 0.017386 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.024966 for 93692 nodes
Elaboration time: 0.025098 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.004609 for 46847 nodes
Elaboration time: 0.004620 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.004135 for 23626 nodes
Elaboration time: 0.004112 for 23425 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000945 for 11828 nodes
Elaboration time: 0.001050 for 11725 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000571 for 5967 nodes
Elaboration time: 0.000563 for 5863 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000375 for 2985 nodes
Elaboration time: 0.000368 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000352 for 1466 nodes
Elaboration time: 0.000348 for 1519 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000171 for 776 nodes
Elaboration time: 0.000163 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000106 for 405 nodes
Elaboration time: 0.000104 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000096 for 216 nodes
Elaboration time: 0.000095 for 188 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  2.40991E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.608462942E+01  1.000000000E-07
FCG:                  2  4.876718844E+01  1.000000000E-07
FCG:                  3  9.980239666E+01  1.000000000E-07
FCG:                  4  5.776322427E+01  1.000000000E-07
FCG:                  5  1.329459871E+01  1.000000000E-07
FCG:                  6  5.250842641E+00  1.000000000E-07
FCG:                  7  7.022233147E+00  1.000000000E-07
FCG:                  8  7.836128661E+00  1.000000000E-07
FCG:                  9  7.361612298E+00  1.000000000E-07
FCG:                 10  8.570194177E+00  1.000000000E-07
FCG:                 11  7.860257911E+00  1.000000000E-07
FCG:                 12  7.243882435E+00  1.000000000E-07
FCG:                 13  5.871976705E+00  1.000000000E-07
FCG:                 14  3.904181783E+00  1.000000000E-07
FCG:                 15  2.512039121E+00  1.000000000E-07
FCG:                 16  1.521320300E+00  1.000000000E-07
FCG:                 17  9.121552925E-01  1.000000000E-07
FCG:                 18  5.944568656E-01  1.000000000E-07
FCG:                 19  3.959260533E-01  1.000000000E-07
FCG:                 20  3.066403103E-01  1.000000000E-07
FCG:                 21  2.501111326E-01  1.000000000E-07
FCG:                 22  2.145028972E-01  1.000000000E-07
FCG:                 23  1.967953879E-01  1.000000000E-07
FCG:                 24  1.716665390E-01  1.000000000E-07
FCG:                 25  1.563830421E-01  1.000000000E-07
FCG:                 26  1.331689915E-01  1.000000000E-07
FCG:                 27  1.091106394E-01  1.000000000E-07
FCG:                 28  8.593188066E-02  1.000000000E-07
FCG:                 29  6.444481869E-02  1.000000000E-07
FCG:                 30  4.888267421E-02  1.000000000E-07
FCG:                 31  3.693941708E-02  1.000000000E-07
FCG:                 32  2.820204518E-02  1.000000000E-07
FCG:                 33  2.191698014E-02  1.000000000E-07
FCG:                 34  1.714906367E-02  1.000000000E-07
FCG:                 35  1.379701105E-02  1.000000000E-07
FCG:                 36  1.161656621E-02  1.000000000E-07
FCG:                 37  1.000300223E-02  1.000000000E-07
FCG:                 38  8.973014585E-03  1.000000000E-07
FCG:                 39  7.970541432E-03  1.000000000E-07
FCG:                 40  7.086633705E-03  1.000000000E-07
FCG:                 41  6.287436630E-03  1.000000000E-07
FCG:                 42  5.467438011E-03  1.000000000E-07
FCG:                 43  4.821698580E-03  1.000000000E-07
FCG:                 44  4.084010865E-03  1.000000000E-07
FCG:                 45  3.477896089E-03  1.000000000E-07
FCG:                 46  2.831629717E-03  1.000000000E-07
FCG:                 47  2.325968255E-03  1.000000000E-07
FCG:                 48  1.862706255E-03  1.000000000E-07
FCG:                 49  1.524812456E-03  1.000000000E-07
FCG:                 50  1.224325099E-03  1.000000000E-07
FCG:                 51  1.001924089E-03  1.000000000E-07
FCG:                 52  8.057373094E-04  1.000000000E-07
FCG:                 53  6.591056984E-04  1.000000000E-07
FCG:                 54  5.406243504E-04  1.000000000E-07
FCG:                 55  4.488800268E-04  1.000000000E-07
FCG:                 56  3.769447397E-04  1.000000000E-07
FCG:                 57  3.151044172E-04  1.000000000E-07
FCG:                 58  2.650675187E-04  1.000000000E-07
FCG:                 59  2.215579448E-04  1.000000000E-07
