[1713821942.865623] [lrdn1466:122276:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.865976] [lrdn1466:122273:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.866795] [lrdn1466:122274:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.866948] [lrdn1466:122275:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873628] [lrdn1470:136155:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873630] [lrdn1470:136157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873666] [lrdn1470:136156:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873675] [lrdn1470:136154:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.878742] [lrdn1528:122632:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.879263] [lrdn1528:122631:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.879937] [lrdn1528:122633:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.880185] [lrdn1528:122630:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.887755] [lrdn1484:128488:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889161] [lrdn1484:128486:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889457] [lrdn1484:128487:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889700] [lrdn1484:128489:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.67702E+00
Matrix is on device memory
 
Elaboration time: 0.412097 for 4035076 nodes
Elaboration time: 0.733595 for 4035076 nodes
Elaboration time: 0.914996 for 4035076 nodes
Elaboration time: 1.104221 for 4035076 nodes
Elaboration time: 1.097281 for 4035076 nodes
Elaboration time: 1.098956 for 4035077 nodes
Elaboration time: 1.107968 for 4035076 nodes
Elaboration time: 1.092760 for 4035077 nodes
Elaboration time: 1.108514 for 4035077 nodes
Elaboration time: 1.101808 for 4035077 nodes
Elaboration time: 1.101249 for 4035077 nodes
Elaboration time: 1.097507 for 4035077 nodes
Elaboration time: 1.111261 for 4035077 nodes
Elaboration time: 1.102968 for 4035076 nodes
Elaboration time: 1.097380 for 4035077 nodes
Elaboration time: 1.098273 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.219476 for 2017538 nodes
Elaboration time: 0.301341 for 2017538 nodes
Elaboration time: 0.312705 for 2017540 nodes
Elaboration time: 0.308794 for 2017538 nodes
Elaboration time: 0.313922 for 2017538 nodes
Elaboration time: 0.312475 for 2017538 nodes
Elaboration time: 0.311155 for 2017538 nodes
Elaboration time: 0.317279 for 2017538 nodes
Elaboration time: 0.315126 for 2017539 nodes
Elaboration time: 0.330559 for 2017539 nodes
Elaboration time: 0.333983 for 2017536 nodes
Elaboration time: 0.398414 for 2017540 nodes
Elaboration time: 0.394706 for 2017539 nodes
Elaboration time: 0.394392 for 2017538 nodes
Elaboration time: 0.396056 for 2017539 nodes
Elaboration time: 0.396888 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.228368 for 1011156 nodes
Elaboration time: 0.228687 for 1007136 nodes
Elaboration time: 0.227504 for 1008640 nodes
Elaboration time: 0.227927 for 1009650 nodes
Elaboration time: 0.254072 for 1008144 nodes
Elaboration time: 0.274164 for 1010149 nodes
Elaboration time: 0.305157 for 1005629 nodes
Elaboration time: 0.308899 for 1006888 nodes
Elaboration time: 0.312482 for 1008394 nodes
Elaboration time: 0.311895 for 1009897 nodes
Elaboration time: 0.314209 for 1006638 nodes
Elaboration time: 0.316851 for 1012410 nodes
Elaboration time: 0.322244 for 1011403 nodes
Elaboration time: 0.321290 for 1005382 nodes
Elaboration time: 0.340248 for 1007139 nodes
Elaboration time: 0.337877 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.057451 for 504198 nodes
Elaboration time: 0.057887 for 503695 nodes
Elaboration time: 0.055735 for 504197 nodes
Elaboration time: 0.056392 for 505702 nodes
Elaboration time: 0.057006 for 504197 nodes
Elaboration time: 0.057716 for 507205 nodes
Elaboration time: 0.061174 for 507963 nodes
Elaboration time: 0.071649 for 504197 nodes
Elaboration time: 0.077655 for 507333 nodes
Elaboration time: 0.087606 for 504448 nodes
Elaboration time: 0.088849 for 504195 nodes
Elaboration time: 0.088324 for 506583 nodes
Elaboration time: 0.092137 for 505076 nodes
Elaboration time: 0.091773 for 504446 nodes
Elaboration time: 0.097601 for 505830 nodes
Elaboration time: 0.098410 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050302 for 253133 nodes
Elaboration time: 0.057772 for 251880 nodes
Elaboration time: 0.060886 for 252131 nodes
Elaboration time: 0.062093 for 253634 nodes
Elaboration time: 0.061761 for 253197 nodes
Elaboration time: 0.061999 for 253010 nodes
Elaboration time: 0.062598 for 252068 nodes
Elaboration time: 0.062576 for 252131 nodes
