Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.26962E+00
Matrix is on device memory
 
Elaboration time: 0.293329 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.148410 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.173365 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.042948 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.036042 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008862 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005091 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002170 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001277 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000554 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000324 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000139 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000076 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  1.09714E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.564072812E+00  1.000000000E-07
FCG:                  2  8.735376979E+00  1.000000000E-07
FCG:                  3  2.691039087E+01  1.000000000E-07
FCG:                  4  4.461151258E+01  1.000000000E-07
FCG:                  5  2.118508624E+01  1.000000000E-07
FCG:                  6  1.216752229E+01  1.000000000E-07
FCG:                  7  8.825577019E+00  1.000000000E-07
FCG:                  8  6.457756293E+00  1.000000000E-07
FCG:                  9  5.740124942E+00  1.000000000E-07
FCG:                 10  5.289061443E+00  1.000000000E-07
FCG:                 11  4.219149410E+00  1.000000000E-07
FCG:                 12  3.080199364E+00  1.000000000E-07
FCG:                 13  2.583841913E+00  1.000000000E-07
FCG:                 14  2.093884071E+00  1.000000000E-07
FCG:                 15  1.349818120E+00  1.000000000E-07
FCG:                 16  1.116172411E+00  1.000000000E-07
FCG:                 17  9.220128718E-01  1.000000000E-07
FCG:                 18  7.133561843E-01  1.000000000E-07
FCG:                 19  5.326192035E-01  1.000000000E-07
FCG:                 20  4.269046569E-01  1.000000000E-07
FCG:                 21  3.818106906E-01  1.000000000E-07
FCG:                 22  2.676411123E-01  1.000000000E-07
FCG:                 23  2.364347785E-01  1.000000000E-07
FCG:                 24  1.893801765E-01  1.000000000E-07
FCG:                 25  1.498846867E-01  1.000000000E-07
FCG:                 26  1.172858697E-01  1.000000000E-07
FCG:                 27  9.106348211E-02  1.000000000E-07
FCG:                 28  7.955493544E-02  1.000000000E-07
FCG:                 29  5.992169666E-02  1.000000000E-07
FCG:                 30  4.877380309E-02  1.000000000E-07
FCG:                 31  4.357574244E-02  1.000000000E-07
FCG:                 32  3.397787747E-02  1.000000000E-07
FCG:                 33  2.846499792E-02  1.000000000E-07
FCG:                 34  2.129828881E-02  1.000000000E-07
FCG:                 35  1.725320530E-02  1.000000000E-07
FCG:                 36  1.339178502E-02  1.000000000E-07
FCG:                 37  1.012099382E-02  1.000000000E-07
FCG:                 38  8.931977120E-03  1.000000000E-07
FCG:                 39  7.392792433E-03  1.000000000E-07
FCG:                 40  6.371822002E-03  1.000000000E-07
FCG:                 41  5.655618153E-03  1.000000000E-07
FCG:                 42  4.557719001E-03  1.000000000E-07
FCG:                 43  4.260512187E-03  1.000000000E-07
FCG:                 44  3.697538920E-03  1.000000000E-07
FCG:                 45  3.386508474E-03  1.000000000E-07
