Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.00562E+00
Matrix is on device memory
 
Elaboration time: 0.444650 for 6000514 nodes
Elaboration time: 0.886873 for 6000514 nodes
Elaboration time: 0.960302 for 6000514 nodes
Elaboration time: 0.962584 for 6000514 nodes
Elaboration time: 0.963487 for 6000514 nodes
Elaboration time: 0.965684 for 6000514 nodes
Elaboration time: 0.964339 for 6000514 nodes
Elaboration time: 0.995331 for 6000514 nodes
Elaboration time: 0.994662 for 6000514 nodes
Elaboration time: 1.000969 for 6000514 nodes
Elaboration time: 1.002963 for 6000514 nodes
Elaboration time: 1.006677 for 6000514 nodes
Elaboration time: 1.006871 for 6000514 nodes
Elaboration time: 1.020003 for 6000514 nodes
Elaboration time: 1.019075 for 6000514 nodes
Elaboration time: 1.179897 for 6000514 nodes
Elaboration time: 1.183792 for 6000514 nodes
Elaboration time: 1.183028 for 6000514 nodes
Elaboration time: 1.189072 for 6000514 nodes
Elaboration time: 1.192355 for 6000514 nodes
Elaboration time: 1.191208 for 6000514 nodes
Elaboration time: 1.192476 for 6000514 nodes
Elaboration time: 1.192465 for 6000514 nodes
Elaboration time: 1.228884 for 6000514 nodes
Elaboration time: 1.235270 for 6000514 nodes
Elaboration time: 1.235497 for 6000514 nodes
Elaboration time: 1.237185 for 6000514 nodes
Elaboration time: 1.238659 for 6000515 nodes
Elaboration time: 1.235014 for 6000514 nodes
Elaboration time: 1.235822 for 6000514 nodes
Elaboration time: 1.235152 for 6000514 nodes
Elaboration time: 1.235201 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.264012 for 3000259 nodes
