Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.01328E+00
Matrix is on device memory
 
Elaboration time: 0.444210 for 6000514 nodes
Elaboration time: 0.906568 for 6000514 nodes
Elaboration time: 0.983125 for 6000514 nodes
Elaboration time: 0.959458 for 6000514 nodes
Elaboration time: 0.991043 for 6000514 nodes
Elaboration time: 0.990797 for 6000514 nodes
Elaboration time: 0.989628 for 6000514 nodes
Elaboration time: 1.040825 for 6000514 nodes
Elaboration time: 1.043062 for 6000514 nodes
Elaboration time: 1.040960 for 6000514 nodes
Elaboration time: 1.046652 for 6000514 nodes
Elaboration time: 1.050918 for 6000514 nodes
Elaboration time: 1.055140 for 6000514 nodes
Elaboration time: 1.051486 for 6000514 nodes
Elaboration time: 1.053856 for 6000514 nodes
Elaboration time: 1.266577 for 6000514 nodes
Elaboration time: 1.267882 for 6000514 nodes
Elaboration time: 1.273663 for 6000514 nodes
Elaboration time: 1.272660 for 6000514 nodes
Elaboration time: 1.275679 for 6000514 nodes
Elaboration time: 1.283028 for 6000514 nodes
Elaboration time: 1.283057 for 6000514 nodes
Elaboration time: 1.283108 for 6000514 nodes
Elaboration time: 1.280108 for 6000514 nodes
Elaboration time: 1.283166 for 6000514 nodes
Elaboration time: 1.282572 for 6000514 nodes
Elaboration time: 1.282528 for 6000514 nodes
Elaboration time: 1.283745 for 6000514 nodes
Elaboration time: 1.281983 for 6000514 nodes
Elaboration time: 1.282968 for 6000515 nodes
Elaboration time: 1.277559 for 6000514 nodes
Elaboration time: 1.282775 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262435 for 3000259 nodes
