Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.86272E+00
Matrix is on device memory
 
Elaboration time: 0.474360 for 6003113 nodes
Elaboration time: 0.487841 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.251138 for 3001556 nodes
Elaboration time: 0.251383 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.274275 for 1500779 nodes
Elaboration time: 0.273520 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.068113 for 750389 nodes
Elaboration time: 0.068551 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.044095 for 375411 nodes
Elaboration time: 0.044134 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015596 for 187706 nodes
Elaboration time: 0.015441 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.010744 for 94014 nodes
Elaboration time: 0.010689 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006169 for 46876 nodes
Elaboration time: 0.006178 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004638 for 23534 nodes
Elaboration time: 0.004629 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.001955 for 11746 nodes
Elaboration time: 0.001966 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002738 for 5937 nodes
Elaboration time: 0.002779 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000349 for 2982 nodes
Elaboration time: 0.000359 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000297 for 1498 nodes
Elaboration time: 0.000290 for 1492 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000134 for 762 nodes
Elaboration time: 0.000138 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000095 for 396 nodes
Elaboration time: 0.000091 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000075 for 212 nodes
Elaboration time: 0.000075 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  1.47369E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.834713166E+01  1.000000000E-07
FCG:                  2  5.976682427E+01  1.000000000E-07
FCG:                  3  8.447983418E+01  1.000000000E-07
FCG:                  4  3.156891058E+01  1.000000000E-07
FCG:                  5  1.251731669E+01  1.000000000E-07
FCG:                  6  1.802356383E+01  1.000000000E-07
FCG:                  7  1.695030787E+01  1.000000000E-07
FCG:                  8  8.629744108E+00  1.000000000E-07
FCG:                  9  5.892080939E+00  1.000000000E-07
FCG:                 10  4.829892042E+00  1.000000000E-07
FCG:                 11  4.380483617E+00  1.000000000E-07
FCG:                 12  5.376984760E+00  1.000000000E-07
FCG:                 13  4.998908751E+00  1.000000000E-07
FCG:                 14  3.749261872E+00  1.000000000E-07
FCG:                 15  2.375235629E+00  1.000000000E-07
FCG:                 16  1.343632499E+00  1.000000000E-07
FCG:                 17  8.906213659E-01  1.000000000E-07
FCG:                 18  6.344676593E-01  1.000000000E-07
FCG:                 19  4.505555939E-01  1.000000000E-07
FCG:                 20  3.452113287E-01  1.000000000E-07
FCG:                 21  2.605673495E-01  1.000000000E-07
FCG:                 22  2.305059441E-01  1.000000000E-07
FCG:                 23  2.095761144E-01  1.000000000E-07
FCG:                 24  1.817094164E-01  1.000000000E-07
FCG:                 25  1.508151612E-01  1.000000000E-07
FCG:                 26  1.121035292E-01  1.000000000E-07
FCG:                 27  8.620874750E-02  1.000000000E-07
FCG:                 28  6.880256472E-02  1.000000000E-07
FCG:                 29  5.659897537E-02  1.000000000E-07
FCG:                 30  4.770743693E-02  1.000000000E-07
FCG:                 31  3.809515520E-02  1.000000000E-07
FCG:                 32  3.022286786E-02  1.000000000E-07
FCG:                 33  2.497672656E-02  1.000000000E-07
FCG:                 34  2.120456519E-02  1.000000000E-07
FCG:                 35  1.916114016E-02  1.000000000E-07
FCG:                 36  1.680098558E-02  1.000000000E-07
FCG:                 37  1.433690274E-02  1.000000000E-07
FCG:                 38  1.176371428E-02  1.000000000E-07
FCG:                 39  9.544115412E-03  1.000000000E-07
FCG:                 40  7.727783500E-03  1.000000000E-07
FCG:                 41  6.259970317E-03  1.000000000E-07
FCG:                 42  4.822399630E-03  1.000000000E-07
FCG:                 43  3.682174089E-03  1.000000000E-07
FCG:                 44  2.722789778E-03  1.000000000E-07
FCG:                 45  2.109197734E-03  1.000000000E-07
FCG:                 46  1.686089283E-03  1.000000000E-07
FCG:                 47  1.396905689E-03  1.000000000E-07
FCG:                 48  1.176057403E-03  1.000000000E-07
FCG:                 49  9.807490916E-04  1.000000000E-07
FCG:                 50  8.402710517E-04  1.000000000E-07
FCG:                 51  7.349922056E-04  1.000000000E-07
FCG:                 52  6.686780392E-04  1.000000000E-07
FCG:                 53  6.057312484E-04  1.000000000E-07
FCG:                 54  5.429041287E-04  1.000000000E-07
FCG:                 55  4.627441701E-04  1.000000000E-07
FCG:                 56  3.891701537E-04  1.000000000E-07
FCG:                 57  3.225545553E-04  1.000000000E-07
FCG:                 58  2.702591027E-04  1.000000000E-07
FCG:                 59  2.247659223E-04  1.000000000E-07
FCG:                 60  1.832538473E-04  1.000000000E-07
FCG:                 61  1.469962715E-04  1.000000000E-07
FCG:                 62  1.171405565E-04  1.000000000E-07
FCG:                 63  9.578451849E-05  1.000000000E-07
FCG:                 64  8.043421954E-05  1.000000000E-07
FCG:                 65  6.884546075E-05  1.000000000E-07
FCG:                 66  5.869281344E-05  1.000000000E-07
FCG:                 67  4.896047126E-05  1.000000000E-07
FCG:                 68  4.026690710E-05  1.000000000E-07
FCG:                 69  3.312750785E-05  1.000000000E-07
FCG:                 70  2.749337116E-05  1.000000000E-07
FCG:                 71  2.286680355E-05  1.000000000E-07
FCG:                 72  1.872987959E-05  1.000000000E-07
FCG:                 73  1.497680628E-05  1.000000000E-07
FCG:                 74  1.182484261E-05  1.000000000E-07
FCG:                 75  9.371975876E-06  1.000000000E-07
FCG:                 76  7.587123221E-06  1.000000000E-07
FCG:                 77  6.221911265E-06  1.000000000E-07
FCG:                 78  5.111039053E-06  1.000000000E-07
FCG:                 79  4.154017176E-06  1.000000000E-07
FCG:                 80  3.337494686E-06  1.000000000E-07
FCG:                 81  2.678519528E-06  1.000000000E-07
FCG:                 82  2.155194015E-06  1.000000000E-07
FCG:                 83  1.737524431E-06  1.000000000E-07
FCG:                 84  1.390741510E-06  1.000000000E-07
FCG:                 85  1.091544608E-06  1.000000000E-07
FCG:                 86  8.463289371E-07  1.000000000E-07
FCG:                 87  6.500885127E-07  1.000000000E-07
FCG:                 88  5.061936919E-07  1.000000000E-07
FCG:                 89  3.969080313E-07  1.000000000E-07
FCG:                 90  3.126332105E-07  1.000000000E-07
FCG:                 91  2.458590887E-07  1.000000000E-07
FCG:                 92  1.939983802E-07  1.000000000E-07
FCG:                 93  1.565760714E-07  1.000000000E-07
FCG:                 94  1.272456951E-07  1.000000000E-07
FCG:                 95  1.056764479E-07  1.000000000E-07
FCG:                 96  8.819586962E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:           1.0000000000000000     
