Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.82797E+00
Matrix is on device memory
 
Elaboration time: 0.417177 for 6003113 nodes
Elaboration time: 0.414034 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.204439 for 3001556 nodes
Elaboration time: 0.204009 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.240585 for 1500779 nodes
Elaboration time: 0.241062 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.055094 for 750389 nodes
Elaboration time: 0.055030 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.039200 for 375411 nodes
Elaboration time: 0.039230 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015978 for 187706 nodes
Elaboration time: 0.015714 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009708 for 93748 nodes
Elaboration time: 0.009603 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005552 for 46876 nodes
Elaboration time: 0.005577 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004530 for 23518 nodes
Elaboration time: 0.004586 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003261 for 11746 nodes
Elaboration time: 0.003278 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002574 for 5937 nodes
Elaboration time: 0.002597 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000284 for 2982 nodes
Elaboration time: 0.000294 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000254 for 1492 nodes
Elaboration time: 0.000253 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000132 for 762 nodes
Elaboration time: 0.000138 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000075 for 394 nodes
Elaboration time: 0.000078 for 396 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000064 for 212 nodes
Elaboration time: 0.000064 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  1.55471E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.834811059E+01  1.000000000E-07
FCG:                  2  5.906415832E+01  1.000000000E-07
FCG:                  3  8.447748547E+01  1.000000000E-07
FCG:                  4  3.173625700E+01  1.000000000E-07
FCG:                  5  1.260905282E+01  1.000000000E-07
FCG:                  6  1.815337368E+01  1.000000000E-07
FCG:                  7  1.696902008E+01  1.000000000E-07
FCG:                  8  8.650798332E+00  1.000000000E-07
FCG:                  9  5.903921318E+00  1.000000000E-07
FCG:                 10  4.821538864E+00  1.000000000E-07
FCG:                 11  4.369733074E+00  1.000000000E-07
FCG:                 12  5.362677513E+00  1.000000000E-07
FCG:                 13  4.984923465E+00  1.000000000E-07
FCG:                 14  3.745959591E+00  1.000000000E-07
FCG:                 15  2.376509038E+00  1.000000000E-07
FCG:                 16  1.345523246E+00  1.000000000E-07
FCG:                 17  8.929779470E-01  1.000000000E-07
FCG:                 18  6.368128332E-01  1.000000000E-07
FCG:                 19  4.528498614E-01  1.000000000E-07
FCG:                 20  3.476508566E-01  1.000000000E-07
FCG:                 21  2.627101905E-01  1.000000000E-07
FCG:                 22  2.328423230E-01  1.000000000E-07
FCG:                 23  2.121717849E-01  1.000000000E-07
FCG:                 24  1.847041861E-01  1.000000000E-07
FCG:                 25  1.540354657E-01  1.000000000E-07
FCG:                 26  1.151507232E-01  1.000000000E-07
FCG:                 27  8.910410408E-02  1.000000000E-07
FCG:                 28  7.157379486E-02  1.000000000E-07
FCG:                 29  5.928967653E-02  1.000000000E-07
FCG:                 30  5.031485952E-02  1.000000000E-07
FCG:                 31  4.042297926E-02  1.000000000E-07
FCG:                 32  3.223239323E-02  1.000000000E-07
FCG:                 33  2.672994006E-02  1.000000000E-07
FCG:                 34  2.275199458E-02  1.000000000E-07
FCG:                 35  2.060830351E-02  1.000000000E-07
FCG:                 36  1.809840613E-02  1.000000000E-07
FCG:                 37  1.548303850E-02  1.000000000E-07
FCG:                 38  1.273614882E-02  1.000000000E-07
FCG:                 39  1.037975145E-02  1.000000000E-07
FCG:                 40  8.456473068E-03  1.000000000E-07
FCG:                 41  6.913604550E-03  1.000000000E-07
FCG:                 42  5.387416583E-03  1.000000000E-07
FCG:                 43  4.172590877E-03  1.000000000E-07
FCG:                 44  3.136237328E-03  1.000000000E-07
FCG:                 45  2.475073598E-03  1.000000000E-07
FCG:                 46  2.017436458E-03  1.000000000E-07
FCG:                 47  1.705716245E-03  1.000000000E-07
FCG:                 48  1.463058257E-03  1.000000000E-07
FCG:                 49  1.239936032E-03  1.000000000E-07
FCG:                 50  1.073340128E-03  1.000000000E-07
FCG:                 51  9.430813902E-04  1.000000000E-07
FCG:                 52  8.560164702E-04  1.000000000E-07
FCG:                 53  7.694718580E-04  1.000000000E-07
FCG:                 54  6.813331973E-04  1.000000000E-07
FCG:                 55  5.721058403E-04  1.000000000E-07
FCG:                 56  4.734377272E-04  1.000000000E-07
FCG:                 57  3.861170296E-04  1.000000000E-07
FCG:                 58  3.187769480E-04  1.000000000E-07
FCG:                 59  2.616581817E-04  1.000000000E-07
FCG:                 60  2.108943726E-04  1.000000000E-07
FCG:                 61  1.673917326E-04  1.000000000E-07
FCG:                 62  1.320377523E-04  1.000000000E-07
FCG:                 63  1.068524788E-04  1.000000000E-07
FCG:                 64  8.875774114E-05  1.000000000E-07
FCG:                 65  7.510969439E-05  1.000000000E-07
FCG:                 66  6.325547479E-05  1.000000000E-07
FCG:                 67  5.208999573E-05  1.000000000E-07
FCG:                 68  4.227745507E-05  1.000000000E-07
FCG:                 69  3.434592451E-05  1.000000000E-07
FCG:                 70  2.817775288E-05  1.000000000E-07
FCG:                 71  2.321032141E-05  1.000000000E-07
FCG:                 72  1.885208117E-05  1.000000000E-07
FCG:                 73  1.497516945E-05  1.000000000E-07
FCG:                 74  1.175678100E-05  1.000000000E-07
FCG:                 75  9.279317689E-06  1.000000000E-07
FCG:                 76  7.485752095E-06  1.000000000E-07
FCG:                 77  6.123825363E-06  1.000000000E-07
FCG:                 78  5.019931777E-06  1.000000000E-07
FCG:                 79  4.074096124E-06  1.000000000E-07
FCG:                 80  3.269007621E-06  1.000000000E-07
FCG:                 81  2.621250842E-06  1.000000000E-07
FCG:                 82  2.107448717E-06  1.000000000E-07
FCG:                 83  1.698342040E-06  1.000000000E-07
FCG:                 84  1.358981114E-06  1.000000000E-07
FCG:                 85  1.066613853E-06  1.000000000E-07
FCG:                 86  8.269194589E-07  1.000000000E-07
FCG:                 87  6.351261287E-07  1.000000000E-07
FCG:                 88  4.944072111E-07  1.000000000E-07
FCG:                 89  3.875311887E-07  1.000000000E-07
FCG:                 90  3.050960616E-07  1.000000000E-07
FCG:                 91  2.397143840E-07  1.000000000E-07
FCG:                 92  1.889377602E-07  1.000000000E-07
FCG:                 93  1.523102454E-07  1.000000000E-07
FCG:                 94  1.236200486E-07  1.000000000E-07
FCG:                 95  1.025240219E-07  1.000000000E-07
FCG:                 96  8.547509541E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:          0.99989526709773169     
