Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.84306E+00
Matrix is on device memory
 
Elaboration time: 0.485586 for 6003113 nodes
Elaboration time: 0.485385 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.251290 for 3001556 nodes
Elaboration time: 0.250321 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.267384 for 1500779 nodes
Elaboration time: 0.266882 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.067758 for 750389 nodes
Elaboration time: 0.067541 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.043541 for 375411 nodes
Elaboration time: 0.043879 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015588 for 187599 nodes
Elaboration time: 0.015053 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011291 for 93748 nodes
Elaboration time: 0.011401 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005962 for 47007 nodes
Elaboration time: 0.005920 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.006050 for 23518 nodes
Elaboration time: 0.006053 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.002580 for 11809 nodes
Elaboration time: 0.002583 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002701 for 5894 nodes
Elaboration time: 0.002700 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000364 for 2982 nodes
Elaboration time: 0.000370 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000295 for 1492 nodes
Elaboration time: 0.000295 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000137 for 762 nodes
Elaboration time: 0.000139 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000103 for 396 nodes
Elaboration time: 0.000100 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000077 for 212 nodes
Elaboration time: 0.000078 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.47912E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.255572473E+01  1.000000000E-07
FCG:                  2  4.401678107E+01  1.000000000E-07
FCG:                  3  8.406669268E+01  1.000000000E-07
FCG:                  4  4.131798965E+01  1.000000000E-07
FCG:                  5  1.060302301E+01  1.000000000E-07
FCG:                  6  7.458009798E+00  1.000000000E-07
FCG:                  7  1.032334549E+01  1.000000000E-07
FCG:                  8  9.251432492E+00  1.000000000E-07
FCG:                  9  7.168388758E+00  1.000000000E-07
FCG:                 10  5.081886799E+00  1.000000000E-07
FCG:                 11  2.822772393E+00  1.000000000E-07
FCG:                 12  2.181333642E+00  1.000000000E-07
FCG:                 13  1.759545492E+00  1.000000000E-07
FCG:                 14  1.506861291E+00  1.000000000E-07
FCG:                 15  1.412698284E+00  1.000000000E-07
FCG:                 16  1.267355883E+00  1.000000000E-07
FCG:                 17  1.141397504E+00  1.000000000E-07
FCG:                 18  9.805124280E-01  1.000000000E-07
FCG:                 19  7.422602847E-01  1.000000000E-07
FCG:                 20  5.360185905E-01  1.000000000E-07
FCG:                 21  3.440657755E-01  1.000000000E-07
FCG:                 22  2.255283056E-01  1.000000000E-07
FCG:                 23  1.525415473E-01  1.000000000E-07
FCG:                 24  1.054105323E-01  1.000000000E-07
FCG:                 25  8.192630502E-02  1.000000000E-07
FCG:                 26  6.440564439E-02  1.000000000E-07
FCG:                 27  5.474660718E-02  1.000000000E-07
FCG:                 28  4.740781920E-02  1.000000000E-07
FCG:                 29  4.064980179E-02  1.000000000E-07
FCG:                 30  3.569397615E-02  1.000000000E-07
FCG:                 31  3.037053882E-02  1.000000000E-07
FCG:                 32  2.600896849E-02  1.000000000E-07
FCG:                 33  2.237526927E-02  1.000000000E-07
FCG:                 34  1.898705750E-02  1.000000000E-07
FCG:                 35  1.644167176E-02  1.000000000E-07
FCG:                 36  1.398009934E-02  1.000000000E-07
FCG:                 37  1.175926269E-02  1.000000000E-07
FCG:                 38  9.668799986E-03  1.000000000E-07
FCG:                 39  7.720302647E-03  1.000000000E-07
FCG:                 40  6.016052356E-03  1.000000000E-07
FCG:                 41  4.679130571E-03  1.000000000E-07
FCG:                 42  3.573665893E-03  1.000000000E-07
FCG:                 43  2.840742475E-03  1.000000000E-07
FCG:                 44  2.226619883E-03  1.000000000E-07
FCG:                 45  1.818549689E-03  1.000000000E-07
FCG:                 46  1.468844160E-03  1.000000000E-07
FCG:                 47  1.209567895E-03  1.000000000E-07
FCG:                 48  9.859470748E-04  1.000000000E-07
FCG:                 49  8.028688307E-04  1.000000000E-07
FCG:                 50  6.607755744E-04  1.000000000E-07
FCG:                 51  5.545826532E-04  1.000000000E-07
FCG:                 52  4.784697692E-04  1.000000000E-07
FCG:                 53  4.200108796E-04  1.000000000E-07
FCG:                 54  3.772880628E-04  1.000000000E-07
FCG:                 55  3.359391223E-04  1.000000000E-07
FCG:                 56  2.984152635E-04  1.000000000E-07
FCG:                 57  2.532805483E-04  1.000000000E-07
FCG:                 58  2.113292364E-04  1.000000000E-07
FCG:                 59  1.696115583E-04  1.000000000E-07
FCG:                 60  1.355132877E-04  1.000000000E-07
FCG:                 61  1.073114277E-04  1.000000000E-07
FCG:                 62  8.588895454E-05  1.000000000E-07
FCG:                 63  6.986706819E-05  1.000000000E-07
FCG:                 64  5.766342242E-05  1.000000000E-07
FCG:                 65  4.800945871E-05  1.000000000E-07
FCG:                 66  4.020001922E-05  1.000000000E-07
FCG:                 67  3.348220286E-05  1.000000000E-07
FCG:                 68  2.798563684E-05  1.000000000E-07
FCG:                 69  2.323681745E-05  1.000000000E-07
FCG:                 70  1.941307058E-05  1.000000000E-07
FCG:                 71  1.624860784E-05  1.000000000E-07
FCG:                 72  1.376473920E-05  1.000000000E-07
FCG:                 73  1.172348009E-05  1.000000000E-07
FCG:                 74  1.000637586E-05  1.000000000E-07
FCG:                 75  8.487519796E-06  1.000000000E-07
FCG:                 76  7.111079191E-06  1.000000000E-07
FCG:                 77  5.885135903E-06  1.000000000E-07
FCG:                 78  4.789304308E-06  1.000000000E-07
FCG:                 79  3.875145660E-06  1.000000000E-07
FCG:                 80  3.112024474E-06  1.000000000E-07
FCG:                 81  2.525542619E-06  1.000000000E-07
FCG:                 82  2.052416107E-06  1.000000000E-07
FCG:                 83  1.684083782E-06  1.000000000E-07
FCG:                 84  1.378333174E-06  1.000000000E-07
FCG:                 85  1.126411696E-06  1.000000000E-07
FCG:                 86  9.136078624E-07  1.000000000E-07
FCG:                 87  7.324762948E-07  1.000000000E-07
FCG:                 88  5.851153535E-07  1.000000000E-07
FCG:                 89  4.635197064E-07  1.000000000E-07
FCG:                 90  3.710887774E-07  1.000000000E-07
FCG:                 91  2.965880947E-07  1.000000000E-07
FCG:                 92  2.408992661E-07  1.000000000E-07
FCG:                 93  1.952375833E-07  1.000000000E-07
FCG:                 94  1.596648611E-07  1.000000000E-07
FCG:                 95  1.295342863E-07  1.000000000E-07
FCG:                 96  1.046695672E-07  1.000000000E-07
FCG:                 97  8.387081663E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024912
 
  Level            2
            Matrix:            141108660
        Descriptor:                91144
        Linear map:            536479580
          Smoother:              6003144
 
  Level            3
            Matrix:             17890276
        Descriptor:                62252
        Linear map:             67529608
          Smoother:               752120
 
  Level            4
            Matrix:              3367260
        Descriptor:                21204
        Linear map:             10617092
          Smoother:                94480
 
  Level            5
            Matrix:               474520
        Descriptor:                10940
        Linear map:              1327696
          Smoother:                11992
 
  Level            6
            Matrix:                89576
        Descriptor:                 3980
        Linear map:               218920
          Smoother:                 1608
 
  Level            7  (coarse)
            Matrix:               113348
        Descriptor:                 4860
        Linear map:                63624
          Smoother:                  816
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :           97
Relative error estimate on exit    :  8.38708E-08
