Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.84053E+00
Matrix is on device memory
 
Elaboration time: 0.395946 for 6003113 nodes
Elaboration time: 0.397491 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.206611 for 3001556 nodes
Elaboration time: 0.208823 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.252944 for 1500779 nodes
Elaboration time: 0.250659 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.058648 for 750392 nodes
Elaboration time: 0.058665 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.040138 for 375411 nodes
Elaboration time: 0.040393 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013134 for 187599 nodes
Elaboration time: 0.013220 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009210 for 93748 nodes
Elaboration time: 0.009225 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005814 for 46876 nodes
Elaboration time: 0.005783 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004909 for 23518 nodes
Elaboration time: 0.004905 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.002505 for 11809 nodes
Elaboration time: 0.002516 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002642 for 5894 nodes
Elaboration time: 0.002615 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000304 for 2982 nodes
Elaboration time: 0.000302 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000259 for 1498 nodes
Elaboration time: 0.000261 for 1492 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000111 for 762 nodes
Elaboration time: 0.000113 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000078 for 396 nodes
Elaboration time: 0.000073 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000062 for 212 nodes
Elaboration time: 0.000062 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.54597E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.255353358E+01  1.000000000E-07
FCG:                  2  4.349735677E+01  1.000000000E-07
FCG:                  3  8.402342082E+01  1.000000000E-07
FCG:                  4  4.153486590E+01  1.000000000E-07
FCG:                  5  1.066608612E+01  1.000000000E-07
FCG:                  6  7.519057639E+00  1.000000000E-07
FCG:                  7  1.036434312E+01  1.000000000E-07
FCG:                  8  9.269811899E+00  1.000000000E-07
FCG:                  9  7.187852829E+00  1.000000000E-07
FCG:                 10  5.082029402E+00  1.000000000E-07
FCG:                 11  2.818890759E+00  1.000000000E-07
FCG:                 12  2.177977979E+00  1.000000000E-07
FCG:                 13  1.754219170E+00  1.000000000E-07
FCG:                 14  1.501083522E+00  1.000000000E-07
FCG:                 15  1.405559026E+00  1.000000000E-07
FCG:                 16  1.261310750E+00  1.000000000E-07
FCG:                 17  1.137022311E+00  1.000000000E-07
FCG:                 18  9.794508561E-01  1.000000000E-07
FCG:                 19  7.437781897E-01  1.000000000E-07
FCG:                 20  5.390716130E-01  1.000000000E-07
FCG:                 21  3.468064488E-01  1.000000000E-07
FCG:                 22  2.279462710E-01  1.000000000E-07
FCG:                 23  1.542089684E-01  1.000000000E-07
FCG:                 24  1.066838265E-01  1.000000000E-07
FCG:                 25  8.286699750E-02  1.000000000E-07
FCG:                 26  6.514508988E-02  1.000000000E-07
FCG:                 27  5.537330633E-02  1.000000000E-07
FCG:                 28  4.796988526E-02  1.000000000E-07
FCG:                 29  4.115401646E-02  1.000000000E-07
FCG:                 30  3.617216018E-02  1.000000000E-07
FCG:                 31  3.078316063E-02  1.000000000E-07
FCG:                 32  2.637724163E-02  1.000000000E-07
FCG:                 33  2.267203345E-02  1.000000000E-07
FCG:                 34  1.922057799E-02  1.000000000E-07
FCG:                 35  1.661671079E-02  1.000000000E-07
FCG:                 36  1.409707348E-02  1.000000000E-07
FCG:                 37  1.183195758E-02  1.000000000E-07
FCG:                 38  9.701832196E-03  1.000000000E-07
FCG:                 39  7.726688233E-03  1.000000000E-07
FCG:                 40  6.003615052E-03  1.000000000E-07
FCG:                 41  4.654282353E-03  1.000000000E-07
FCG:                 42  3.541005989E-03  1.000000000E-07
FCG:                 43  2.801831748E-03  1.000000000E-07
FCG:                 44  2.182978490E-03  1.000000000E-07
FCG:                 45  1.771671228E-03  1.000000000E-07
FCG:                 46  1.418068564E-03  1.000000000E-07
FCG:                 47  1.157169100E-03  1.000000000E-07
FCG:                 48  9.309882271E-04  1.000000000E-07
FCG:                 49  7.482533364E-04  1.000000000E-07
FCG:                 50  6.048744342E-04  1.000000000E-07
FCG:                 51  4.990059811E-04  1.000000000E-07
FCG:                 52  4.212388089E-04  1.000000000E-07
FCG:                 53  3.629347310E-04  1.000000000E-07
FCG:                 54  3.190662871E-04  1.000000000E-07
FCG:                 55  2.795523691E-04  1.000000000E-07
FCG:                 56  2.440634739E-04  1.000000000E-07
FCG:                 57  2.047137473E-04  1.000000000E-07
FCG:                 58  1.685874755E-04  1.000000000E-07
FCG:                 59  1.340262881E-04  1.000000000E-07
