Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.97573E+00
Matrix is on device memory
 
Elaboration time: 0.443459 for 6000514 nodes
Elaboration time: 0.884621 for 6000514 nodes
Elaboration time: 0.953074 for 6000514 nodes
Elaboration time: 0.952745 for 6000514 nodes
Elaboration time: 0.955931 for 6000514 nodes
Elaboration time: 0.954891 for 6000514 nodes
Elaboration time: 0.954126 for 6000514 nodes
Elaboration time: 1.151747 for 6000514 nodes
Elaboration time: 1.152599 for 6000514 nodes
Elaboration time: 1.152806 for 6000514 nodes
Elaboration time: 1.153745 for 6000514 nodes
Elaboration time: 1.127543 for 6000514 nodes
Elaboration time: 1.153686 for 6000514 nodes
Elaboration time: 1.155411 for 6000514 nodes
Elaboration time: 1.151192 for 6000514 nodes
Elaboration time: 1.172503 for 6000514 nodes
Elaboration time: 1.174800 for 6000514 nodes
Elaboration time: 1.177488 for 6000514 nodes
Elaboration time: 1.176172 for 6000514 nodes
Elaboration time: 1.176619 for 6000514 nodes
Elaboration time: 1.175252 for 6000514 nodes
Elaboration time: 1.048385 for 6000515 nodes
Elaboration time: 1.176100 for 6000514 nodes
Elaboration time: 1.177569 for 6000514 nodes
Elaboration time: 1.175955 for 6000514 nodes
Elaboration time: 1.176265 for 6000514 nodes
Elaboration time: 1.174873 for 6000514 nodes
Elaboration time: 1.174742 for 6000514 nodes
Elaboration time: 1.178072 for 6000514 nodes
Elaboration time: 1.177784 for 6000514 nodes
Elaboration time: 1.174667 for 6000514 nodes
Elaboration time: 1.177938 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.260922 for 3000259 nodes
