Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.25379E+00
Matrix is on device memory
 
Elaboration time: 0.429426 for 6001275 nodes
Elaboration time: 0.862875 for 6001275 nodes
Elaboration time: 0.959713 for 6001275 nodes
Elaboration time: 0.982146 for 6001275 nodes
Elaboration time: 0.980900 for 6001275 nodes
Elaboration time: 0.982155 for 6001275 nodes
Elaboration time: 0.977807 for 6001275 nodes
Elaboration time: 0.974853 for 6001275 nodes
Elaboration time: 0.980976 for 6001275 nodes
Elaboration time: 0.981713 for 6001275 nodes
Elaboration time: 0.975730 for 6001275 nodes
Elaboration time: 0.973975 for 6001275 nodes
Elaboration time: 0.983863 for 6001275 nodes
Elaboration time: 0.982708 for 6001275 nodes
Elaboration time: 0.982354 for 6001275 nodes
Elaboration time: 0.891918 for 6001276 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.236285 for 3000638 nodes
Elaboration time: 0.481433 for 3000637 nodes
Elaboration time: 0.496548 for 3000636 nodes
Elaboration time: 0.498445 for 3000640 nodes
Elaboration time: 0.496813 for 3000637 nodes
Elaboration time: 0.532019 for 3000637 nodes
Elaboration time: 1.168818 for 3000640 nodes
Elaboration time: 1.450875 for 3000638 nodes
Elaboration time: 1.450995 for 3000638 nodes
Elaboration time: 1.448668 for 3000639 nodes
Elaboration time: 1.450777 for 3000638 nodes
Elaboration time: 1.445474 for 3000635 nodes
Elaboration time: 1.385255 for 3000639 nodes
Elaboration time: 1.450676 for 3000635 nodes
Elaboration time: 1.455636 for 3000638 nodes
Elaboration time: 1.457282 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.259550 for 1500320 nodes
Elaboration time: 0.275860 for 1500318 nodes
Elaboration time: 0.284051 for 1500320 nodes
Elaboration time: 0.419026 for 1500319 nodes
Elaboration time: 0.492446 for 1501392 nodes
Elaboration time: 0.490322 for 1500469 nodes
Elaboration time: 0.492604 for 1500319 nodes
Elaboration time: 0.491216 for 1500320 nodes
Elaboration time: 0.493401 for 1501390 nodes
Elaboration time: 0.492869 for 1499860 nodes
Elaboration time: 0.498768 for 1499247 nodes
Elaboration time: 0.498633 for 1499553 nodes
Elaboration time: 0.503771 for 1501696 nodes
