Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.69051E+00
Matrix is on device memory
 
Elaboration time: 0.414660 for 6001275 nodes
Elaboration time: 0.854990 for 6001275 nodes
Elaboration time: 0.949911 for 6001275 nodes
Elaboration time: 0.969714 for 6001275 nodes
Elaboration time: 0.971561 for 6001275 nodes
Elaboration time: 0.969448 for 6001275 nodes
Elaboration time: 0.971013 for 6001275 nodes
Elaboration time: 0.971664 for 6001275 nodes
Elaboration time: 0.972502 for 6001276 nodes
Elaboration time: 0.971156 for 6001275 nodes
Elaboration time: 0.971609 for 6001275 nodes
Elaboration time: 0.972363 for 6001275 nodes
Elaboration time: 0.973490 for 6001275 nodes
Elaboration time: 0.971523 for 6001275 nodes
Elaboration time: 0.971437 for 6001275 nodes
Elaboration time: 0.967768 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230898 for 3000638 nodes
Elaboration time: 0.471315 for 3000637 nodes
Elaboration time: 0.487728 for 3000640 nodes
Elaboration time: 0.492810 for 3000637 nodes
Elaboration time: 0.490864 for 3000636 nodes
Elaboration time: 0.521077 for 3000637 nodes
Elaboration time: 1.104234 for 3000640 nodes
Elaboration time: 1.363012 for 3000638 nodes
Elaboration time: 1.363883 for 3000635 nodes
Elaboration time: 1.364725 for 3000638 nodes
Elaboration time: 1.365579 for 3000638 nodes
Elaboration time: 1.364448 for 3000639 nodes
Elaboration time: 1.366230 for 3000639 nodes
Elaboration time: 1.364817 for 3000635 nodes
Elaboration time: 1.370478 for 3000638 nodes
Elaboration time: 1.369060 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.269957 for 1500320 nodes
Elaboration time: 0.282632 for 1500318 nodes
Elaboration time: 0.288724 for 1500320 nodes
Elaboration time: 0.407154 for 1500319 nodes
Elaboration time: 0.493427 for 1500320 nodes
Elaboration time: 0.493845 for 1500469 nodes
Elaboration time: 0.494195 for 1501696 nodes
Elaboration time: 0.493834 for 1501392 nodes
Elaboration time: 0.492877 for 1500320 nodes
Elaboration time: 0.492099 for 1500012 nodes
Elaboration time: 0.493234 for 1500319 nodes
Elaboration time: 0.492332 for 1499247 nodes
Elaboration time: 0.493879 for 1501390 nodes
