Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.74628E+00
Matrix is on device memory
 
Elaboration time: 0.429843 for 6001275 nodes
Elaboration time: 0.880496 for 6001275 nodes
Elaboration time: 0.969496 for 6001275 nodes
Elaboration time: 0.987884 for 6001275 nodes
Elaboration time: 0.988040 for 6001275 nodes
Elaboration time: 0.985183 for 6001275 nodes
Elaboration time: 0.930787 for 6001275 nodes
Elaboration time: 0.989397 for 6001275 nodes
Elaboration time: 0.990490 for 6001275 nodes
Elaboration time: 0.933936 for 6001275 nodes
Elaboration time: 0.929757 for 6001275 nodes
Elaboration time: 0.933278 for 6001275 nodes
Elaboration time: 0.938159 for 6001275 nodes
Elaboration time: 0.939685 for 6001276 nodes
Elaboration time: 0.938366 for 6001275 nodes
Elaboration time: 0.938006 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.243699 for 3000638 nodes
Elaboration time: 0.477477 for 3000637 nodes
Elaboration time: 0.501532 for 3000640 nodes
Elaboration time: 0.505546 for 3000637 nodes
Elaboration time: 0.504573 for 3000636 nodes
Elaboration time: 0.530840 for 3000637 nodes
Elaboration time: 0.607618 for 3000640 nodes
Elaboration time: 0.891064 for 3000638 nodes
Elaboration time: 0.890408 for 3000638 nodes
Elaboration time: 0.891439 for 3000638 nodes
Elaboration time: 0.919478 for 3000637 nodes
Elaboration time: 0.889568 for 3000635 nodes
Elaboration time: 0.884962 for 3000635 nodes
Elaboration time: 0.891313 for 3000638 nodes
Elaboration time: 0.886934 for 3000639 nodes
Elaboration time: 0.889809 for 3000639 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.276111 for 1500320 nodes
Elaboration time: 0.280406 for 1500318 nodes
Elaboration time: 0.285420 for 1500320 nodes
Elaboration time: 0.405744 for 1500319 nodes
Elaboration time: 0.470128 for 1499860 nodes
Elaboration time: 0.476478 for 1499553 nodes
Elaboration time: 0.476096 for 1499247 nodes
Elaboration time: 0.478868 for 1501696 nodes
Elaboration time: 0.477597 for 1500469 nodes
Elaboration time: 0.478645 for 1500319 nodes
Elaboration time: 0.477780 for 1500320 nodes
Elaboration time: 0.479360 for 1499247 nodes
Elaboration time: 0.477863 for 1501392 nodes
