Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.82906E+00
Matrix is on device memory
 
Elaboration time: 0.430354 for 6001275 nodes
Elaboration time: 0.865981 for 6001275 nodes
Elaboration time: 0.953792 for 6001275 nodes
Elaboration time: 0.972365 for 6001275 nodes
Elaboration time: 0.972621 for 6001275 nodes
Elaboration time: 0.974389 for 6001275 nodes
Elaboration time: 0.973841 for 6001275 nodes
Elaboration time: 0.975125 for 6001275 nodes
Elaboration time: 0.975033 for 6001275 nodes
Elaboration time: 0.973110 for 6001275 nodes
Elaboration time: 0.975108 for 6001275 nodes
Elaboration time: 0.972110 for 6001275 nodes
Elaboration time: 0.975894 for 6001275 nodes
Elaboration time: 0.975311 for 6001275 nodes
Elaboration time: 0.977644 for 6001276 nodes
Elaboration time: 0.974620 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.238795 for 3000638 nodes
Elaboration time: 0.478667 for 3000637 nodes
Elaboration time: 0.501044 for 3000640 nodes
Elaboration time: 0.505595 for 3000637 nodes
Elaboration time: 0.506226 for 3000636 nodes
Elaboration time: 0.543230 for 3000637 nodes
Elaboration time: 0.713630 for 3000640 nodes
Elaboration time: 1.122753 for 3000638 nodes
Elaboration time: 1.124129 for 3000638 nodes
Elaboration time: 1.124274 for 3000639 nodes
Elaboration time: 1.124389 for 3000638 nodes
Elaboration time: 1.122611 for 3000635 nodes
Elaboration time: 1.123563 for 3000639 nodes
Elaboration time: 1.119857 for 3000635 nodes
Elaboration time: 1.123278 for 3000638 nodes
Elaboration time: 1.123660 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.257377 for 1500320 nodes
Elaboration time: 0.270754 for 1500318 nodes
Elaboration time: 0.276119 for 1500320 nodes
Elaboration time: 0.424630 for 1500319 nodes
Elaboration time: 0.457005 for 1499860 nodes
Elaboration time: 0.465531 for 1499247 nodes
Elaboration time: 0.465495 for 1499553 nodes
Elaboration time: 0.524030 for 1500320 nodes
Elaboration time: 0.523404 for 1500320 nodes
Elaboration time: 0.524152 for 1500469 nodes
Elaboration time: 0.524564 for 1501392 nodes
Elaboration time: 0.522958 for 1500012 nodes
Elaboration time: 0.525105 for 1501696 nodes
