Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.83225E+00
Matrix is on device memory
 
Elaboration time: 0.429494 for 6001275 nodes
Elaboration time: 0.875449 for 6001275 nodes
Elaboration time: 0.972128 for 6001275 nodes
Elaboration time: 0.989862 for 6001275 nodes
Elaboration time: 0.986603 for 6001275 nodes
Elaboration time: 0.987944 for 6001275 nodes
Elaboration time: 0.993498 for 6001275 nodes
Elaboration time: 0.993263 for 6001275 nodes
Elaboration time: 0.994046 for 6001275 nodes
Elaboration time: 0.990107 for 6001275 nodes
Elaboration time: 0.992549 for 6001275 nodes
Elaboration time: 0.994979 for 6001275 nodes
Elaboration time: 0.993401 for 6001275 nodes
Elaboration time: 0.995680 for 6001276 nodes
Elaboration time: 0.992512 for 6001275 nodes
Elaboration time: 0.993152 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.249807 for 3000638 nodes
Elaboration time: 0.489421 for 3000637 nodes
Elaboration time: 0.504826 for 3000636 nodes
Elaboration time: 0.506453 for 3000637 nodes
Elaboration time: 0.507608 for 3000640 nodes
Elaboration time: 0.528083 for 3000637 nodes
Elaboration time: 1.153295 for 3000640 nodes
Elaboration time: 1.423279 for 3000638 nodes
Elaboration time: 1.423763 for 3000639 nodes
Elaboration time: 1.421563 for 3000635 nodes
Elaboration time: 1.423175 for 3000638 nodes
Elaboration time: 1.421033 for 3000638 nodes
Elaboration time: 1.403558 for 3000639 nodes
Elaboration time: 1.422277 for 3000635 nodes
Elaboration time: 1.425349 for 3000638 nodes
Elaboration time: 1.425104 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.257298 for 1500320 nodes
Elaboration time: 0.276909 for 1500318 nodes
Elaboration time: 0.283513 for 1500320 nodes
Elaboration time: 0.417260 for 1500319 nodes
Elaboration time: 0.453395 for 1499860 nodes
Elaboration time: 0.461076 for 1499553 nodes
Elaboration time: 0.460170 for 1499247 nodes
Elaboration time: 0.470278 for 1501392 nodes
Elaboration time: 0.471533 for 1500320 nodes
Elaboration time: 0.472261 for 1500469 nodes
Elaboration time: 0.472241 for 1500319 nodes
Elaboration time: 0.469818 for 1501390 nodes
Elaboration time: 0.493528 for 1501696 nodes
