Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.14269E+00
Matrix is on device memory
 
Elaboration time: 0.415444 for 6001275 nodes
Elaboration time: 0.859043 for 6001275 nodes
Elaboration time: 0.946657 for 6001275 nodes
Elaboration time: 0.969304 for 6001275 nodes
Elaboration time: 0.972539 for 6001275 nodes
Elaboration time: 0.972102 for 6001275 nodes
Elaboration time: 0.971814 for 6001275 nodes
Elaboration time: 0.971117 for 6001275 nodes
Elaboration time: 0.973705 for 6001275 nodes
Elaboration time: 0.972511 for 6001275 nodes
Elaboration time: 0.972023 for 6001275 nodes
Elaboration time: 0.970633 for 6001275 nodes
Elaboration time: 0.971000 for 6001276 nodes
Elaboration time: 0.972941 for 6001275 nodes
Elaboration time: 0.969360 for 6001275 nodes
Elaboration time: 0.939515 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.231806 for 3000638 nodes
Elaboration time: 0.472764 for 3000637 nodes
Elaboration time: 0.465010 for 3000636 nodes
Elaboration time: 0.484549 for 3000640 nodes
Elaboration time: 0.484863 for 3000637 nodes
Elaboration time: 0.514145 for 3000637 nodes
Elaboration time: 1.182656 for 3000640 nodes
Elaboration time: 1.439803 for 3000635 nodes
Elaboration time: 1.441087 for 3000638 nodes
Elaboration time: 1.440582 for 3000639 nodes
Elaboration time: 1.442875 for 3000639 nodes
Elaboration time: 1.441905 for 3000638 nodes
Elaboration time: 1.441456 for 3000638 nodes
Elaboration time: 1.441549 for 3000635 nodes
Elaboration time: 1.447486 for 3000638 nodes
Elaboration time: 1.447381 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.275336 for 1500320 nodes
Elaboration time: 0.288465 for 1500318 nodes
Elaboration time: 0.294431 for 1500320 nodes
Elaboration time: 0.364139 for 1500319 nodes
Elaboration time: 0.452209 for 1500469 nodes
Elaboration time: 0.451582 for 1500320 nodes
Elaboration time: 0.452153 for 1500319 nodes
Elaboration time: 0.452761 for 1501392 nodes
Elaboration time: 0.451849 for 1501390 nodes
Elaboration time: 0.456300 for 1499860 nodes
Elaboration time: 0.462278 for 1499553 nodes
Elaboration time: 0.462566 for 1499247 nodes
Elaboration time: 0.478043 for 1501696 nodes
