Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.42102E+00
Matrix is on device memory
 
Elaboration time: 0.451010 for 6000514 nodes
Elaboration time: 0.885981 for 6000514 nodes
Elaboration time: 0.952251 for 6000514 nodes
Elaboration time: 0.956373 for 6000514 nodes
Elaboration time: 0.960981 for 6000514 nodes
Elaboration time: 0.959043 for 6000514 nodes
Elaboration time: 0.959391 for 6000514 nodes
Elaboration time: 0.970774 for 6000514 nodes
Elaboration time: 0.973350 for 6000514 nodes
Elaboration time: 0.980487 for 6000514 nodes
Elaboration time: 0.980026 for 6000514 nodes
Elaboration time: 0.981340 for 6000514 nodes
Elaboration time: 0.978805 for 6000514 nodes
Elaboration time: 0.979050 for 6000514 nodes
Elaboration time: 0.982025 for 6000514 nodes
Elaboration time: 1.069450 for 6000514 nodes
Elaboration time: 1.072497 for 6000514 nodes
Elaboration time: 1.089159 for 6000514 nodes
Elaboration time: 1.076688 for 6000514 nodes
Elaboration time: 1.077431 for 6000514 nodes
Elaboration time: 1.086248 for 6000514 nodes
Elaboration time: 1.083431 for 6000514 nodes
Elaboration time: 1.084563 for 6000514 nodes
Elaboration time: 1.057540 for 6000514 nodes
Elaboration time: 1.093205 for 6000514 nodes
Elaboration time: 1.080796 for 6000514 nodes
Elaboration time: 1.092119 for 6000514 nodes
Elaboration time: 1.098803 for 6000514 nodes
Elaboration time: 1.095111 for 6000514 nodes
Elaboration time: 1.113153 for 6000515 nodes
Elaboration time: 1.097932 for 6000514 nodes
Elaboration time: 1.100469 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.271164 for 3000259 nodes
