Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.81749E+00
Matrix is on device memory
 
Elaboration time: 0.445225 for 6000514 nodes
Elaboration time: 0.894393 for 6000514 nodes
Elaboration time: 0.965465 for 6000514 nodes
Elaboration time: 0.965812 for 6000514 nodes
Elaboration time: 0.971977 for 6000514 nodes
Elaboration time: 0.973597 for 6000514 nodes
Elaboration time: 0.950573 for 6000514 nodes
Elaboration time: 0.974065 for 6000514 nodes
Elaboration time: 0.974057 for 6000514 nodes
Elaboration time: 0.971213 for 6000514 nodes
Elaboration time: 0.973331 for 6000514 nodes
Elaboration time: 0.973826 for 6000514 nodes
Elaboration time: 0.972963 for 6000514 nodes
Elaboration time: 0.973876 for 6000514 nodes
Elaboration time: 0.973022 for 6000514 nodes
Elaboration time: 0.977268 for 6000514 nodes
Elaboration time: 0.924089 for 6000514 nodes
Elaboration time: 0.940388 for 6000514 nodes
Elaboration time: 0.954222 for 6000514 nodes
Elaboration time: 0.957886 for 6000514 nodes
Elaboration time: 0.952444 for 6000514 nodes
Elaboration time: 0.956496 for 6000514 nodes
Elaboration time: 0.954725 for 6000514 nodes
Elaboration time: 1.130581 for 6000514 nodes
Elaboration time: 1.192717 for 6000514 nodes
Elaboration time: 1.105668 for 6000514 nodes
Elaboration time: 1.198294 for 6000514 nodes
Elaboration time: 1.201681 for 6000514 nodes
Elaboration time: 1.196796 for 6000514 nodes
Elaboration time: 1.202269 for 6000514 nodes
Elaboration time: 1.185821 for 6000514 nodes
Elaboration time: 1.206446 for 6000515 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.260692 for 3000259 nodes
