Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.33132E+00
Matrix is on device memory
 
Elaboration time: 0.296918 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.141274 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.184273 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.034766 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034564 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008531 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004775 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002112 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001209 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000550 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000316 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000138 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.28106E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.234447587E+01  1.000000000E-07
FCG:                  2  3.184624277E+01  1.000000000E-07
FCG:                  3  6.894870953E+01  1.000000000E-07
FCG:                  4  4.397712416E+01  1.000000000E-07
FCG:                  5  1.126499455E+01  1.000000000E-07
FCG:                  6  3.871445546E+00  1.000000000E-07
FCG:                  7  4.292494764E+00  1.000000000E-07
FCG:                  8  4.801494162E+00  1.000000000E-07
FCG:                  9  4.560680660E+00  1.000000000E-07
FCG:                 10  4.947662367E+00  1.000000000E-07
FCG:                 11  4.782882481E+00  1.000000000E-07
FCG:                 12  3.838936187E+00  1.000000000E-07
FCG:                 13  3.162360471E+00  1.000000000E-07
FCG:                 14  2.038383736E+00  1.000000000E-07
FCG:                 15  1.311747829E+00  1.000000000E-07
FCG:                 16  8.007349912E-01  1.000000000E-07
FCG:                 17  4.848549001E-01  1.000000000E-07
FCG:                 18  3.154563160E-01  1.000000000E-07
FCG:                 19  2.271980035E-01  1.000000000E-07
FCG:                 20  1.699832545E-01  1.000000000E-07
FCG:                 21  1.484638607E-01  1.000000000E-07
FCG:                 22  1.294568880E-01  1.000000000E-07
FCG:                 23  1.201570688E-01  1.000000000E-07
FCG:                 24  1.134468136E-01  1.000000000E-07
FCG:                 25  1.036075844E-01  1.000000000E-07
FCG:                 26  9.275439693E-02  1.000000000E-07
FCG:                 27  7.822064272E-02  1.000000000E-07
FCG:                 28  6.297754813E-02  1.000000000E-07
FCG:                 29  4.959249618E-02  1.000000000E-07
FCG:                 30  3.853342299E-02  1.000000000E-07
FCG:                 31  2.944426544E-02  1.000000000E-07
FCG:                 32  2.254629112E-02  1.000000000E-07
FCG:                 33  1.685417174E-02  1.000000000E-07
FCG:                 34  1.265067970E-02  1.000000000E-07
FCG:                 35  9.743933201E-03  1.000000000E-07
FCG:                 36  7.709806265E-03  1.000000000E-07
FCG:                 37  6.416208438E-03  1.000000000E-07
FCG:                 38  5.420549299E-03  1.000000000E-07
FCG:                 39  4.666716332E-03  1.000000000E-07
FCG:                 40  4.038488379E-03  1.000000000E-07
FCG:                 41  3.535621158E-03  1.000000000E-07
FCG:                 42  3.079822037E-03  1.000000000E-07
FCG:                 43  2.691037118E-03  1.000000000E-07
FCG:                 44  2.293796139E-03  1.000000000E-07
FCG:                 45  1.915717994E-03  1.000000000E-07
FCG:                 46  1.557694505E-03  1.000000000E-07
FCG:                 47  1.239411508E-03  1.000000000E-07
FCG:                 48  9.820548554E-04  1.000000000E-07
FCG:                 49  7.658415789E-04  1.000000000E-07
FCG:                 50  5.983916995E-04  1.000000000E-07
FCG:                 51  4.597764380E-04  1.000000000E-07
FCG:                 52  3.556408328E-04  1.000000000E-07
FCG:                 53  2.733792958E-04  1.000000000E-07
FCG:                 54  2.151692477E-04  1.000000000E-07
FCG:                 55  1.708723942E-04  1.000000000E-07
FCG:                 56  1.383091126E-04  1.000000000E-07
FCG:                 57  1.128075441E-04  1.000000000E-07
FCG:                 58  9.230654667E-05  1.000000000E-07
FCG:                 59  7.683232735E-05  1.000000000E-07
FCG:                 60  6.411046596E-05  1.000000000E-07
FCG:                 61  5.461536486E-05  1.000000000E-07
FCG:                 62  4.618947973E-05  1.000000000E-07
FCG:                 63  3.910323412E-05  1.000000000E-07
FCG:                 64  3.251761323E-05  1.000000000E-07
FCG:                 65  2.672637161E-05  1.000000000E-07
FCG:                 66  2.172487875E-05  1.000000000E-07
FCG:                 67  1.741579450E-05  1.000000000E-07
FCG:                 68  1.380561477E-05  1.000000000E-07
FCG:                 69  1.071420623E-05  1.000000000E-07
FCG:                 70  8.225030481E-06  1.000000000E-07
FCG:                 71  6.254685978E-06  1.000000000E-07
FCG:                 72  4.774374221E-06  1.000000000E-07
FCG:                 73  3.670652595E-06  1.000000000E-07
FCG:                 74  2.844792666E-06  1.000000000E-07
FCG:                 75  2.221944343E-06  1.000000000E-07
FCG:                 76  1.743496051E-06  1.000000000E-07
FCG:                 77  1.382790891E-06  1.000000000E-07
FCG:                 78  1.108612714E-06  1.000000000E-07
FCG:                 79  9.000602111E-07  1.000000000E-07
FCG:                 80  7.358673232E-07  1.000000000E-07
FCG:                 81  6.020778306E-07  1.000000000E-07
FCG:                 82  4.909508170E-07  1.000000000E-07
FCG:                 83  3.992802667E-07  1.000000000E-07
FCG:                 84  3.240623995E-07  1.000000000E-07
FCG:                 85  2.627974354E-07  1.000000000E-07
FCG:                 86  2.117292806E-07  1.000000000E-07
FCG:                 87  1.691609081E-07  1.000000000E-07
FCG:                 88  1.336760269E-07  1.000000000E-07
FCG:                 89  1.048953487E-07  1.000000000E-07
FCG:                 90  8.200543003E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.99989523027261595     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            0/           1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :           90
Relative error estimate on exit    :  8.20054E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.08104E+01
Time to build smoothers            :  2.00017E+00
