Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.22555E+00
Matrix is on device memory
 
Elaboration time: 0.291901 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.147297 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.147327 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.035922 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.035269 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008849 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005031 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002178 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001252 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000554 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000330 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000139 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000077 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.07934E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.224642574E+01  1.000000000E-07
FCG:                  2  3.188749190E+01  1.000000000E-07
FCG:                  3  6.905818262E+01  1.000000000E-07
FCG:                  4  4.389920837E+01  1.000000000E-07
FCG:                  5  1.121761357E+01  1.000000000E-07
FCG:                  6  3.913897529E+00  1.000000000E-07
FCG:                  7  4.364800643E+00  1.000000000E-07
FCG:                  8  4.861441478E+00  1.000000000E-07
FCG:                  9  4.648869130E+00  1.000000000E-07
FCG:                 10  5.094066383E+00  1.000000000E-07
FCG:                 11  4.877928726E+00  1.000000000E-07
FCG:                 12  3.934834291E+00  1.000000000E-07
FCG:                 13  3.220829193E+00  1.000000000E-07
FCG:                 14  2.075460354E+00  1.000000000E-07
FCG:                 15  1.344835001E+00  1.000000000E-07
FCG:                 16  8.250630938E-01  1.000000000E-07
FCG:                 17  4.996337250E-01  1.000000000E-07
FCG:                 18  3.264842537E-01  1.000000000E-07
FCG:                 19  2.316909756E-01  1.000000000E-07
FCG:                 20  1.719926969E-01  1.000000000E-07
FCG:                 21  1.489445959E-01  1.000000000E-07
FCG:                 22  1.284895880E-01  1.000000000E-07
FCG:                 23  1.193048411E-01  1.000000000E-07
FCG:                 24  1.119117484E-01  1.000000000E-07
FCG:                 25  1.020696944E-01  1.000000000E-07
FCG:                 26  9.159216462E-02  1.000000000E-07
FCG:                 27  7.732421072E-02  1.000000000E-07
FCG:                 28  6.260214160E-02  1.000000000E-07
FCG:                 29  4.940439307E-02  1.000000000E-07
FCG:                 30  3.834648321E-02  1.000000000E-07
FCG:                 31  2.922338320E-02  1.000000000E-07
FCG:                 32  2.234301342E-02  1.000000000E-07
FCG:                 33  1.662894149E-02  1.000000000E-07
FCG:                 34  1.255592756E-02  1.000000000E-07
FCG:                 35  9.683080591E-03  1.000000000E-07
FCG:                 36  7.726669345E-03  1.000000000E-07
FCG:                 37  6.467990920E-03  1.000000000E-07
FCG:                 38  5.491067852E-03  1.000000000E-07
FCG:                 39  4.749562368E-03  1.000000000E-07
FCG:                 40  4.114543750E-03  1.000000000E-07
FCG:                 41  3.596306217E-03  1.000000000E-07
FCG:                 42  3.119852986E-03  1.000000000E-07
FCG:                 43  2.714782959E-03  1.000000000E-07
FCG:                 44  2.302682569E-03  1.000000000E-07
FCG:                 45  1.927327178E-03  1.000000000E-07
FCG:                 46  1.567965570E-03  1.000000000E-07
FCG:                 47  1.258238804E-03  1.000000000E-07
FCG:                 48  1.000590614E-03  1.000000000E-07
FCG:                 49  7.856068734E-04  1.000000000E-07
FCG:                 50  6.147377643E-04  1.000000000E-07
FCG:                 51  4.737406474E-04  1.000000000E-07
FCG:                 52  3.666466351E-04  1.000000000E-07
FCG:                 53  2.822261244E-04  1.000000000E-07
FCG:                 54  2.226299857E-04  1.000000000E-07
FCG:                 55  1.768024375E-04  1.000000000E-07
FCG:                 56  1.439485769E-04  1.000000000E-07
FCG:                 57  1.175228903E-04  1.000000000E-07
FCG:                 58  9.703159499E-05  1.000000000E-07
FCG:                 59  8.095287578E-05  1.000000000E-07
FCG:                 60  6.801984979E-05  1.000000000E-07
